(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99659 5.14751 7.30191 9.45568 7.30002 
  5.15001 3.00409 5.15217 7.29764 9.44509 7.30002 
  5.15001 2.99951 5.15036 7.30025 9.4492 7.30002 
  5.15001 2.99659 5.14751 7.30191 9.45568 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.002 5.15179 7.29883 9.44595 7.30002 
  5.15001 2.99922 5.14887 7.30042 9.45259 7.30002 
  5.15001 2.9984 5.15123 7.30089 9.44721 7.30002 
  5.15001 3.002 5.15179 7.29883 9.44595 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00117 5.15072 7.2993 9.44837 7.30002 
  5.15001 2.99645 5.14899 7.30199 9.45232 7.30002 
  5.15001 3.00186 5.14843 7.29891 9.45359 7.30002 
  5.15001 3.00117 5.15072 7.2993 9.44837 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99659 5.14751 7.30191 9.45568 7.30002 
  5.15001 3.00409 5.15217 7.29764 9.44509 7.30002 
  5.15001 2.99951 5.15036 7.30025 9.4492 7.30002 
  5.15001 2.99659 5.14751 7.30191 9.45568 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00205 -6.19918 -3.39867 -0.601839 -3.39998 
  -6.19999 -8.99839 -6.20043 -3.40076 -0.598999 -3.39998 
  -6.19999 -8.99885 -6.20036 -3.4005 -0.599161 -3.39998 
  -6.19999 -9.00205 -6.19918 -3.39867 -0.601839 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99665 -6.19974 -3.40175 -0.600573 -3.39998 
  -6.19999 -8.99907 -6.19814 -3.40037 -0.60422 -3.39998 
  -6.19999 -9.00356 -6.20209 -3.39781 -0.595207 -3.39998 
  -6.19999 -8.99665 -6.19974 -3.40175 -0.600573 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00123 -6.20154 -3.39914 -0.596458 -3.39998 
  -6.19999 -9.00199 -6.20098 -3.39871 -0.597739 -3.39998 
  -6.19999 -8.99607 -6.19744 -3.40209 -0.605803 -3.39998 
  -6.19999 -9.00123 -6.20154 -3.39914 -0.596458 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00205 -6.19918 -3.39867 -0.601839 -3.39998 
  -6.19999 -8.99839 -6.20043 -3.40076 -0.598999 -3.39998 
  -6.19999 -8.99885 -6.20036 -3.4005 -0.599161 -3.39998 
  -6.19999 -9.00205 -6.19918 -3.39867 -0.601839 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0115294 -0.0121273 -0.0115294 0.00654814 0.0109548 0.00654814 
  -0.0102036 -0.0132292 -0.0102036 0.00772443 0.0118401 0.00772443 
  -0.0124016 -0.0135139 -0.0124016 0.00470334 0.0117283 0.00470334 
  -0.0115294 -0.0121273 -0.0115294 0.00654814 0.0109548 0.00654814 
  -0.0102036 -0.0132292 -0.0102036 0.00772443 0.0118401 0.00772443 
  -0.0124016 -0.0135139 -0.0124016 0.00470334 0.0117283 0.00470334 
  -0.0106226 -0.0124405 -0.0106226 0.00509238 0.0133703 0.00509238 
  -0.0114387 0 -0.003545 0.00143685 0 0.00561416 
  -0.0119845 0 -0.0036779 0.00150927 0 0.00605081 
  -0.0106226 0 -0.00334633 0.00135046 0 0.00509238 
  -0.0114387 0 -0.003545 0.00143685 0 0.00561416 
  -0.0119845 -0.0124919 -0.0119845 0.00605081 0.0133195 0.00605081 
  -0.0117745 -0.0109517 -0.0117745 0.00696473 0.0136196 0.00696473 
  -0.0121832 0 -0.00372632 0.00129611 0 0.00476663 
  -0.00992299 0 -0.00317567 0.00171 0 0.00726229 
  -0.0117745 0 -0.00362676 0.0016605 0 0.00696473 
  -0.0121832 0 -0.00372632 0.00129611 0 0.00476663 
  -0.00992299 -0.0131848 -0.00992299 0.00726229 0.0135417 0.00726229 
  -0.0115294 -0.0121273 -0.0115294 0.00654814 0.0109548 0.00654814 
  -0.0102036 0 -0.00324417 0.00178675 0 0.00772443 
  -0.0124016 0 -0.00377953 0.00128568 0 0.00470334 
  -0.0115294 0 -0.00356706 0.00159153 0 0.00654814 
  -0.0102036 0 -0.00324417 0.00178675 0 0.00772443 
  -0.0124016 -0.0135139 -0.0124016 0.00470334 0.0117283 0.00470334 
  -0.0106226 -0.0124405 -0.0106226 0.00509238 0.0133703 0.00509238 
  -0.0114387 0 -0.003545 0.00143685 0 0.00561416 
  -0.0119845 0 -0.0036779 0.00150927 0 0.00605081 
  -0.0106226 0 -0.00334633 0.00135046 0 0.00509238 
  -0.0114387 0 -0.003545 0.00143685 0 0.00561416 
  -0.0119845 -0.0124919 -0.0119845 0.00605081 0.0133195 0.00605081 
  -0.0117745 -0.0109517 -0.0117745 0.00696473 0.0136196 0.00696473 
  -0.0121832 -0.0122695 -0.0121832 0.00476663 0.0125516 0.00476663 
  -0.00992299 -0.0131848 -0.00992299 0.00726229 0.0135417 0.00726229 
  -0.0117745 -0.0109517 -0.0117745 0.00696473 0.0136196 0.00696473 
  -0.0121832 -0.0122695 -0.0121832 0.00476663 0.0125516 0.00476663 
  -0.00992299 -0.0131848 -0.00992299 0.00726229 0.0135417 0.00726229 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14693 3.00385 5.14693 7.2978 9.45703 7.2978 
  5.15161 3.00235 5.15161 7.29842 9.44613 7.29842 
  5.14779 2.99288 5.14779 7.30409 9.45525 7.30409 
  5.14693 3.00385 5.14693 7.2978 9.45703 7.2978 
  5.15161 3.00235 5.15161 7.29842 9.44613 7.29842 
  5.14779 2.99288 5.14779 7.30409 9.45525 7.30409 
  5.15053 2.99893 5.15053 7.30039 9.44886 7.30039 
  5.14505 2.99883 5.1492 7.30058 9.45189 7.30377 
  5.15439 3.00145 5.15067 7.29911 9.44849 7.29533 
  5.15053 3.00006 5.15013 7.2999 9.44994 7.30039 
  5.14505 2.99883 5.1492 7.30058 9.45189 7.30377 
  5.15439 3.00821 5.15439 7.29533 9.44021 7.29533 
  5.15259 2.99687 5.15259 7.30178 9.44419 7.30178 
  5.15338 3.0005 5.15133 7.29967 9.44721 7.29777 
  5.14786 2.99968 5.15049 7.30007 9.44887 7.30057 
  5.15259 2.99925 5.1512 7.30036 9.44722 7.30178 
  5.15338 3.0005 5.15133 7.29967 9.44721 7.29777 
  5.14786 2.99856 5.14786 7.30057 9.45469 7.30057 
  5.14693 3.00385 5.14693 7.2978 9.45703 7.2978 
  5.15161 3.00033 5.14951 7.29972 9.45103 7.29842 
  5.14779 2.99851 5.14887 7.30082 9.45278 7.30409 
  5.14693 3.00035 5.14871 7.29971 9.45292 7.2978 
  5.15161 3.00033 5.14951 7.29972 9.45103 7.29842 
  5.14779 2.99288 5.14779 7.30409 9.45525 7.30409 
  5.15053 2.99893 5.15053 7.30039 9.44886 7.30039 
  5.14505 2.99883 5.1492 7.30058 9.45189 7.30377 
  5.15439 3.00145 5.15067 7.29911 9.44849 7.29533 
  5.15053 3.00006 5.15013 7.2999 9.44994 7.30039 
  5.14505 2.99883 5.1492 7.30058 9.45189 7.30377 
  5.15439 3.00821 5.15439 7.29533 9.44021 7.29533 
  5.15259 2.99687 5.15259 7.30178 9.44419 7.30178 
  5.15338 3.00394 5.15338 7.29777 9.44258 7.29777 
  5.14786 2.99856 5.14786 7.30057 9.45469 7.30057 
  5.15259 2.99687 5.15259 7.30178 9.44419 7.30178 
