(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00017 5.15032 7.29978 9.44929 7.30002 
  5.15001 2.9984 5.15071 7.30079 9.44839 7.30002 
  5.15001 3.00068 5.14899 7.29949 9.45232 7.30002 
  5.15001 3.00017 5.15032 7.29978 9.44929 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00601976 0.00725349 0.00601976 0.0159371 0.0187841 0.0159371 
  0.00674825 0 0.000738397 -0.000597759 0 0.015175 
  0.00624695 0 0.000708253 -0.000626264 0 0.0162723 
  0.00601976 0 0.000694591 -0.00061756 0 0.0159371 
  0.00674825 0 0.000738397 -0.000597759 0 0.015175 
  0.00624695 0.00787989 0.00624695 0.0162723 0.0174384 0.0162723 ]
(-1,4) x (-1,4)
[ 5.148 3.00132 5.148 7.29902 9.45454 7.29902 
  5.15059 2.99841 5.14923 7.30068 9.45172 7.29951 
  5.15147 3.00294 5.14815 7.29808 9.45428 7.30159 
  5.148 2.99713 5.15268 7.30137 9.44395 7.29902 
  5.15059 2.99841 5.14923 7.30068 9.45172 7.29951 
  5.15147 2.99678 5.15147 7.30159 9.44663 7.30159 ]
(-1,4) x (-1,4)
[ -0.00462769 -0.00724855 -0.00462769 -0.0171849 -0.018781 -0.0171849 
  -0.00526911 0 0.000553949 -0.0145379 0 -0.0163683 
  -0.0048357 0 -0.00383391 -0.0043957 0 -0.0175145 
  -0.00462769 0 -0.00595781 -0.00723994 0 -0.0171849 
  -0.00526911 0 0.000553949 -0.0145379 0 -0.0163683 
  -0.0048357 -0.00788952 -0.0048357 -0.0175145 -0.0174192 -0.0175145 ]
