(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00022 5.15015 7.29986 9.44968 7.30002 5.15001 
  7.30002 5.15001 3.00102 5.15002 7.2994 9.44997 7.30002 5.15001 
  7.30002 5.15001 2.99857 5.14985 7.30079 9.45036 7.30002 5.15001 
  7.30002 5.15001 3.00022 5.15015 7.29986 9.44968 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162753 0.00505924 0.00806537 0.00505924 0.0162753 0.017294 0.0162753 0.00505924 
  0.0161215 0.00490862 0.0101692 0.00490862 0.0161215 0.0189475 0.0161215 0.00490862 
  0.0161061 0.0043205 0 0.000675021 -0.000412418 0 0.0161061 0.0043205 
  0.0162753 0.00505924 0 0.000725608 -0.000415338 0 0.0162753 0.00505924 
  0.0161215 0.00490862 0 0.000715307 -0.000412686 0 0.0161215 0.00490862 
  0.0161061 0.0043205 0 0.000675021 -0.000412418 0 0.0161061 0.0043205 
  0.0162753 0.00505924 0.00806537 0.00505924 0.0162753 0.017294 0.0162753 0.00505924 
  0.0161215 0.00490862 0.0101692 0.00490862 0.0161215 0.0189475 0.0161215 0.00490862 ]
(-2,5) x (-2,5)
[ 7.29877 5.15005 3.00206 5.15005 7.29877 9.44989 7.29877 5.15005 
  7.30157 5.1497 2.99715 5.1497 7.30157 9.45071 7.30157 5.1497 
  7.29978 5.1503 2.99888 5.14948 7.30057 9.45121 7.29978 5.1503 
  7.29877 5.15005 2.99581 5.14995 7.30237 9.45016 7.29877 5.15005 
  7.30157 5.1497 3.00491 5.15063 7.29718 9.44859 7.30157 5.1497 
  7.29978 5.1503 2.99888 5.14948 7.30057 9.45121 7.29978 5.1503 
  7.29877 5.15005 3.00206 5.15005 7.29877 9.44989 7.29877 5.15005 
  7.30157 5.1497 2.99715 5.1497 7.30157 9.45071 7.30157 5.1497 ]
(-2,5) x (-2,5)
[ -0.0171056 -0.00360336 -0.00805823 -0.00360336 -0.0171056 -0.0172674 -0.0171056 -0.00360336 
  -0.016949 -0.00348259 -0.0101666 -0.00348259 -0.016949 -0.0189474 -0.016949 -0.00348259 
  -0.0169293 -0.00297056 0 -0.00599699 -0.00418925 0 -0.0169293 -0.00297056 
  -0.0171056 -0.00360336 0 0.00221388 -0.00219201 0 -0.0171056 -0.00360336 
  -0.016949 -0.00348259 0 0.000655869 -0.00395538 0 -0.016949 -0.00348259 
  -0.0169293 -0.00297056 0 -0.00599699 -0.00418925 0 -0.0169293 -0.00297056 
  -0.0171056 -0.00360336 -0.00805823 -0.00360336 -0.0171056 -0.0172674 -0.0171056 -0.00360336 
  -0.016949 -0.00348259 -0.0101666 -0.00348259 -0.016949 -0.0189474 -0.016949 -0.00348259 ]
