(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00044 5.14806 7.29972 9.45444 7.30002 
  5.15001 3.00193 5.14952 7.29887 9.45111 7.30002 
  5.15001 3.00182 5.15109 7.29893 9.44754 7.30002 
  5.15001 3.00044 5.14806 7.29972 9.45444 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00078 5.15201 7.29953 9.44545 7.30002 
  5.15001 2.99894 5.15116 7.30057 9.44738 7.30002 
  5.15001 2.99722 5.14935 7.30155 9.4515 7.30002 
  5.15001 3.00078 5.15201 7.29953 9.44545 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99854 5.14996 7.3008 9.45011 7.30002 
  5.15001 2.99889 5.14935 7.3006 9.4515 7.30002 
  5.15001 3.00072 5.14959 7.29956 9.45096 7.30002 
  5.15001 2.99854 5.14996 7.3008 9.45011 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00044 5.14806 7.29972 9.45444 7.30002 
  5.15001 3.00193 5.14952 7.29887 9.45111 7.30002 
  5.15001 3.00182 5.15109 7.29893 9.44754 7.30002 
  5.15001 3.00044 5.14806 7.29972 9.45444 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00017 -6.19967 -3.39975 -0.600731 -3.39998 
  -6.19999 -8.99962 -6.19887 -3.40006 -0.60255 -3.39998 
  -6.19999 -8.99949 -6.20143 -3.40013 -0.596719 -3.39998 
  -6.19999 -9.00017 -6.19967 -3.39975 -0.600731 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99834 -6.19943 -3.40079 -0.601277 -3.39998 
  -6.19999 -9.0018 -6.1985 -3.39882 -0.603397 -3.39998 
  -6.19999 -8.99914 -6.20204 -3.40033 -0.595327 -3.39998 
  -6.19999 -8.99834 -6.19943 -3.40079 -0.601277 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99845 -6.19786 -3.40073 -0.604847 -3.39998 
  -6.19999 -9.00318 -6.20153 -3.39803 -0.596501 -3.39998 
  -6.19999 -8.99766 -6.20058 -3.40118 -0.598651 -3.39998 
  -6.19999 -8.99845 -6.19786 -3.40073 -0.604847 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00017 -6.19967 -3.39975 -0.600731 -3.39998 
  -6.19999 -8.99962 -6.19887 -3.40006 -0.60255 -3.39998 
  -6.19999 -8.99949 -6.20143 -3.40013 -0.596719 -3.39998 
  -6.19999 -9.00017 -6.19967 -3.39975 -0.600731 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0130368 -0.012731 -0.0130368 0.00520511 0.0135029 0.00520511 
  -0.0111674 -0.0127349 -0.0111674 0.00688012 0.0123811 0.00688012 
  -0.0123191 -0.0137408 -0.0123191 0.00753105 0.0129464 0.00753105 
  -0.0130368 -0.012731 -0.0130368 0.00520511 0.0135029 0.00520511 
  -0.0111674 -0.0127349 -0.0111674 0.00688012 0.0123811 0.00688012 
  -0.0123191 -0.0137408 -0.0123191 0.00753105 0.0129464 0.00753105 
  -0.0115596 -0.0139159 -0.0115596 0.00592184 0.012001 0.00592184 
  -0.0116362 0 -0.00131754 3.39625e-05 0 0.00469966 
  -0.0117839 0 -0.00133071 4.08418e-05 0 0.00627389 
  -0.0115596 0 -0.00131069 3.93093e-05 0 0.00592184 
  -0.0116362 0 -0.00131754 3.39625e-05 0 0.00469966 
  -0.0117839 -0.0115798 -0.0117839 0.00627389 0.0130836 0.00627389 
  -0.0119966 -0.0117194 -0.0119966 0.00638175 0.0108218 0.00638175 
  -0.0108803 0 -0.00125011 3.41961e-05 0 0.00475366 
  -0.0112204 0 -0.00128044 4.39966e-05 0 0.00699563 
  -0.0119966 0 -0.00134967 4.13186e-05 0 0.00638175 
  -0.0108803 0 -0.00125011 3.41961e-05 0 0.00475366 
  -0.0112204 -0.0119211 -0.0112204 0.00699563 0.0123869 0.00699563 
  -0.0130368 -0.012731 -0.0130368 0.00520511 0.0135029 0.00520511 
  -0.0111674 0 -0.00127568 4.35081e-05 0 0.00688012 
  -0.0123191 0 -0.00137845 4.6337e-05 0 0.00753105 
  -0.0130368 0 -0.00144249 3.61693e-05 0 0.00520511 
  -0.0111674 0 -0.00127568 4.35081e-05 0 0.00688012 
  -0.0123191 -0.0137408 -0.0123191 0.00753105 0.0129464 0.00753105 
  -0.0115596 -0.0139159 -0.0115596 0.00592184 0.012001 0.00592184 
  -0.0116362 0 -0.00131754 3.39625e-05 0 0.00469966 
  -0.0117839 0 -0.00133071 4.08418e-05 0 0.00627389 
  -0.0115596 0 -0.00131069 3.93093e-05 0 0.00592184 
  -0.0116362 0 -0.00131754 3.39625e-05 0 0.00469966 
  -0.0117839 -0.0115798 -0.0117839 0.00627389 0.0130836 0.00627389 
  -0.0119966 -0.0117194 -0.0119966 0.00638175 0.0108218 0.00638175 
  -0.0108803 -0.0127754 -0.0108803 0.00475366 0.0129429 0.00475366 
  -0.0112204 -0.0119211 -0.0112204 0.00699563 0.0123869 0.00699563 
  -0.0119966 -0.0117194 -0.0119966 0.00638175 0.0108218 0.00638175 
  -0.0108803 -0.0127754 -0.0108803 0.00475366 0.0129429 0.00475366 
  -0.0112204 -0.0119211 -0.0112204 0.00699563 0.0123869 0.00699563 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.1491 3.00133 5.1491 7.29926 9.45229 7.29926 
  5.15004 2.9971 5.15004 7.30154 9.44971 7.30154 
  5.14877 2.99781 5.14877 7.30125 9.45266 7.30125 
  5.1491 3.00133 5.1491 7.29926 9.45229 7.29926 
  5.15004 2.9971 5.15004 7.30154 9.44971 7.30154 
  5.14877 2.99781 5.14877 7.30125 9.45266 7.30125 
  5.15215 3.00367 5.15215 7.29778 9.44507 7.29778 
  5.14601 3.00192 5.1495 7.29884 9.45131 7.29947 
  5.14907 3.00183 5.14937 7.29889 9.45139 7.29773 
  5.15215 3.00193 5.14929 7.29884 9.45171 7.29778 
  5.14601 3.00192 5.1495 7.29884 9.45131 7.29947 
  5.14907 3.0039 5.14907 7.29773 9.45233 7.29773 
  5.14879 2.99452 5.14879 7.30308 9.45274 7.30308 
  5.15394 2.99849 5.15097 7.30076 9.44789 7.29897 
  5.1523 2.99867 5.15118 7.3007 9.44739 7.30108 
  5.14879 2.9986 5.15127 7.30073 9.44711 7.30308 
  5.15394 2.99849 5.15097 7.30076 9.44789 7.29897 
  5.1523 2.99786 5.1523 7.30108 9.44467 7.30108 
  5.1491 3.00133 5.1491 7.29926 9.45229 7.29926 
  5.15004 2.99922 5.14953 7.30038 9.45106 7.30154 
  5.14877 2.99907 5.14959 7.30047 9.45088 7.30125 
  5.1491 2.99899 5.14947 7.30056 9.45128 7.29926 
  5.15004 2.99922 5.14953 7.30038 9.45106 7.30154 
  5.14877 2.99781 5.14877 7.30125 9.45266 7.30125 
  5.15215 3.00367 5.15215 7.29778 9.44507 7.29778 
  5.14601 3.00192 5.1495 7.29884 9.45131 7.29947 
  5.14907 3.00183 5.14937 7.29889 9.45139 7.29773 
  5.15215 3.00193 5.14929 7.29884 9.45171 7.29778 
  5.14601 3.00192 5.1495 7.29884 9.45131 7.29947 
  5.14907 3.0039 5.14907 7.29773 9.45233 7.29773 
  5.14879 2.99452 5.14879 7.30308 9.45274 7.30308 
  5.15394 3.00166 5.15394 7.29897 9.44136 7.29897 
  5.1523 2.99786 5.1523 7.30108 9.44467 7.30108 
