(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.17981e-25 -1.90895e-25 1.14698e-25 7.74708e-25 0 0 
  0 0 -2.20559e-24 4.01948e-25 2.14421e-24 -1.63122e-24 0 0 
  0 0 2.32357e-24 -2.11053e-25 -2.25891e-24 8.56515e-25 0 0 
  0 0 -1.17981e-25 -1.90895e-25 1.14698e-25 7.74708e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -4.09119e-16 -6.6854e-16 0.000673001 -6.6854e-16 -4.09119e-16 -3.71419e-16 -4.09119e-16 -6.6854e-16 
  -3.80425e-16 -6.59743e-16 0.000605688 -6.59743e-16 -3.80425e-16 -3.6824e-16 -3.80425e-16 -6.59743e-16 
  -4.4104e-16 -4.97474e-16 0 -9.94181e-16 -8.81878e-16 0 -4.4104e-16 -4.97474e-16 
  -4.09119e-16 -6.6854e-16 0 -1.33646e-15 -8.18487e-16 0 -4.09119e-16 -6.6854e-16 
  -3.80425e-16 -6.59743e-16 0 -1.31908e-15 -7.61149e-16 0 -3.80425e-16 -6.59743e-16 
  -4.4104e-16 -4.97474e-16 0 -9.94181e-16 -8.81878e-16 0 -4.4104e-16 -4.97474e-16 
  -4.09119e-16 -6.6854e-16 0.000673001 -6.6854e-16 -4.09119e-16 -3.71419e-16 -4.09119e-16 -6.6854e-16 
  -3.80425e-16 -6.59743e-16 0.000605688 -6.59743e-16 -3.80425e-16 -3.6824e-16 -3.80425e-16 -6.59743e-16 ]
(-2,5) x (-2,5)
[ 4.28843e-24 8.03896e-25 -4.41118e-24 8.03896e-25 4.28843e-24 -3.24613e-24 4.28843e-24 8.03896e-25 
  -4.51782e-24 -4.22106e-25 -1.176e-05 -4.22106e-25 -4.51782e-24 1.70446e-24 -4.51782e-24 -4.22106e-25 
  2.29396e-25 -3.8179e-25 -1.99534e-06 -1.66209e-17 9.83008e-18 6.74527e-17 2.29396e-25 -3.8179e-25 
  4.28843e-24 8.03896e-25 -1.99534e-06 3.49363e-17 1.86223e-16 -1.41782e-16 4.28843e-24 8.03896e-25 
  -4.51782e-24 -4.22106e-25 -7.76932e-06 -1.83154e-17 -1.96053e-16 7.43291e-17 -4.51782e-24 -4.22106e-25 
  2.29396e-25 -3.8179e-25 -1.99534e-06 -1.66209e-17 9.83008e-18 6.74527e-17 2.29396e-25 -3.8179e-25 
  4.28843e-24 8.03896e-25 -4.41118e-24 8.03896e-25 4.28843e-24 -3.24613e-24 4.28843e-24 8.03896e-25 
  -4.51782e-24 -4.22106e-25 -1.176e-05 -4.22106e-25 -4.51782e-24 1.70446e-24 -4.51782e-24 -4.22106e-25 ]
(-2,5) x (-2,5)
[ -1.22785e-15 -2.00437e-15 -0.000663201 -2.00437e-15 -1.22785e-15 3.71419e-16 -1.22785e-15 -2.00437e-15 
  -1.14187e-15 -1.97841e-15 -0.000605688 -1.97841e-15 -1.14187e-15 3.6824e-16 -1.14187e-15 -1.97841e-15 
  -1.32272e-15 -1.49089e-15 0 -2.39441e-06 -2.15502e-16 0 -1.32272e-15 -1.49089e-15 
  -1.22785e-15 -2.00437e-15 0 2.39441e-06 -2.00025e-16 0 -1.22785e-15 -2.00437e-15 
  -1.14187e-15 -1.97841e-15 0 -7.96913e-16 -1.8598e-16 0 -1.14187e-15 -1.97841e-15 
  -1.32272e-15 -1.49089e-15 0 -2.39441e-06 -2.15502e-16 0 -1.32272e-15 -1.49089e-15 
  -1.22785e-15 -2.00437e-15 -0.000663201 -2.00437e-15 -1.22785e-15 3.71419e-16 -1.22785e-15 -2.00437e-15 
  -1.14187e-15 -1.97841e-15 -0.000605688 -1.97841e-15 -1.14187e-15 3.6824e-16 -1.14187e-15 -1.97841e-15 ]
