(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -1.18125e-25 -1.91751e-25 1.14838e-25 7.78181e-25 0 
  0 -2.20726e-24 4.04143e-25 2.14584e-24 -1.64013e-24 0 
  0 2.32538e-24 -2.12392e-25 -2.26067e-24 8.61949e-25 0 
  0 -1.18125e-25 -1.91751e-25 1.14838e-25 7.78181e-25 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.59745e-16 0.000605688 -6.59745e-16 -3.80506e-16 -3.6824e-16 -3.80506e-16 
  -4.97475e-16 0 -9.93867e-16 -8.81957e-16 0 -4.40984e-16 
  -6.68385e-16 0 -1.33641e-15 -8.18163e-16 0 -4.09127e-16 
  -6.59745e-16 0 -1.31901e-15 -7.60569e-16 0 -3.80506e-16 
  -4.97475e-16 0 -9.93867e-16 -8.81957e-16 0 -4.40984e-16 
  -6.68385e-16 0.000673001 -6.68385e-16 -4.09127e-16 -3.71419e-16 -4.09127e-16 ]
(-1,4) x (-1,4)
[ -4.24784e-25 -1.176e-05 -4.24784e-25 -4.52135e-24 1.71528e-24 -4.52135e-24 
  -3.83502e-25 -1.99534e-06 -1.6668e-17 9.49468e-18 6.76436e-17 2.29675e-25 
  8.08286e-25 -1.99534e-06 3.51246e-17 1.86433e-16 -1.42546e-16 4.29167e-24 
  -4.24784e-25 -7.76932e-06 -1.84566e-17 -1.95927e-16 7.49023e-17 -4.52135e-24 
  -3.83502e-25 -1.99534e-06 -1.6668e-17 9.49468e-18 6.76436e-17 2.29675e-25 
  8.08286e-25 4.81563e-13 8.08286e-25 4.29167e-24 -3.26386e-24 4.29167e-24 ]
(-1,4) x (-1,4)
[ -1.97827e-15 -0.000605688 -1.97827e-15 -1.14063e-15 3.6824e-16 -1.14063e-15 
  -1.49026e-15 0 -2.39441e-06 -2.15541e-16 0 -1.32293e-15 
  -2.00443e-15 0 2.39441e-06 -1.99944e-16 0 -1.2272e-15 
  -1.97827e-15 0 9.72523e-14 -1.8586e-16 0 -1.14063e-15 
  -1.49026e-15 0 -2.39441e-06 -2.15541e-16 0 -1.32293e-15 
  -2.00443e-15 -0.000663201 -2.00443e-15 -1.2272e-15 3.71419e-16 -1.2272e-15 ]
