(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00045 5.14994 7.29971 9.45014 7.30002 
  5.15001 3.00049 5.1497 7.29969 9.4507 7.30002 
  5.15001 2.99957 5.14964 7.30022 9.45083 7.30002 
  5.15001 3.00045 5.14994 7.29971 9.45014 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99938 5.1498 7.30033 9.45047 7.30002 
  5.15001 2.99987 5.15026 7.30005 9.44944 7.30002 
  5.15001 3.00058 5.14999 7.29964 9.45004 7.30002 
  5.15001 2.99938 5.1498 7.30033 9.45047 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99993 5.15028 7.30001 9.44938 7.30002 
  5.15001 2.99941 5.15007 7.30031 9.44986 7.30002 
  5.15001 2.99961 5.15039 7.30019 9.44912 7.30002 
  5.15001 2.99993 5.15028 7.30001 9.44938 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00045 5.14994 7.29971 9.45014 7.30002 
  5.15001 3.00049 5.1497 7.29969 9.4507 7.30002 
  5.15001 2.99957 5.14964 7.30022 9.45083 7.30002 
  5.15001 3.00045 5.14994 7.29971 9.45014 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99963 -6.20029 -3.40006 -0.599308 -3.39998 
  -6.19999 -9.00016 -6.19988 -3.39975 -0.600241 -3.39998 
  -6.19999 -8.9995 -6.19979 -3.40013 -0.60045 -3.39998 
  -6.19999 -8.99963 -6.20029 -3.40006 -0.599308 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99943 -6.19997 -3.40017 -0.600048 -3.39998 
  -6.19999 -8.99984 -6.2 -3.39994 -0.599984 -3.39998 
  -6.19999 -9.00003 -6.2 -3.39983 -0.599968 -3.39998 
  -6.19999 -8.99943 -6.19997 -3.40017 -0.600048 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00034 -6.20003 -3.39965 -0.599917 -3.39998 
  -6.19999 -8.99895 -6.19969 -3.40044 -0.600672 -3.39998 
  -6.19999 -8.99999 -6.20025 -3.39985 -0.599412 -3.39998 
  -6.19999 -9.00034 -6.20003 -3.39965 -0.599917 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99963 -6.20029 -3.40006 -0.599308 -3.39998 
  -6.19999 -9.00016 -6.19988 -3.39975 -0.600241 -3.39998 
  -6.19999 -8.9995 -6.19979 -3.40013 -0.60045 -3.39998 
  -6.19999 -8.99963 -6.20029 -3.40006 -0.599308 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0103505 -0.013944 -0.0103505 0.00704897 0.01193 0.00704897 
  -0.0131027 -0.0119072 -0.0131027 0.00504703 0.0111406 0.00504703 
  -0.0123231 -0.0134883 -0.0123231 0.00680105 0.0138631 0.00680105 
  -0.0103505 -0.013944 -0.0103505 0.00704897 0.01193 0.00704897 
  -0.0131027 -0.0119072 -0.0131027 0.00504703 0.0111406 0.00504703 
  -0.0123231 -0.0134883 -0.0123231 0.00680105 0.0138631 0.00680105 
  -0.0126022 -0.0138267 -0.0126022 0.00718175 0.0113789 0.00718175 
  -0.0112621 0 -0.000408277 -0.000564854 0 0.00646271 
  -0.0121437 0 -0.000433274 -0.00048543 0 0.00512062 
  -0.0126022 0 -0.00044626 -0.00060739 0 0.00718175 
  -0.0112621 0 -0.000408277 -0.000564854 0 0.00646271 
  -0.0121437 -0.0115196 -0.0121437 0.00512062 0.0111389 0.00512062 
  -0.0115404 -0.0125045 -0.0115404 0.00456713 0.0122004 0.00456713 
  -0.0112942 0 -0.000409191 -0.00045548 0 0.00461397 
  -0.0104017 0 -0.000383889 -0.0004611 0 0.00470905 
  -0.0115404 0 -0.000416169 -0.000452668 0 0.00456713 
  -0.0112942 0 -0.000409191 -0.00045548 0 0.00461397 
  -0.0104017 -0.0139738 -0.0104017 0.00470905 0.0139324 0.00470905 
  -0.0103505 -0.013944 -0.0103505 0.00704897 0.01193 0.00704897 
  -0.0131027 0 -0.000460463 -0.000481099 0 0.00504703 
  -0.0123231 0 -0.000438347 -0.000584863 0 0.00680105 
  -0.0103505 0 -0.000382429 -0.000599534 0 0.00704897 
  -0.0131027 0 -0.000460463 -0.000481099 0 0.00504703 
  -0.0123231 -0.0134883 -0.0123231 0.00680105 0.0138631 0.00680105 
  -0.0126022 -0.0138267 -0.0126022 0.00718175 0.0113789 0.00718175 
  -0.0112621 0 -0.000408277 -0.000564854 0 0.00646271 
  -0.0121437 0 -0.000433274 -0.00048543 0 0.00512062 
  -0.0126022 0 -0.00044626 -0.00060739 0 0.00718175 
  -0.0112621 0 -0.000408277 -0.000564854 0 0.00646271 
  -0.0121437 -0.0115196 -0.0121437 0.00512062 0.0111389 0.00512062 
  -0.0115404 -0.0125045 -0.0115404 0.00456713 0.0122004 0.00456713 
  -0.0112942 -0.013213 -0.0112942 0.00461397 0.0129045 0.00461397 
  -0.0104017 -0.0139738 -0.0104017 0.00470905 0.0139324 0.00470905 
  -0.0115404 -0.0125045 -0.0115404 0.00456713 0.0122004 0.00456713 
  -0.0112942 -0.013213 -0.0112942 0.00461397 0.0129045 0.00461397 
  -0.0104017 -0.0139738 -0.0104017 0.00470905 0.0139324 0.00470905 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.1508 2.99923 5.1508 7.30038 9.44823 7.30038 
  5.15056 2.99986 5.15056 7.30002 9.44876 7.30002 
  5.15015 2.99882 5.15015 7.30062 9.4497 7.30062 
  5.1508 2.99923 5.1508 7.30038 9.44823 7.30038 
  5.15056 2.99986 5.15056 7.30002 9.44876 7.30002 
  5.15015 2.99882 5.15015 7.30062 9.4497 7.30062 
  5.14929 2.99914 5.14929 7.30043 9.45163 7.30043 
  5.1499 3.00081 5.14988 7.29948 9.4503 7.29942 
  5.1494 3.00085 5.14949 7.29946 9.45119 7.29939 
  5.14929 2.99928 5.14941 7.30035 9.45138 7.30043 
  5.1499 3.00081 5.14988 7.29948 9.4503 7.29942 
  5.1494 3.00097 5.1494 7.29939 9.45139 7.29939 
  5.14998 3.00117 5.14998 7.29928 9.45009 7.29928 
  5.1496 2.99892 5.14969 7.30056 9.45074 7.30065 
  5.15052 2.99977 5.15041 7.30007 9.4491 7.30008 
  5.14998 3.00098 5.14999 7.29938 9.45007 7.29928 
  5.1496 2.99892 5.14969 7.30056 9.45074 7.30065 
  5.15052 2.99975 5.15052 7.30008 9.44887 7.30008 
  5.1508 2.99923 5.1508 7.30038 9.44823 7.30038 
  5.15056 2.99981 5.15049 7.30005 9.44893 7.30002 
  5.15015 2.99892 5.15016 7.30056 9.44967 7.30062 
  5.1508 2.99927 5.15068 7.30036 9.4485 7.30038 
  5.15056 2.99981 5.15049 7.30005 9.44893 7.30002 
  5.15015 2.99882 5.15015 7.30062 9.4497 7.30062 
  5.14929 2.99914 5.14929 7.30043 9.45163 7.30043 
  5.1499 3.00081 5.14988 7.29948 9.4503 7.29942 
  5.1494 3.00085 5.14949 7.29946 9.45119 7.29939 
  5.14929 2.99928 5.14941 7.30035 9.45138 7.30043 
  5.1499 3.00081 5.14988 7.29948 9.4503 7.29942 
  5.1494 3.00097 5.1494 7.29939 9.45139 7.29939 
  5.14998 3.00117 5.14998 7.29928 9.45009 7.29928 
  5.1496 2.99876 5.1496 7.30065 9.45094 7.30065 
  5.15052 2.99975 5.15052 7.30008 9.44887 7.30008 
  5.14998 3.00117 5.14998 7.29928 9.45009 7.29928 
