(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99869 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 2.99892 5.14983 7.29972 9.4504 7.30002 5.15001 
  7.30002 5.15001 2.99823 5.15008 7.30012 9.44983 7.30002 5.15001 
  7.30002 5.15001 2.99869 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99858 5.15018 7.29991 9.44962 7.30002 5.15001 
  7.30002 5.15001 2.99841 5.14993 7.30001 9.45018 7.30002 5.15001 
  7.30002 5.15001 2.99915 5.14982 7.29959 9.45043 7.30002 5.15001 
  7.30002 5.15001 2.99858 5.15018 7.29991 9.44962 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99794 5.15029 7.30028 9.44936 7.30002 5.15001 
  7.30002 5.15001 2.99787 5.15026 7.30032 9.44942 7.30002 5.15001 
  7.30002 5.15001 2.99783 5.15012 7.30034 9.44974 7.30002 5.15001 
  7.30002 5.15001 2.99794 5.15029 7.30028 9.44936 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99869 5.14956 7.29985 9.45102 7.30002 5.15001 
  7.30002 5.15001 2.99892 5.14983 7.29972 9.4504 7.30002 5.15001 
