(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89992 -7.2332 -4.56665 -1.90036 -4.56667 
  -7.23333 -9.90082 -7.23335 -4.56606 -1.89996 -4.56667 
  -7.23333 -9.89894 -7.23346 -4.56729 -1.89968 -4.56667 
  -7.23333 -9.89992 -7.2332 -4.56665 -1.90036 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00854765 -0.00854656 -0.00854765 -0.0049951 -0.00298611 -0.0049951 
  -0.00600486 0 -0.000645061 0.000816198 0 -0.00492082 
  -0.008612 0 -0.000819859 0.000739873 0 -0.00424711 
  -0.00854765 0 -0.000815574 0.000824601 0 -0.0049951 
  -0.00600486 0 -0.000645061 0.000816198 0 -0.00492082 
  -0.008612 -0.00746286 -0.008612 -0.00424711 -0.0037637 -0.00424711 ]
(-1,4) x (-1,4)
[ -7.23357 -9.89788 -7.23357 -4.56791 -1.89936 -4.56791 
  -7.23306 -9.89984 -7.23312 -4.56664 -1.90056 -4.56663 
  -7.23336 -9.90149 -7.23335 -4.56556 -1.89995 -4.56545 
  -7.23357 -9.89804 -7.23352 -4.5678 -1.8995 -4.56791 
  -7.23306 -9.89984 -7.23312 -4.56664 -1.90056 -4.56663 
  -7.23336 -9.90165 -7.23336 -4.56545 -1.89993 -4.56545 ]
(-1,4) x (-1,4)
[ 0.00691422 0.00854824 0.00691422 0.00664471 0.0029861 0.00664471 
  0.00471551 0 0.00147705 -0.000570698 0 0.00655269 
  0.00697377 0 0.000269433 -0.000103923 0 0.00572697 
  0.00691422 0 0.000301555 -0.000622537 0 0.00664471 
  0.00471551 0 0.00147705 -0.000570698 0 0.00655269 
  0.00697377 0.00746264 0.00697377 0.00572697 0.00376356 0.00572697 ]
