(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00007 5.14957 7.29993 9.451 7.30002 
  5.15001 3.00018 5.14984 7.29987 9.45039 7.30002 
  5.15001 2.99983 5.15008 7.30007 9.44983 7.30002 
  5.15001 3.00007 5.14957 7.29993 9.451 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00001 5.15017 7.29996 9.44962 7.30002 
  5.15001 2.99993 5.14993 7.30001 9.45018 7.30002 
  5.15001 3.0003 5.14982 7.2998 9.45043 7.30002 
  5.15001 3.00001 5.15017 7.29996 9.44962 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99968 5.15028 7.30015 9.44937 7.30002 
  5.15001 2.99965 5.15026 7.30017 9.44942 7.30002 
  5.15001 2.99963 5.15012 7.30018 9.44974 7.30002 
  5.15001 2.99968 5.15028 7.30015 9.44937 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00007 5.14957 7.29993 9.451 7.30002 
  5.15001 3.00018 5.14984 7.29987 9.45039 7.30002 
  5.15001 2.99983 5.15008 7.30007 9.44983 7.30002 
  5.15001 3.00007 5.14957 7.29993 9.451 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99974 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99968 -6.19999 -3.40003 -0.600002 -3.39998 
  -6.19999 -8.99987 -6.20001 -3.39992 -0.599945 -3.39998 
  -6.19999 -8.99974 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.2001 -3.39998 -0.599737 -3.39998 
  -6.19999 -8.99962 -6.19983 -3.40006 -0.600371 -3.39998 
  -6.19999 -8.9999 -6.20004 -3.3999 -0.599892 -3.39998 
  -6.19999 -8.99976 -6.2001 -3.39998 -0.599737 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00011 -6.19986 -3.39978 -0.600296 -3.39998 
  -6.19999 -8.99939 -6.20034 -3.40019 -0.599201 -3.39998 
  -6.19999 -8.99979 -6.19977 -3.39996 -0.600503 -3.39998 
  -6.19999 -9.00011 -6.19986 -3.39978 -0.600296 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99974 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99968 -6.19999 -3.40003 -0.600002 -3.39998 
  -6.19999 -8.99987 -6.20001 -3.39992 -0.599945 -3.39998 
  -6.19999 -8.99974 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00476309 -0.0128815 -0.00476309 0.00531422 0.0133665 0.00531422 
  -0.0060508 -0.0119817 -0.0060508 0.00772579 0.0111225 0.00772579 
  -0.00595981 -0.0119708 -0.00595981 0.0062074 0.012117 0.0062074 
  -0.00476309 -0.0128815 -0.00476309 0.00531422 0.0133665 0.00531422 
  -0.0060508 -0.0119817 -0.0060508 0.00772579 0.0111225 0.00772579 
  -0.00595981 -0.0119708 -0.00595981 0.0062074 0.012117 0.0062074 
  -0.00606379 -0.0111093 -0.00606379 0.00659819 0.0133473 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 0 -0.000478918 -0.000334002 0 0.0067572 
  -0.00606379 0 -0.000483262 -0.000328609 0 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 -0.0132019 -0.00598137 0.0067572 0.0117219 0.0067572 
  -0.00506447 -0.011317 -0.00506447 0.00581141 0.0134751 0.00581141 
  -0.0055493 0 -0.000456248 -0.000263933 0 0.00469294 
  -0.00505969 0 -0.000430555 -0.000274989 0 0.00501823 
  -0.00506447 0 -0.000430801 -0.000301911 0 0.00581141 
  -0.0055493 0 -0.000456248 -0.000263933 0 0.00469294 
  -0.00505969 -0.0141704 -0.00505969 0.00501823 0.0117576 0.00501823 
  -0.00476309 -0.0128815 -0.00476309 0.00531422 0.0133665 0.00531422 
  -0.0060508 0 -0.000482564 -0.000366893 0 0.00772579 
  -0.00595981 0 -0.000477788 -0.000315343 0 0.0062074 
  -0.00476309 0 -0.000414975 -0.000285032 0 0.00531422 
  -0.0060508 0 -0.000482564 -0.000366893 0 0.00772579 
  -0.00595981 -0.0119708 -0.00595981 0.0062074 0.012117 0.0062074 
  -0.00606379 -0.0111093 -0.00606379 0.00659819 0.0133473 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 0 -0.000478918 -0.000334002 0 0.0067572 
  -0.00606379 0 -0.000483262 -0.000328609 0 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 -0.0132019 -0.00598137 0.0067572 0.0117219 0.0067572 
  -0.00506447 -0.011317 -0.00506447 0.00581141 0.0134751 0.00581141 
  -0.0055493 -0.0128639 -0.0055493 0.00469294 0.0123251 0.00469294 
  -0.00505969 -0.0141704 -0.00505969 0.00501823 0.0117576 0.00501823 
  -0.00506447 -0.011317 -0.00506447 0.00581141 0.0134751 0.00581141 
  -0.0055493 -0.0128639 -0.0055493 0.00469294 0.0123251 0.00469294 
  -0.00505969 -0.0141704 -0.00505969 0.00501823 0.0117576 0.00501823 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 
  5.15058 2.99937 5.15058 7.3003 9.44872 7.3003 
  5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 
  5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 
  5.15058 2.99937 5.15058 7.3003 9.44872 7.3003 
  5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 
  5.15017 2.99967 5.15017 7.30013 9.44966 7.30013 
  5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00032 5.14971 7.29976 9.45069 7.29973 
  5.15017 2.99971 5.15011 7.30011 9.44979 7.30013 
  5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00037 5.14968 7.29973 9.45077 7.29973 
  5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 
  5.15035 3.00003 5.15028 7.29992 9.44941 7.29993 
  5.14986 2.99989 5.14988 7.30001 9.45031 7.30002 
  5.14965 3.00054 5.14971 7.29963 9.45069 7.2996 
  5.15035 3.00003 5.15028 7.29992 9.44941 7.29993 
  5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 
  5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 
  5.15058 2.99939 5.15051 7.30029 9.44887 7.3003 
  5.15053 2.99933 5.15047 7.30032 9.44898 7.30034 
  5.15025 2.99929 5.15024 7.30034 9.4495 7.30036 
  5.15058 2.99939 5.15051 7.30029 9.44887 7.3003 
  5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 
  5.15017 2.99967 5.15017 7.30013 9.44966 7.30013 
  5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00032 5.14971 7.29976 9.45069 7.29973 
  5.15017 2.99971 5.15011 7.30011 9.44979 7.30013 
  5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00037 5.14968 7.29973 9.45077 7.29973 
  5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 
  5.15035 3.00003 5.15035 7.29993 9.44926 7.29993 
  5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 
  5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 
