(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00022 5.15015 7.29986 9.44968 7.30002 
  5.15001 3.00102 5.15002 7.2994 9.44997 7.30002 
  5.15001 2.99857 5.14985 7.30079 9.45036 7.30002 
  5.15001 3.00022 5.15015 7.29986 9.44968 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00490878 0.0101675 0.00490878 0.0161215 0.0189464 0.0161215 
  0.0043202 0 0.000674978 -0.00041244 0 0.0161061 
  0.00505932 0 0.000725631 -0.000415355 0 0.0162753 
  0.00490878 0 0.000715313 -0.000412701 0 0.0161215 
  0.0043202 0 0.000674978 -0.00041244 0 0.0161061 
  0.00505932 0.00806648 0.00505932 0.0162753 0.0172944 0.0162753 ]
(-1,4) x (-1,4)
[ 5.1497 2.99715 5.1497 7.30158 9.45071 7.30158 
  5.1503 2.99888 5.14948 7.30057 9.4512 7.29978 
  5.15005 2.99581 5.14995 7.30237 9.45017 7.29877 
  5.1497 3.00492 5.15063 7.29718 9.44859 7.30158 
  5.1503 2.99888 5.14948 7.30057 9.4512 7.29978 
  5.15005 3.00207 5.15005 7.29877 9.44989 7.29877 ]
(-1,4) x (-1,4)
[ -0.0034828 -0.0101633 -0.0034828 -0.016949 -0.0189444 -0.016949 
  -0.0029703 0 -0.00600422 -0.00419906 0 -0.0169293 
  -0.00360336 0 0.00221486 -0.00220133 0 -0.0171056 
  -0.0034828 0 0.000656112 -0.00396342 0 -0.016949 
  -0.0029703 0 -0.00600422 -0.00419906 0 -0.0169293 
  -0.00360336 -0.00806047 -0.00360336 -0.0171056 -0.0172686 -0.0171056 ]
