(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99995 5.1501 7.3 9.4498 7.30002 
  5.15001 3.00009 5.14988 7.29992 9.45029 7.30002 
  5.15001 2.99975 5.14987 7.30011 9.45031 7.30002 
  5.15001 2.99995 5.1501 7.3 9.4498 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99985 5.15015 7.30006 9.44967 7.30002 
  5.15001 2.99977 5.15009 7.3001 9.44981 7.30002 
  5.15001 3.00005 5.15003 7.29994 9.44995 7.30002 
  5.15001 2.99985 5.15015 7.30006 9.44967 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99997 5.14977 7.29999 9.45053 7.30002 
  5.15001 2.9999 5.15005 7.30003 9.4499 7.30002 
  5.15001 2.99996 5.15012 7.29999 9.44975 7.30002 
  5.15001 2.99997 5.14977 7.29999 9.45053 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99995 5.1501 7.3 9.4498 7.30002 
  5.15001 3.00009 5.14988 7.29992 9.45029 7.30002 
  5.15001 2.99975 5.14987 7.30011 9.45031 7.30002 
  5.15001 2.99995 5.1501 7.3 9.4498 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99966 -6.20006 -3.40004 -0.599841 -3.39998 
  -6.19999 -9.00009 -6.19989 -3.39979 -0.600228 -3.39998 
  -6.19999 -8.99954 -6.20002 -3.40011 -0.599931 -3.39998 
  -6.19999 -8.99966 -6.20006 -3.40004 -0.599841 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9996 -6.19999 -3.40007 -0.599999 -3.39998 
  -6.19999 -9.00008 -6.20024 -3.3998 -0.599439 -3.39998 
  -6.19999 -8.99961 -6.19974 -3.40007 -0.600562 -3.39998 
  -6.19999 -8.9996 -6.19999 -3.40007 -0.599999 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.2 -3.39988 -0.599978 -3.39998 
  -6.19999 -8.99989 -6.20001 -3.39991 -0.599949 -3.39998 
  -6.19999 -8.99946 -6.19996 -3.40015 -0.600073 -3.39998 
  -6.19999 -8.99994 -6.2 -3.39988 -0.599978 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99966 -6.20006 -3.40004 -0.599841 -3.39998 
  -6.19999 -9.00009 -6.19989 -3.39979 -0.600228 -3.39998 
  -6.19999 -8.99954 -6.20002 -3.40011 -0.599931 -3.39998 
  -6.19999 -8.99966 -6.20006 -3.40004 -0.599841 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00543484 -0.0128048 -0.00543484 0.00620818 0.0139327 0.00620818 
  -0.00500339 -0.0136214 -0.00500339 0.00636231 0.0113093 0.00636231 
  -0.00604931 -0.0125803 -0.00604931 0.00614269 0.0123529 0.00614269 
  -0.00543484 -0.0128048 -0.00543484 0.00620818 0.0139327 0.00620818 
  -0.00500339 -0.0136214 -0.00500339 0.00636231 0.0113093 0.00636231 
  -0.00604931 -0.0125803 -0.00604931 0.00614269 0.0123529 0.00614269 
  -0.00588932 -0.0118936 -0.00588932 0.00604822 0.0120596 0.00604822 
  -0.00475905 0 -0.000391821 -0.000312227 0 0.00536054 
  -0.00552512 0 -0.000429805 -0.000319955 0 0.00556934 
  -0.00588932 0 -0.00044786 -0.00033765 0 0.00604822 
  -0.00475905 0 -0.000391821 -0.000312227 0 0.00536054 
  -0.00552512 -0.0117625 -0.00552512 0.00556934 0.0115178 0.00556934 
  -0.00602129 -0.0131423 -0.00602129 0.00528313 0.0124444 0.00528313 
  -0.00491721 0 -0.000399655 -0.000371864 0 0.00697374 
  -0.00545418 0 -0.000426301 -0.000309231 0 0.0052796 
  -0.00602129 0 -0.000454411 -0.000309359 0 0.00528313 
  -0.00491721 0 -0.000399655 -0.000371864 0 0.00697374 
  -0.00545418 -0.0135465 -0.00545418 0.0052796 0.0120636 0.0052796 
  -0.00543484 -0.0128048 -0.00543484 0.00620818 0.0139327 0.00620818 
  -0.00500339 0 -0.000403923 -0.000349261 0 0.00636231 
  -0.00604931 0 -0.000455798 -0.000341133 0 0.00614269 
  -0.00543484 0 -0.000425324 -0.000343563 0 0.00620818 
  -0.00500339 0 -0.000403923 -0.000349261 0 0.00636231 
  -0.00604931 -0.0125803 -0.00604931 0.00614269 0.0123529 0.00614269 
  -0.00588932 -0.0118936 -0.00588932 0.00604822 0.0120596 0.00604822 
  -0.00475905 0 -0.000391821 -0.000312227 0 0.00536054 
  -0.00552512 0 -0.000429805 -0.000319955 0 0.00556934 
  -0.00588932 0 -0.00044786 -0.00033765 0 0.00604822 
  -0.00475905 0 -0.000391821 -0.000312227 0 0.00536054 
  -0.00552512 -0.0117625 -0.00552512 0.00556934 0.0115178 0.00556934 
  -0.00602129 -0.0131423 -0.00602129 0.00528313 0.0124444 0.00528313 
  -0.00491721 -0.0135549 -0.00491721 0.00697374 0.0138016 0.00697374 
  -0.00545418 -0.0135465 -0.00545418 0.0052796 0.0120636 0.0052796 
  -0.00602129 -0.0131423 -0.00602129 0.00528313 0.0124444 0.00528313 
  -0.00491721 -0.0135549 -0.00491721 0.00697374 0.0138016 0.00697374 
  -0.00545418 -0.0135465 -0.00545418 0.0052796 0.0120636 0.0052796 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15024 2.99993 5.15024 7.29998 9.44948 7.29998 
  5.14955 2.99994 5.14955 7.29998 9.45105 7.29998 
  5.15011 2.9998 5.15011 7.30005 9.4498 7.30005 
  5.15024 2.99993 5.15024 7.29998 9.44948 7.29998 
  5.14955 2.99994 5.14955 7.29998 9.45105 7.29998 
  5.15011 2.9998 5.15011 7.30005 9.4498 7.30005 
  5.14975 2.9995 5.14975 7.30022 9.4506 7.30022 
  5.1502 2.99989 5.15015 7.3 9.44969 7.3 
  5.14977 3.00015 5.14981 7.29986 9.45048 7.29983 
  5.14975 2.99955 5.14979 7.3002 9.45051 7.30022 
  5.1502 2.99989 5.15015 7.3 9.44969 7.3 
  5.14977 3.00019 5.14977 7.29983 9.45056 7.29983 
  5.15007 3.00011 5.15007 7.29988 9.44989 7.29988 
  5.15031 2.99972 5.15027 7.3001 9.44941 7.30011 
  5.15019 2.99958 5.15017 7.30018 9.44966 7.3002 
  5.15007 3.00007 5.15007 7.2999 9.44988 7.29988 
  5.15031 2.99972 5.15027 7.3001 9.44941 7.30011 
  5.15019 2.99954 5.15019 7.3002 9.44962 7.3002 
  5.15024 2.99993 5.15024 7.29998 9.44948 7.29998 
  5.14955 2.99993 5.14963 7.29998 9.45086 7.29998 
  5.15011 2.99981 5.15009 7.30005 9.44984 7.30005 
  5.15024 2.99992 5.1502 7.29999 9.44959 7.29998 
  5.14955 2.99993 5.14963 7.29998 9.45086 7.29998 
  5.15011 2.9998 5.15011 7.30005 9.4498 7.30005 
  5.14975 2.9995 5.14975 7.30022 9.4506 7.30022 
  5.1502 2.99989 5.15015 7.3 9.44969 7.3 
  5.14977 3.00015 5.14981 7.29986 9.45048 7.29983 
  5.14975 2.99955 5.14979 7.3002 9.45051 7.30022 
  5.1502 2.99989 5.15015 7.3 9.44969 7.3 
  5.14977 3.00019 5.14977 7.29983 9.45056 7.29983 
  5.15007 3.00011 5.15007 7.29988 9.44989 7.29988 
  5.15031 2.9997 5.15031 7.30011 9.44932 7.30011 
  5.15019 2.99954 5.15019 7.3002 9.44962 7.3002 
  5.15007 3.00011 5.15007 7.29988 9.44989 7.29988 
