(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 8.22606e-26 -2.39889e-26 -6.97113e-26 8.33717e-26 0 0 
  0 0 -2.05042e-25 -4.82078e-26 1.73762e-25 1.67543e-25 0 0 
  0 0 -8.81665e-26 1.13958e-25 7.47163e-26 -3.96051e-25 0 0 
  0 0 8.22606e-26 -2.39889e-26 -6.97113e-26 8.33717e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -3.71806e-17 -3.87396e-17 -0.000687105 -3.87396e-17 -3.71806e-17 -2.0221e-17 -3.71806e-17 -3.87396e-17 
  -3.49124e-17 -4.26381e-17 0.00140715 -4.26381e-17 -3.49124e-17 -2.02284e-17 -3.49124e-17 -4.26381e-17 
  -3.04257e-17 -3.31052e-17 0 -6.62534e-17 -6.08943e-17 0 -3.04257e-17 -3.31052e-17 
  -3.71806e-17 -3.87396e-17 0 -7.75548e-17 -7.43394e-17 0 -3.71806e-17 -3.87396e-17 
  -3.49124e-17 -4.26381e-17 0 -8.51264e-17 -6.9872e-17 0 -3.49124e-17 -4.26381e-17 
  -2.65634e-17 -4.28174e-17 0 -8.567e-17 -5.31171e-17 0 -2.65634e-17 -4.28174e-17 
  -3.71806e-17 -3.87396e-17 -0.000687105 -3.87396e-17 -3.71806e-17 -2.0221e-17 -3.71806e-17 -3.87396e-17 
  -3.49124e-17 -4.26381e-17 0.00140715 -4.26381e-17 -3.49124e-17 -2.02284e-17 -3.49124e-17 -4.26381e-17 ]
(-2,5) x (-2,5)
[ 3.47524e-25 -9.64155e-26 1.47e-05 -9.64155e-26 3.47524e-25 3.3341e-25 3.47524e-25 -9.64155e-26 
  1.49433e-25 2.27915e-25 1.47e-05 2.27915e-25 1.49433e-25 -7.88142e-25 1.49433e-25 2.27915e-25 
  -1.39423e-25 -4.79778e-26 1.47e-05 -1.19399e-25 -3.46841e-25 4.14129e-25 -1.39423e-25 -4.79778e-26 
  3.47524e-25 -9.64155e-26 1.47e-05 -2.4114e-25 8.67233e-25 8.36389e-25 3.47524e-25 -9.64155e-26 
  1.49433e-25 2.27915e-25 1.47e-05 5.6943e-25 3.73394e-25 -1.97505e-24 1.49433e-25 2.27915e-25 
  -1.39423e-25 -4.79778e-26 1.47e-05 -1.19399e-25 -3.46841e-25 4.14129e-25 -1.39423e-25 -4.79778e-26 
  3.47524e-25 -9.64155e-26 1.47e-05 -9.64155e-26 3.47524e-25 3.3341e-25 3.47524e-25 -9.64155e-26 
  1.49433e-25 2.27915e-25 1.47e-05 2.27915e-25 1.49433e-25 -7.88142e-25 1.49433e-25 2.27915e-25 ]
(-2,5) x (-2,5)
[ -1.11498e-16 -1.1637e-16 0.000687105 -1.1637e-16 -1.11498e-16 2.0221e-17 -1.11498e-16 -1.1637e-16 
  -1.04832e-16 -1.27615e-16 -0.00140715 -1.27615e-16 -1.04832e-16 2.02284e-17 -1.04832e-16 -1.27615e-16 
  -9.13628e-17 -9.94016e-17 0 -1.32499e-16 -1.21784e-16 0 -9.13628e-17 -9.94016e-17 
  -1.11498e-16 -1.1637e-16 0 -1.55117e-16 -1.48591e-16 0 -1.11498e-16 -1.1637e-16 
  -1.04832e-16 -1.27615e-16 0 -1.70074e-16 -1.39758e-16 0 -1.04832e-16 -1.27615e-16 
  -7.96708e-17 -1.28523e-16 0 -1.71327e-16 -1.06213e-16 0 -7.96708e-17 -1.28523e-16 
  -1.11498e-16 -1.1637e-16 0.000687105 -1.1637e-16 -1.11498e-16 2.0221e-17 -1.11498e-16 -1.1637e-16 
  -1.04832e-16 -1.27615e-16 -0.00140715 -1.27615e-16 -1.04832e-16 2.02284e-17 -1.04832e-16 -1.27615e-16 ]
