(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.00211e-24 -4.10694e-25 -1.69657e-24 1.42723e-24 0 0 
  0 0 -3.46414e-24 -4.71603e-25 2.93548e-24 1.6389e-24 0 0 
  0 0 -2.33268e-24 1.52375e-24 1.97669e-24 -5.29527e-24 0 0 
  0 0 2.00211e-24 -4.10694e-25 -1.69657e-24 1.42723e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -5.90988e-16 -7.49228e-16 -0.000687019 -7.49228e-16 -5.90988e-16 -2.96525e-16 -5.90988e-16 -7.49228e-16 
  -5.45075e-16 -8.59943e-16 0.00140697 -8.59943e-16 -5.45075e-16 -2.90092e-16 -5.45075e-16 -8.59943e-16 
  -4.92581e-16 -6.69033e-16 0 -1.33621e-15 -9.84673e-16 0 -4.92581e-16 -6.69033e-16 
  -5.90988e-16 -7.49228e-16 0 -1.49769e-15 -1.18184e-15 0 -5.90988e-16 -7.49228e-16 
  -5.45075e-16 -8.59943e-16 0 -1.71883e-15 -1.09006e-15 0 -5.45075e-16 -8.59943e-16 
  -4.21068e-16 -8.78367e-16 0 -1.75534e-15 -8.4133e-16 0 -4.21068e-16 -8.78367e-16 
  -5.90988e-16 -7.49228e-16 -0.000687019 -7.49228e-16 -5.90988e-16 -2.96525e-16 -5.90988e-16 -7.49228e-16 
  -5.45075e-16 -8.59943e-16 0.00140697 -8.59943e-16 -5.45075e-16 -2.90092e-16 -5.45075e-16 -8.59943e-16 ]
(-2,5) x (-2,5)
[ 5.87096e-24 -9.43206e-25 1.47e-05 -9.43206e-25 5.87096e-24 3.26141e-24 5.87096e-24 -9.43206e-25 
  3.95338e-24 3.04749e-24 1.47e-05 3.04749e-24 3.95338e-24 -1.05376e-23 3.95338e-24 3.04749e-24 
  -3.39314e-24 -8.21387e-25 1.47e-05 -2.05063e-24 -8.48343e-24 7.112e-24 -3.39314e-24 -8.21387e-25 
  5.87096e-24 -9.43206e-25 1.47e-05 -2.35644e-24 1.46695e-23 8.17263e-24 5.87096e-24 -9.43206e-25 
  3.95338e-24 3.04749e-24 1.47e-05 7.61417e-24 9.8921e-24 -2.64076e-23 3.95338e-24 3.04749e-24 
  -3.39314e-24 -8.21387e-25 1.47e-05 -2.05063e-24 -8.48343e-24 7.112e-24 -3.39314e-24 -8.21387e-25 
  5.87096e-24 -9.43206e-25 1.47e-05 -9.43206e-25 5.87096e-24 3.26141e-24 5.87096e-24 -9.43206e-25 
  3.95338e-24 3.04749e-24 1.47e-05 3.04749e-24 3.95338e-24 -1.05376e-23 3.95338e-24 3.04749e-24 ]
(-2,5) x (-2,5)
[ -1.77269e-15 -2.24616e-15 0.000687019 -2.24616e-15 -1.77269e-15 2.96525e-16 -1.77269e-15 -2.24616e-15 
  -1.63505e-15 -2.57771e-15 -0.00140697 -2.57771e-15 -1.63505e-15 2.90092e-16 -1.63505e-15 -2.57771e-15 
  -1.47676e-15 -2.00339e-15 0 -2.6712e-15 -1.96869e-15 0 -1.47676e-15 -2.00339e-15 
  -1.77269e-15 -2.24616e-15 0 -2.99306e-15 -2.36203e-15 0 -1.77269e-15 -2.24616e-15 
  -1.63505e-15 -2.57771e-15 0 -3.4354e-15 -2.17911e-15 0 -1.63505e-15 -2.57771e-15 
  -1.26159e-15 -2.63231e-15 0 -3.50947e-15 -1.68203e-15 0 -1.26159e-15 -2.63231e-15 
  -1.77269e-15 -2.24616e-15 0.000687019 -2.24616e-15 -1.77269e-15 2.96525e-16 -1.77269e-15 -2.24616e-15 
  -1.63505e-15 -2.57771e-15 -0.00140697 -2.57771e-15 -1.63505e-15 2.90092e-16 -1.63505e-15 -2.57771e-15 ]
