(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.13289e-25 -2.57811e-26 -9.60003e-26 8.9594e-26 0 0 
  0 0 -2.74639e-25 -5.14791e-26 2.32727e-25 1.78899e-25 0 0 
  0 0 -1.21563e-25 1.21839e-25 1.03011e-25 -4.23411e-25 0 0 
  0 0 1.13289e-25 -2.57811e-26 -9.60003e-26 8.9594e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -3.97815e-17 -5.16449e-17 -0.000687019 -5.16449e-17 -3.97815e-17 -2.03263e-17 -3.97815e-17 -5.16449e-17 
  -3.73862e-17 -5.68411e-17 0.00140697 -5.68411e-17 -3.73862e-17 -2.03404e-17 -3.73862e-17 -5.68411e-17 
  -3.25918e-17 -4.42212e-17 0 -8.84713e-17 -6.52159e-17 0 -3.25918e-17 -4.42212e-17 
  -3.97815e-17 -5.16449e-17 0 -1.03322e-16 -7.96036e-17 0 -3.97815e-17 -5.16449e-17 
  -3.73862e-17 -5.68411e-17 0 -1.1375e-16 -7.48025e-17 0 -3.73862e-17 -5.68411e-17 
  -2.84493e-17 -5.72354e-17 0 -1.14511e-16 -5.69143e-17 0 -2.84493e-17 -5.72354e-17 
  -3.97815e-17 -5.16449e-17 -0.000687019 -5.16449e-17 -3.97815e-17 -2.03263e-17 -3.97815e-17 -5.16449e-17 
  -3.73862e-17 -5.68411e-17 0.00140697 -5.68411e-17 -3.73862e-17 -2.03404e-17 -3.73862e-17 -5.68411e-17 ]
(-2,5) x (-2,5)
[ 4.65453e-25 -1.02958e-25 1.47e-05 -1.02958e-25 4.65453e-25 3.56008e-25 4.65453e-25 -1.02958e-25 
  2.06022e-25 2.43678e-25 1.47e-05 2.43678e-25 2.06022e-25 -8.42587e-25 2.06022e-25 2.43678e-25 
  -1.92001e-25 -5.15623e-26 1.47e-05 -1.28959e-25 -4.79675e-25 4.47257e-25 -1.92001e-25 -5.15623e-26 
  4.65453e-25 -1.02958e-25 1.47e-05 -2.57367e-25 1.16502e-24 8.92605e-25 4.65453e-25 -1.02958e-25 
  2.06022e-25 2.43678e-25 1.47e-05 6.09498e-25 5.14133e-25 -2.11388e-24 2.06022e-25 2.43678e-25 
  -1.92001e-25 -5.15623e-26 1.47e-05 -1.28959e-25 -4.79675e-25 4.47257e-25 -1.92001e-25 -5.15623e-26 
  4.65453e-25 -1.02958e-25 1.47e-05 -1.02958e-25 4.65453e-25 3.56008e-25 4.65453e-25 -1.02958e-25 
  2.06022e-25 2.43678e-25 1.47e-05 2.43678e-25 2.06022e-25 -8.42587e-25 2.06022e-25 2.43678e-25 ]
(-2,5) x (-2,5)
[ -1.19426e-16 -1.55e-16 0.000687019 -1.55e-16 -1.19426e-16 2.03263e-17 -1.19426e-16 -1.55e-16 
  -1.12219e-16 -1.70658e-16 -0.00140697 -1.70658e-16 -1.12219e-16 2.03404e-17 -1.12219e-16 -1.70658e-16 
  -9.784e-17 -1.32721e-16 0 -1.76792e-16 -1.30425e-16 0 -9.784e-17 -1.32721e-16 
  -1.19426e-16 -1.55e-16 0 -2.06679e-16 -1.59205e-16 0 -1.19426e-16 -1.55e-16 
  -1.12219e-16 -1.70658e-16 0 -2.27498e-16 -1.49593e-16 0 -1.12219e-16 -1.70658e-16 
  -8.53794e-17 -1.71787e-16 0 -2.28957e-16 -1.1377e-16 0 -8.53794e-17 -1.71787e-16 
  -1.19426e-16 -1.55e-16 0.000687019 -1.55e-16 -1.19426e-16 2.03263e-17 -1.19426e-16 -1.55e-16 
  -1.12219e-16 -1.70658e-16 -0.00140697 -1.70658e-16 -1.12219e-16 2.03404e-17 -1.12219e-16 -1.70658e-16 ]
