(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.16937e-25 -1.90303e-25 -6.96987e-25 7.72305e-25 0 0 
  0 0 -5.99567e-25 -3.92181e-25 5.82883e-25 1.59159e-24 0 0 
  0 0 -1.1737e-25 5.82484e-25 1.14104e-25 -2.36389e-24 0 0 
  0 0 7.16937e-25 -1.90303e-25 -6.96987e-25 7.72305e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -3.81847e-16 -3.79826e-16 -0.000594612 -3.79826e-16 -3.81847e-16 -2.17706e-16 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0.00127849 -4.32541e-16 -3.53285e-16 -2.14086e-16 -3.53285e-16 -4.32541e-16 
  -2.94059e-16 -3.88859e-16 0 -7.768e-16 -5.88079e-16 0 -2.94059e-16 -3.88859e-16 
  -3.81847e-16 -3.79826e-16 0 -7.59511e-16 -7.63033e-16 0 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0 -8.6512e-16 -7.05874e-16 0 -3.53285e-16 -4.32541e-16 
  -2.94059e-16 -3.88859e-16 0 -7.768e-16 -5.88079e-16 0 -2.94059e-16 -3.88859e-16 
  -3.81847e-16 -3.79826e-16 -0.000594612 -3.79826e-16 -3.81847e-16 -2.17706e-16 -3.81847e-16 -3.79826e-16 
  -3.53285e-16 -4.32541e-16 0.00127849 -4.32541e-16 -3.53285e-16 -2.14086e-16 -3.53285e-16 -4.32541e-16 ]
(-2,5) x (-2,5)
[ 1.16577e-24 -7.84362e-25 -1.19913e-24 -7.84362e-25 1.16577e-24 3.16726e-24 1.16577e-24 -7.84362e-25 
  2.28208e-25 1.16497e-24 -2.3474e-25 1.16497e-24 2.28208e-25 -4.70414e-24 2.28208e-25 1.16497e-24 
  -1.39397e-24 -3.80605e-25 -7.76932e-06 -1.65126e-17 -6.06815e-17 6.70129e-17 -1.39397e-24 -3.80605e-25 
  1.16577e-24 -7.84362e-25 -1.99534e-06 -3.40571e-17 5.06891e-17 1.38214e-16 1.16577e-24 -7.84362e-25 
  2.28208e-25 1.16497e-24 -1.99534e-06 5.05697e-17 9.99239e-18 -2.05227e-16 2.28208e-25 1.16497e-24 
  -1.39397e-24 -3.80605e-25 -7.76932e-06 -1.65126e-17 -6.06815e-17 6.70129e-17 -1.39397e-24 -3.80605e-25 
  1.16577e-24 -7.84362e-25 -1.19913e-24 -7.84362e-25 1.16577e-24 3.16726e-24 1.16577e-24 -7.84362e-25 
  2.28208e-25 1.16497e-24 -2.3474e-25 1.16497e-24 2.28208e-25 -4.70414e-24 2.28208e-25 1.16497e-24 ]
(-2,5) x (-2,5)
[ -1.14422e-15 -1.1392e-15 0.000584812 -1.1392e-15 -1.14422e-15 2.17706e-16 -1.14422e-15 -1.1392e-15 
  -1.05846e-15 -1.2977e-15 -0.00126869 -1.2977e-15 -1.05846e-15 2.14086e-16 -1.05846e-15 -1.2977e-15 
  -8.82099e-16 -1.16474e-15 0 -4.69295e-16 -1.43696e-16 0 -8.82099e-16 -1.16474e-15 
  -1.14422e-15 -1.1392e-15 0 -2.39441e-06 -1.86429e-16 0 -1.14422e-15 -1.1392e-15 
  -1.05846e-15 -1.2977e-15 0 2.39441e-06 -1.72475e-16 0 -1.05846e-15 -1.2977e-15 
  -8.82099e-16 -1.16474e-15 0 -4.69295e-16 -1.43696e-16 0 -8.82099e-16 -1.16474e-15 
  -1.14422e-15 -1.1392e-15 0.000584812 -1.1392e-15 -1.14422e-15 2.17706e-16 -1.14422e-15 -1.1392e-15 
  -1.05846e-15 -1.2977e-15 -0.00126869 -1.2977e-15 -1.05846e-15 2.14086e-16 -1.05846e-15 -1.2977e-15 ]
