(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.1852e-25 -1.87372e-25 -6.98525e-25 7.60409e-25 0 0 
  0 0 -5.99533e-25 -3.94071e-25 5.82849e-25 1.59926e-24 0 0 
  0 0 -1.18988e-25 5.81443e-25 1.15676e-25 -2.35966e-24 0 0 
  0 0 7.1852e-25 -1.87372e-25 -6.98525e-25 7.60409e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -3.81846e-16 -3.79605e-16 -0.000594612 -3.79605e-16 -3.81846e-16 -2.17705e-16 -3.81846e-16 -3.79605e-16 
  -3.53222e-16 -4.32691e-16 0.00127849 -4.32691e-16 -3.53222e-16 -2.14086e-16 -3.53222e-16 -4.32691e-16 
  -2.94037e-16 -3.88865e-16 0 -7.77193e-16 -5.88283e-16 0 -2.94037e-16 -3.88865e-16 
  -3.81846e-16 -3.79605e-16 0 -7.59666e-16 -7.62925e-16 0 -3.81846e-16 -3.79605e-16 
  -3.53222e-16 -4.32691e-16 0 -8.65508e-16 -7.06646e-16 0 -3.53222e-16 -4.32691e-16 
  -2.94037e-16 -3.88865e-16 0 -7.77193e-16 -5.88283e-16 0 -2.94037e-16 -3.88865e-16 
  -3.81846e-16 -3.79605e-16 -0.000594612 -3.79605e-16 -3.81846e-16 -2.17705e-16 -3.81846e-16 -3.79605e-16 
  -3.53222e-16 -4.32691e-16 0.00127849 -4.32691e-16 -3.53222e-16 -2.14086e-16 -3.53222e-16 -4.32691e-16 ]
(-2,5) x (-2,5)
[ 1.1657e-24 -7.88142e-25 -1.19907e-24 -7.88142e-25 1.1657e-24 3.18252e-24 1.1657e-24 -7.88142e-25 
  2.31352e-25 1.16289e-24 -2.37975e-25 1.16289e-24 2.31352e-25 -4.69573e-24 2.31352e-25 1.16289e-24 
  -1.39705e-24 -3.74744e-25 -7.76932e-06 -1.6249e-17 -6.06086e-17 6.5943e-17 -1.39705e-24 -3.74744e-25 
  1.1657e-24 -7.88142e-25 -1.99534e-06 -3.42548e-17 5.07366e-17 1.39016e-16 1.1657e-24 -7.88142e-25 
  2.31352e-25 1.16289e-24 -1.99534e-06 5.05037e-17 9.87199e-18 -2.04959e-16 2.31352e-25 1.16289e-24 
  -1.39705e-24 -3.74744e-25 -7.76932e-06 -1.6249e-17 -6.06086e-17 6.5943e-17 -1.39705e-24 -3.74744e-25 
  1.1657e-24 -7.88142e-25 -1.19907e-24 -7.88142e-25 1.1657e-24 3.18252e-24 1.1657e-24 -7.88142e-25 
  2.31352e-25 1.16289e-24 -2.37975e-25 1.16289e-24 2.31352e-25 -4.69573e-24 2.31352e-25 1.16289e-24 ]
(-2,5) x (-2,5)
[ -1.144e-15 -1.13973e-15 0.000584812 -1.13973e-15 -1.144e-15 2.17705e-16 -1.144e-15 -1.13973e-15 
  -1.06007e-15 -1.29832e-15 -0.00126869 -1.29832e-15 -1.06007e-15 2.14086e-16 -1.06007e-15 -1.29832e-15 
  -8.82529e-16 -1.16552e-15 0 -4.69518e-16 -1.43739e-16 0 -8.82529e-16 -1.16552e-15 
  -1.144e-15 -1.13973e-15 0 -2.39441e-06 -1.86416e-16 0 -1.144e-15 -1.13973e-15 
  -1.06007e-15 -1.29832e-15 0 2.39441e-06 -1.72686e-16 0 -1.06007e-15 -1.29832e-15 
  -8.82529e-16 -1.16552e-15 0 -4.69518e-16 -1.43739e-16 0 -8.82529e-16 -1.16552e-15 
  -1.144e-15 -1.13973e-15 0.000584812 -1.13973e-15 -1.144e-15 2.17705e-16 -1.144e-15 -1.13973e-15 
  -1.06007e-15 -1.29832e-15 -0.00126869 -1.29832e-15 -1.06007e-15 2.14086e-16 -1.06007e-15 -1.29832e-15 ]
