(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.00274e-24 -4.10987e-25 -1.69711e-24 1.42825e-24 0 0 
  0 0 -3.46069e-24 -4.7119e-25 2.93256e-24 1.63747e-24 0 0 
  0 0 -2.33639e-24 1.52365e-24 1.97983e-24 -5.29493e-24 0 0 
  0 0 2.00274e-24 -4.10987e-25 -1.69711e-24 1.42825e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -5.9099e-16 -7.49229e-16 -0.000687019 -7.49229e-16 -5.9099e-16 -2.96525e-16 -5.9099e-16 -7.49229e-16 
  -5.45076e-16 -8.59942e-16 0.00140697 -8.59942e-16 -5.45076e-16 -2.90085e-16 -5.45076e-16 -8.59942e-16 
  -4.92582e-16 -6.69179e-16 0 -1.33639e-15 -9.84552e-16 0 -4.92582e-16 -6.69179e-16 
  -5.9099e-16 -7.49229e-16 0 -1.49742e-15 -1.18169e-15 0 -5.9099e-16 -7.49229e-16 
  -5.45076e-16 -8.59942e-16 0 -1.71863e-15 -1.08985e-15 0 -5.45076e-16 -8.59942e-16 
  -4.21021e-16 -8.78581e-16 0 -1.75548e-15 -8.41204e-16 0 -4.21021e-16 -8.78581e-16 
  -5.9099e-16 -7.49229e-16 -0.000687019 -7.49229e-16 -5.9099e-16 -2.96525e-16 -5.9099e-16 -7.49229e-16 
  -5.45076e-16 -8.59942e-16 0.00140697 -8.59942e-16 -5.45076e-16 -2.90085e-16 -5.45076e-16 -8.59942e-16 ]
(-2,5) x (-2,5)
[ 5.86512e-24 -9.42381e-25 1.47e-05 -9.42381e-25 5.86512e-24 3.25856e-24 5.86512e-24 -9.42381e-25 
  3.95967e-24 3.04729e-24 1.47e-05 3.04729e-24 3.95967e-24 -1.05369e-23 3.95967e-24 3.04729e-24 
  -3.39421e-24 -8.21974e-25 1.47e-05 -2.0552e-24 -8.48357e-24 7.1279e-24 -3.39421e-24 -8.21974e-25 
  5.86512e-24 -9.42381e-25 1.47e-05 -2.35542e-24 1.46611e-23 8.16909e-24 5.86512e-24 -9.42381e-25 
  3.95967e-24 3.04729e-24 1.47e-05 7.61848e-24 9.89702e-24 -2.64226e-23 3.95967e-24 3.04729e-24 
  -3.39421e-24 -8.21974e-25 1.47e-05 -2.0552e-24 -8.48357e-24 7.1279e-24 -3.39421e-24 -8.21974e-25 
  5.86512e-24 -9.42381e-25 1.47e-05 -9.42381e-25 5.86512e-24 3.25856e-24 5.86512e-24 -9.42381e-25 
  3.95967e-24 3.04729e-24 1.47e-05 3.04729e-24 3.95967e-24 -1.05369e-23 3.95967e-24 3.04729e-24 ]
(-2,5) x (-2,5)
[ -1.77239e-15 -2.24562e-15 0.000687019 -2.24562e-15 -1.77239e-15 2.96525e-16 -1.77239e-15 -2.24562e-15 
  -1.63462e-15 -2.57731e-15 -0.00140697 -2.57731e-15 -1.63462e-15 2.90085e-16 -1.63462e-15 -2.57731e-15 
  -1.47652e-15 -2.00361e-15 0 -2.67128e-15 -1.96869e-15 0 -1.47652e-15 -2.00361e-15 
  -1.77239e-15 -2.24562e-15 0 -2.99338e-15 -2.3629e-15 0 -1.77239e-15 -2.24562e-15 
  -1.63462e-15 -2.57731e-15 0 -3.43553e-15 -2.17916e-15 0 -1.63462e-15 -2.57731e-15 
  -1.26139e-15 -2.63238e-15 0 -3.5092e-15 -1.68187e-15 0 -1.26139e-15 -2.63238e-15 
  -1.77239e-15 -2.24562e-15 0.000687019 -2.24562e-15 -1.77239e-15 2.96525e-16 -1.77239e-15 -2.24562e-15 
  -1.63462e-15 -2.57731e-15 -0.00140697 -2.57731e-15 -1.63462e-15 2.90085e-16 -1.63462e-15 -2.57731e-15 ]
