(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99929 5.15016 7.30028 9.44966 7.30002 
  5.15001 3.00046 5.15013 7.29961 9.44971 7.30002 
  5.15001 2.9995 5.14973 7.30016 9.45063 7.30002 
  5.15001 2.99929 5.15016 7.30028 9.44966 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00719419 0.00824376 0.00719419 0.0153467 0.0178679 0.0153467 
  0.00473499 0 0.000726476 -0.000331827 0 0.0144691 
  0.00560234 0 0.000787837 -0.000360304 0 0.0163842 
  0.00719419 0 0.000900466 -0.00034487 0 0.0153467 
  0.00473499 0 0.000726476 -0.000331827 0 0.0144691 
  0.00560234 0.00719098 0.00560234 0.0163842 0.019562 0.0163842 ]
(-1,4) x (-1,4)
[ 5.14946 2.99899 5.14946 7.30032 9.45124 7.30032 
  5.15031 2.9986 5.15029 7.30055 9.44938 7.30057 
  5.15027 3.00087 5.15025 7.29926 9.44946 7.29923 
  5.14946 2.99901 5.14951 7.30032 9.45113 7.30032 
  5.15031 2.9986 5.15029 7.30055 9.44938 7.30057 
  5.15027 3.00091 5.15027 7.29923 9.44941 7.29923 ]
(-1,4) x (-1,4)
[ -0.00539328 -0.00824249 -0.00539328 -0.0160398 -0.0178739 -0.0160398 
  -0.00328442 0 -0.000631351 -0.000202099 0 -0.0151313 
  -0.00402427 0 -0.000422803 0.000433309 0 -0.0171029 
  -0.00539328 0 -3.74177e-05 9.12584e-05 0 -0.0160398 
  -0.00328442 0 -0.000631351 -0.000202099 0 -0.0151313 
  -0.00402427 -0.00719162 -0.00402427 -0.0171029 -0.0195592 -0.0171029 ]
