(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99989 5.15015 7.29993 9.44967 7.30002 5.15001 
  7.30002 5.15001 3.00031 5.15002 7.2997 9.44997 7.30002 5.15001 
  7.30002 5.15001 2.99905 5.14985 7.30042 9.45036 7.30002 5.15001 
  7.30002 5.15001 2.99989 5.15015 7.29993 9.44967 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162753 0.0113767 0.00807262 0.0113767 0.0162753 0.017294 0.0162753 0.0113767 
  0.0161215 0.0112995 0.0101632 0.0112995 0.0161215 0.0189475 0.0161215 0.0112995 
  0.0161061 0.0109972 0 0.000926624 -0.000723464 0 0.0161061 0.0109972 
  0.0162753 0.0113767 0 0.000947874 -0.000728585 0 0.0162753 0.0113767 
  0.0161215 0.0112995 0 0.000943563 -0.000723928 0 0.0161215 0.0112995 
  0.0161061 0.0109972 0 0.000926624 -0.000723464 0 0.0161061 0.0109972 
  0.0162753 0.0113767 0.00807262 0.0113767 0.0162753 0.017294 0.0162753 0.0113767 
  0.0161215 0.0112995 0.0101632 0.0112995 0.0161215 0.0189475 0.0161215 0.0112995 ]
(-2,5) x (-2,5)
[ 7.29939 5.15006 3.00062 5.15006 7.29939 9.44988 7.29939 5.15006 
  7.30084 5.1497 2.99809 5.1497 7.30084 9.45071 7.30084 5.1497 
  7.29991 5.1503 2.99887 5.14936 7.30038 9.45147 7.29991 5.1503 
  7.29939 5.15006 2.99693 5.14994 7.30152 9.45019 7.29939 5.15006 
  7.30084 5.1497 3.00267 5.15076 7.29824 9.44828 7.30084 5.1497 
  7.29991 5.1503 2.99887 5.14936 7.30038 9.45147 7.29991 5.1503 
  7.29939 5.15006 3.00062 5.15006 7.29939 9.44988 7.29939 5.15006 
  7.30084 5.1497 2.99809 5.1497 7.30084 9.45071 7.30084 5.1497 ]
(-2,5) x (-2,5)
[ -0.0177321 -0.00947872 -0.00807265 -0.00947872 -0.0177321 -0.0172673 -0.0177321 -0.00947872 
  -0.0175715 -0.009415 -0.0101549 -0.009415 -0.0175715 -0.0189474 -0.0175715 -0.009415 
  -0.0175513 -0.00914364 0 -0.00365924 -0.000694923 0 -0.0175513 -0.00914364 
  -0.0177321 -0.00947872 0 0.00116745 0.00160391 0 -0.0177321 -0.00947872 
  -0.0175715 -0.009415 0 0.00025457 -0.000423877 0 -0.0175715 -0.009415 
  -0.0175513 -0.00914364 0 -0.00365924 -0.000694923 0 -0.0175513 -0.00914364 
  -0.0177321 -0.00947872 -0.00807265 -0.00947872 -0.0177321 -0.0172673 -0.0177321 -0.00947872 
  -0.0175715 -0.009415 -0.0101549 -0.009415 -0.0175715 -0.0189474 -0.0175715 -0.009415 ]
