(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99971 5.15003 7.30014 9.44995 7.30002 
  5.15001 2.99949 5.15012 7.30026 9.44974 7.30002 
  5.15001 2.99974 5.15038 7.30012 9.44915 7.30002 
  5.15001 2.99971 5.15003 7.30014 9.44995 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00024 5.15022 7.29984 9.44953 7.30002 
  5.15001 3.00043 5.15001 7.29972 9.45 7.30002 
  5.15001 3.00066 5.14959 7.2996 9.45095 7.30002 
  5.15001 3.00024 5.15022 7.29984 9.44953 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99981 5.14978 7.30008 9.45053 7.30002 
  5.15001 2.99984 5.1499 7.30006 9.45026 7.30002 
  5.15001 2.99936 5.15006 7.30033 9.44989 7.30002 
  5.15001 2.99981 5.14978 7.30008 9.45053 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99971 5.15003 7.30014 9.44995 7.30002 
  5.15001 2.99949 5.15012 7.30026 9.44974 7.30002 
  5.15001 2.99974 5.15038 7.30012 9.44915 7.30002 
  5.15001 2.99971 5.15003 7.30014 9.44995 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99938 -6.20031 -3.4002 -0.599258 -3.39998 
  -6.19999 -9.00037 -6.19965 -3.39963 -0.600769 -3.39998 
  -6.19999 -8.99954 -6.2 -3.40011 -0.599973 -3.39998 
  -6.19999 -8.99938 -6.20031 -3.4002 -0.599258 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99985 -6.20015 -3.39993 -0.599623 -3.39998 
  -6.19999 -8.99992 -6.19993 -3.39989 -0.600135 -3.39998 
  -6.19999 -8.99952 -6.19988 -3.40012 -0.600242 -3.39998 
  -6.19999 -8.99985 -6.20015 -3.39993 -0.599623 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9996 -6.1999 -3.40007 -0.600214 -3.39998 
  -6.19999 -8.99995 -6.20028 -3.39987 -0.599342 -3.39998 
  -6.19999 -8.99973 -6.19979 -3.4 -0.600444 -3.39998 
  -6.19999 -8.9996 -6.1999 -3.40007 -0.600214 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99938 -6.20031 -3.4002 -0.599258 -3.39998 
  -6.19999 -9.00037 -6.19965 -3.39963 -0.600769 -3.39998 
  -6.19999 -8.99954 -6.2 -3.40011 -0.599973 -3.39998 
  -6.19999 -8.99938 -6.20031 -3.4002 -0.599258 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0105491 -0.0121519 -0.0105491 0.0047339 0.0129583 0.0047339 
  -0.00990976 -0.011135 -0.00990976 0.00669661 0.0132414 0.00669661 
  -0.0100061 -0.0131128 -0.0100061 0.00537165 0.0131447 0.00537165 
  -0.0105491 -0.0121519 -0.0105491 0.0047339 0.0129583 0.0047339 
  -0.00990976 -0.011135 -0.00990976 0.00669661 0.0132414 0.00669661 
  -0.0100061 -0.0131128 -0.0100061 0.00537165 0.0131447 0.00537165 
  -0.0130505 -0.0132261 -0.0130505 0.00758173 0.0130316 0.00758173 
  -0.0109914 0 -0.000429111 -0.000477644 0 0.00528795 
  -0.0117504 0 -0.000452161 -0.000482292 0 0.00536922 
  -0.0130505 0 -0.000491643 -0.000608537 0 0.00758173 
  -0.0109914 0 -0.000429111 -0.000477644 0 0.00528795 
  -0.0117504 -0.0133428 -0.0117504 0.00536922 0.0129951 0.00536922 
  -0.0111598 -0.0120851 -0.0111598 0.00726101 0.0117341 0.00726101 
  -0.0106277 0 -0.000418078 -0.000567235 0 0.00685832 
  -0.0114656 0 -0.00044352 -0.000526074 0 0.00613682 
  -0.0111598 0 -0.000434235 -0.000590218 0 0.00726101 
  -0.0106277 0 -0.000418078 -0.000567235 0 0.00685832 
  -0.0114656 -0.012301 -0.0114656 0.00613682 0.0138613 0.00613682 
  -0.0105491 -0.0121519 -0.0105491 0.0047339 0.0129583 0.0047339 
  -0.00990976 0 -0.000396281 -0.000558034 0 0.00669661 
  -0.0100061 0 -0.0003992 -0.00048243 0 0.00537165 
  -0.0105491 0 -0.000415683 -0.000446002 0 0.0047339 
  -0.00990976 0 -0.000396281 -0.000558034 0 0.00669661 
  -0.0100061 -0.0131128 -0.0100061 0.00537165 0.0131447 0.00537165 
  -0.0130505 -0.0132261 -0.0130505 0.00758173 0.0130316 0.00758173 
  -0.0109914 0 -0.000429111 -0.000477644 0 0.00528795 
  -0.0117504 0 -0.000452161 -0.000482292 0 0.00536922 
  -0.0130505 0 -0.000491643 -0.000608537 0 0.00758173 
  -0.0109914 0 -0.000429111 -0.000477644 0 0.00528795 
  -0.0117504 -0.0133428 -0.0117504 0.00536922 0.0129951 0.00536922 
  -0.0111598 -0.0120851 -0.0111598 0.00726101 0.0117341 0.00726101 
  -0.0106277 -0.0126098 -0.0106277 0.00685832 0.0125009 0.00685832 
  -0.0114656 -0.012301 -0.0114656 0.00613682 0.0138613 0.00613682 
  -0.0111598 -0.0120851 -0.0111598 0.00726101 0.0117341 0.00726101 
  -0.0106277 -0.0126098 -0.0106277 0.00685832 0.0125009 0.00685832 
  -0.0114656 -0.012301 -0.0114656 0.00613682 0.0138613 0.00613682 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15011 2.99874 5.15011 7.30066 9.44979 7.30066 
  5.14956 2.99964 5.14956 7.30015 9.45103 7.30015 
  5.1498 2.99968 5.1498 7.30012 9.4505 7.30012 
  5.15011 2.99874 5.15011 7.30066 9.44979 7.30066 
  5.14956 2.99964 5.14956 7.30015 9.45103 7.30015 
  5.1498 2.99968 5.1498 7.30012 9.4505 7.30012 
  5.15077 2.99949 5.15077 7.30024 9.44829 7.30024 
  5.15007 2.99944 5.15008 7.30026 9.44985 7.30027 
  5.15025 2.99906 5.15023 7.30048 9.44952 7.30052 
  5.15077 2.99949 5.15064 7.30024 9.44857 7.30024 
  5.15007 2.99944 5.15008 7.30026 9.44985 7.30027 
  5.15025 2.99899 5.15025 7.30052 9.44948 7.30052 
  5.14919 3.00132 5.14919 7.29919 9.45188 7.29919 
  5.15044 3.00048 5.15034 7.29967 9.44926 7.29967 
  5.15002 3.00081 5.15001 7.29948 9.45001 7.29945 
  5.14919 3.0012 5.14935 7.29926 9.45151 7.29919 
  5.15044 3.00048 5.15034 7.29967 9.44926 7.29967 
  5.15002 3.00087 5.15002 7.29945 9.44998 7.29945 
  5.15011 2.99874 5.15011 7.30066 9.44979 7.30066 
  5.14956 2.99963 5.14964 7.30016 9.45085 7.30015 
  5.1498 2.99966 5.14983 7.30013 9.45043 7.30012 
  5.15011 2.99885 5.15008 7.3006 9.44987 7.30066 
  5.14956 2.99963 5.14964 7.30016 9.45085 7.30015 
  5.1498 2.99968 5.1498 7.30012 9.4505 7.30012 
  5.15077 2.99949 5.15077 7.30024 9.44829 7.30024 
  5.15007 2.99944 5.15008 7.30026 9.44985 7.30027 
  5.15025 2.99906 5.15023 7.30048 9.44952 7.30052 
  5.15077 2.99949 5.15064 7.30024 9.44857 7.30024 
  5.15007 2.99944 5.15008 7.30026 9.44985 7.30027 
  5.15025 2.99899 5.15025 7.30052 9.44948 7.30052 
  5.14919 3.00132 5.14919 7.29919 9.45188 7.29919 
  5.15044 3.00048 5.15044 7.29967 9.44904 7.29967 
  5.15002 3.00087 5.15002 7.29945 9.44998 7.29945 
  5.14919 3.00132 5.14919 7.29919 9.45188 7.29919 
