(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99437 5.15033 7.30308 9.44927 7.30002 
  5.15001 3.00512 5.14966 7.29696 9.45079 7.30002 
  5.15001 2.99977 5.15003 7.30001 9.44994 7.30002 
  5.15001 2.99437 5.15033 7.30308 9.44927 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00721874 0.00721045 0.00721874 0.0161521 0.0173823 0.0161521 
  0.00427999 0 0.000928089 0.000244576 0 0.0165325 
  0.00426898 0 0.000927091 0.000244297 0 0.0165044 
  0.00721874 0 0.0012068 0.00024076 0 0.0161521 
  0.00427999 0 0.000928089 0.000244576 0 0.0165325 
  0.00426898 0.0104173 0.00426898 0.0165044 0.0182564 0.0165044 ]
(-1,4) x (-1,4)
[ 5.15004 2.9997 5.15004 7.29978 9.44997 7.29978 
  5.15066 3.00284 5.14981 7.29813 9.45046 7.30629 
  5.14933 2.99616 5.15023 7.30193 9.44952 7.29406 
  5.15004 2.99947 5.14999 7.30006 9.45004 7.29978 
  5.15066 3.00284 5.14981 7.29813 9.45046 7.30629 
  5.14933 3.01013 5.14933 7.29406 9.45154 7.29406 ]
(-1,4) x (-1,4)
[ -0.00479219 -0.00722817 -0.00479219 -0.0156706 -0.0173968 -0.0156706 
  -0.002449 0 -0.008914 -0.0157662 0 -0.0160392 
  -0.00240257 0 -0.00926579 -0.0158476 0 -0.0160199 
  -0.00479219 0 0.00622666 -0.017821 0 -0.0156706 
  -0.002449 0 -0.008914 -0.0157662 0 -0.0160392 
  -0.00240257 -0.0104114 -0.00240257 -0.0160199 -0.0182537 -0.0160199 ]
