(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0.0016383 0 0 0 0 
  0 -0.000352816 0 0 0 0 
  0 -0.000841212 0 0 0 0 
  0 0.0016383 0 0 0 0 
  0 -0.000352816 0 0 0 0 
  0 -0.000841212 0 0 0 0 
  0 0.00058153 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 -0.00114616 0 0 0 0 
  0 0.000251449 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 -9.88974e-05 0 0 0 0 
  0 0.0016383 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 -0.000841212 0 0 0 0 
  0 0.00058153 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 -0.00114616 0 0 0 0 
  0 0.000251449 0 0 0 0 
  0 -0.0014104 0 0 0 0 
  0 -9.88974e-05 0 0 0 0 
  0 0.000251449 0 0 0 0 
  0 -0.0014104 0 0 0 0 
  0 -9.88974e-05 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.962e-09 -0.0016383 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000352816 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000841212 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.0016383 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000352816 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000841212 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00058153 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0.00114616 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.000251449 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 9.88974e-05 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.0016383 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0.000841212 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00058153 -1.962e-09 -1.962e-09 0 -1.962e-09 
