(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99836 6.99974 7.0008 7.0006 7 
  7 7.00099 6.99963 6.99929 7.00085 7 
  7 6.9999 7.00063 6.99992 6.99855 7 
  7 6.99836 6.99974 7.0008 7.0006 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.00152049 0.00114893 0.00152049 0.000198826 -0.000761377 0.000198826 
  -0.000509278 0 -0.000715415 0.00192404 0 0.00141599 
  -0.000751283 0 -0.00104983 -0.000911022 0 -0.000660209 
  0.00152049 0 0.00212252 0.000268138 0 0.000198826 
  -0.000509278 0 -0.000715415 0.00192404 0 0.00141599 
  -0.000751283 0.000837888 -0.000751283 -0.000660209 -0.00047863 -0.000660209 ]
(-1,4) x (-1,4)
[ 7.00126 6.99985 7.00126 6.9998 6.99713 6.9998 
  6.99949 6.99678 6.99952 7.00156 7.00111 7.0016 
  6.99924 7.00187 6.99927 6.99864 7.00166 6.9986 
  7.00126 6.99984 7.0012 6.99981 6.99726 6.9998 
  6.99949 6.99678 6.99952 7.00156 7.00111 7.0016 
  6.99924 7.00194 6.99924 6.9986 7.00174 6.9986 ]
(-1,4) x (-1,4)
[ 0.00262107 -0.00114175 0.00262107 0.000297579 0.00075865 0.000297579 
  -0.0008321 0 -0.00147071 0.00350336 0 0.0023846 
  -0.00133435 0 -0.00227838 -0.00222314 0 -0.00107446 
  0.00262107 0 0.00413291 5.76546e-05 0 0.000297579 
  -0.0008321 0 -0.00147071 0.00350336 0 0.0023846 
  -0.00133435 -0.000801032 -0.00133435 -0.00107446 0.000468006 -0.00107446 ]
