(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 7.00024 6.99933 6.99975 7.00153 7 7 
  7 7 7.00058 6.99974 6.99956 7.0006 7 7 
  7 7 6.99954 7.00011 7.00015 6.99975 7 7 
  7 7 7.00024 6.99933 6.99975 7.00153 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 7.00007 7.00025 6.99985 6.99943 7 7 
  7 7 6.99983 6.99988 6.99999 7.00028 7 7 
  7 7 7.00093 6.99972 6.99936 7.00065 7 7 
  7 7 7.00007 7.00025 6.99985 6.99943 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9991 7.00042 7.0004 6.99904 7 7 
  7 7 6.999 7.00038 7.00046 6.99912 7 7 
  7 7 6.99894 7.00017 7.00049 6.9996 7 7 
  7 7 6.9991 7.00042 7.0004 6.99904 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 7.00024 6.99933 6.99975 7.00153 7 7 
  7 7 7.00058 6.99974 6.99956 7.0006 7 7 
  7 7 6.99954 7.00011 7.00015 6.99975 7 7 
  7 7 7.00024 6.99933 6.99975 7.00153 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
