(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99855 5.14957 7.29993 9.45101 7.30002 5.15001 
  7.30002 5.15001 2.99866 5.14984 7.29987 9.45039 7.30002 5.15001 
  7.30002 5.15001 2.99831 5.15008 7.30007 9.44983 7.30002 5.15001 
  7.30002 5.15001 2.99855 5.14957 7.29993 9.45101 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99849 5.15017 7.29996 9.44962 7.30002 5.15001 
  7.30002 5.15001 2.99841 5.14993 7.30001 9.45018 7.30002 5.15001 
  7.30002 5.15001 2.99878 5.14982 7.2998 9.45043 7.30002 5.15001 
  7.30002 5.15001 2.99849 5.15017 7.29996 9.44962 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99817 5.15028 7.30015 9.44937 7.30002 5.15001 
  7.30002 5.15001 2.99813 5.15026 7.30017 9.44942 7.30002 5.15001 
  7.30002 5.15001 2.99811 5.15012 7.30018 9.44974 7.30002 5.15001 
  7.30002 5.15001 2.99817 5.15028 7.30015 9.44937 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.9984 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99855 5.14957 7.29993 9.45101 7.30002 5.15001 
  7.30002 5.15001 2.99866 5.14984 7.29987 9.45039 7.30002 5.15001 
