(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89868 -7.23238 -4.56745 -1.90249 -4.56667 
  -7.23333 -9.89958 -7.23218 -4.56686 -1.90303 -4.56667 
  -7.23333 -9.90041 -7.23327 -4.56633 -1.90017 -4.56667 
  -7.23333 -9.89868 -7.23238 -4.56745 -1.90249 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89903 -7.23354 -4.56722 -1.89945 -4.56667 
  -7.23333 -9.90026 -7.23329 -4.56642 -1.9001 -4.56667 
  -7.23333 -9.89944 -7.23235 -4.56696 -1.90257 -4.56667 
  -7.23333 -9.89903 -7.23354 -4.56722 -1.89945 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90195 -7.23407 -4.56532 -1.89806 -4.56667 
  -7.23333 -9.89981 -7.23453 -4.56671 -1.89686 -4.56667 
  -7.23333 -9.89981 -7.23438 -4.56672 -1.89726 -4.56667 
  -7.23333 -9.90195 -7.23407 -4.56532 -1.89806 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89868 -7.23238 -4.56745 -1.90249 -4.56667 
  -7.23333 -9.89958 -7.23218 -4.56686 -1.90303 -4.56667 
  -7.23333 -9.90041 -7.23327 -4.56633 -1.90017 -4.56667 
  -7.23333 -9.89868 -7.23238 -4.56745 -1.90249 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80128 -3.80012 -3.79914 -3.79968 -3.8 
  -3.8 -3.79881 -3.80033 -3.80075 -3.79912 -3.8 
  -3.8 -3.79978 -3.79954 -3.80012 -3.80119 -3.8 
  -3.8 -3.80128 -3.80012 -3.79914 -3.79968 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80128 -3.79997 -3.79914 -3.80008 -3.8 
  -3.8 -3.80095 -3.80003 -3.79935 -3.79993 -3.8 
  -3.8 -3.79764 -3.8 -3.80151 -3.8 -3.8 
  -3.8 -3.80128 -3.79997 -3.79914 -3.80008 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8021 -3.80106 -3.7986 -3.79721 -3.8 
  -3.8 -3.79922 -3.79914 -3.80048 -3.80225 -3.8 
  -3.8 -3.79855 -3.79979 -3.80092 -3.80054 -3.8 
  -3.8 -3.8021 -3.80106 -3.7986 -3.79721 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80128 -3.80012 -3.79914 -3.79968 -3.8 
  -3.8 -3.79881 -3.80033 -3.80075 -3.79912 -3.8 
  -3.8 -3.79978 -3.79954 -3.80012 -3.80119 -3.8 
  -3.8 -3.80128 -3.80012 -3.79914 -3.79968 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00620968 -0.0098063 -0.00620968 -0.00336548 -0.0037602 -0.00336548 
  -0.00707062 -0.00790257 -0.00707062 -0.00537571 -0.00226182 -0.00537571 
  -0.00872062 -0.00746682 -0.00872062 -0.00585792 -0.00234573 -0.00585792 
  -0.00620968 -0.0098063 -0.00620968 -0.00336548 -0.0037602 -0.00336548 
  -0.00707062 -0.00790257 -0.00707062 -0.00537571 -0.00226182 -0.00537571 
  -0.00872062 -0.00746682 -0.00872062 -0.00585792 -0.00234573 -0.00585792 
  -0.00673036 -0.00846334 -0.00673036 -0.00566605 -0.00337706 -0.00566605 
  -0.00807207 0 -0.0192675 -0.0115771 0 -0.00488364 
  -0.00828485 0 -0.0196147 -0.0133068 0 -0.00595232 
  -0.00673036 0 -0.0170512 -0.0128465 0 -0.00566605 
  -0.00807207 0 -0.0192675 -0.0115771 0 -0.00488364 
  -0.00828485 -0.00843882 -0.00828485 -0.00595232 -0.00195432 -0.00595232 
  -0.00681943 -0.00861655 -0.00681943 -0.00321033 -0.00260202 -0.00321033 
  -0.00565768 0 -0.015277 -0.00876177 0 -0.00314457 
  -0.00836695 0 -0.0197519 -0.00876004 0 -0.00314572 
  -0.00681943 0 -0.0171989 -0.00886962 0 -0.00321033 
  -0.00565768 0 -0.015277 -0.00876177 0 -0.00314457 
  -0.00836695 -0.00834785 -0.00836695 -0.00314572 -0.00353604 -0.00314572 
  -0.00620968 -0.0098063 -0.00620968 -0.00336548 -0.0037602 -0.00336548 
  -0.00707062 0 -0.017613 -0.0123756 0 -0.00537571 
  -0.00872062 0 -0.020335 -0.0131563 0 -0.00585792 
  -0.00620968 0 -0.0161917 -0.00911586 0 -0.00336548 
  -0.00707062 0 -0.017613 -0.0123756 0 -0.00537571 
  -0.00872062 -0.00746682 -0.00872062 -0.00585792 -0.00234573 -0.00585792 
  -0.00673036 -0.00846334 -0.00673036 -0.00566605 -0.00337706 -0.00566605 
  -0.00807207 0 -0.0192675 -0.0115771 0 -0.00488364 
  -0.00828485 0 -0.0196147 -0.0133068 0 -0.00595232 
  -0.00673036 0 -0.0170512 -0.0128465 0 -0.00566605 
  -0.00807207 0 -0.0192675 -0.0115771 0 -0.00488364 
  -0.00828485 -0.00843882 -0.00828485 -0.00595232 -0.00195432 -0.00595232 
  -0.00681943 -0.00861655 -0.00681943 -0.00321033 -0.00260202 -0.00321033 
  -0.00565768 -0.00977086 -0.00565768 -0.00314457 -0.00468195 -0.00314457 
  -0.00836695 -0.00834785 -0.00836695 -0.00314572 -0.00353604 -0.00314572 
  -0.00681943 -0.00861655 -0.00681943 -0.00321033 -0.00260202 -0.00321033 
  -0.00565768 -0.00977086 -0.00565768 -0.00314457 -0.00468195 -0.00314457 
  -0.00836695 -0.00834785 -0.00836695 -0.00314572 -0.00353604 -0.00314572 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23549 -9.8999 -7.23549 -4.56664 -1.89445 -4.56664 
  -7.23476 -9.90402 -7.23476 -4.5639 -1.89611 -4.5639 
  -7.23566 -9.89966 -7.23566 -4.56671 -1.89372 -4.56671 
  -7.23549 -9.8999 -7.23549 -4.56664 -1.89445 -4.56664 
  -7.23476 -9.90402 -7.23476 -4.5639 -1.89611 -4.5639 
  -7.23566 -9.89966 -7.23566 -4.56671 -1.89372 -4.56671 
  -7.23313 -9.90097 -7.23313 -4.5659 -1.90035 -4.5659 
  -7.23142 -9.89925 -7.23211 -4.56701 -1.90316 -4.56821 
  -7.23098 -9.89931 -7.23206 -4.56696 -1.90325 -4.56696 
  -7.23313 -9.89947 -7.23215 -4.56689 -1.90303 -4.5659 
  -7.23142 -9.89925 -7.23211 -4.56701 -1.90316 -4.56821 
