(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99849 5.15151 7.30074 9.44658 7.30002 
  5.15001 3.00211 5.14832 7.29867 9.45384 7.30002 
  5.15001 2.99865 5.15019 7.30064 9.44958 7.30002 
  5.15001 2.99849 5.15151 7.30074 9.44658 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00677954 0.00746214 0.00677954 0.0149339 0.0174008 0.0149339 
  0.00547775 0 0.00116334 0.000531793 0 0.016796 
  0.00608251 0 0.00122729 0.000527391 0 0.0165922 
  0.00677954 0 0.00130098 0.000491576 0 0.0149339 
  0.00547775 0 0.00116334 0.000531793 0 0.016796 
  0.00608251 0.00972842 0.00608251 0.0165922 0.0173307 0.0165922 ]
(-1,4) x (-1,4)
[ 5.15029 2.99735 5.15029 7.30121 9.44955 7.30121 
  5.15306 3.00094 5.14821 7.29921 9.45411 7.30156 
  5.14667 2.99682 5.152 7.30156 9.4455 7.29736 
  5.15029 3.00071 5.14981 7.29936 9.45042 7.30121 
  5.15306 3.00094 5.14821 7.29921 9.45411 7.30156 
  5.14667 3.0042 5.14667 7.29736 9.45748 7.29736 ]
(-1,4) x (-1,4)
[ -0.00417951 -0.00747434 -0.00417951 -0.0139524 -0.0173731 -0.0139524 
  -0.00315715 0 -0.0078583 -0.00948224 0 -0.0157123 
  -0.00361992 0 -0.00426686 -0.0104076 0 -0.0155559 
  -0.00417951 0 9.14093e-05 -0.0211502 0 -0.0139524 
  -0.00315715 0 -0.0078583 -0.00948224 0 -0.0157123 
  -0.00361992 -0.00972492 -0.00361992 -0.0155559 -0.0173647 -0.0155559 ]
