(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99793 5.1521 7.30115 9.44524 7.30002 
  5.15001 2.99938 5.14872 7.30032 9.45293 7.30002 
  5.15001 2.99986 5.1483 7.30005 9.4539 7.30002 
  5.15001 2.99793 5.1521 7.30115 9.44524 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00111 5.14959 7.29934 9.45096 7.30002 
  5.15001 3.00072 5.14938 7.29956 9.45143 7.30002 
  5.15001 3.00059 5.15102 7.29964 9.4477 7.30002 
  5.15001 3.00111 5.14959 7.29934 9.45096 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00071 5.14834 7.29956 9.4538 7.30002 
  5.15001 2.99966 5.15192 7.30016 9.44564 7.30002 
  5.15001 2.99931 5.15071 7.30036 9.4484 7.30002 
  5.15001 3.00071 5.14834 7.29956 9.4538 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99793 5.1521 7.30115 9.44524 7.30002 
  5.15001 2.99938 5.14872 7.30032 9.45293 7.30002 
  5.15001 2.99986 5.1483 7.30005 9.4539 7.30002 
  5.15001 2.99793 5.1521 7.30115 9.44524 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99964 -6.19919 -3.40005 -0.60182 -3.39998 
  -6.19999 -8.99961 -6.19948 -3.40007 -0.601164 -3.39998 
  -6.19999 -9.00004 -6.2013 -3.39982 -0.597016 -3.39998 
  -6.19999 -8.99964 -6.19919 -3.40005 -0.60182 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99999 -6.2004 -3.39985 -0.599056 -3.39998 
  -6.19999 -8.99821 -6.20185 -3.40087 -0.595763 -3.39998 
  -6.19999 -9.00109 -6.19772 -3.39922 -0.605181 -3.39998 
  -6.19999 -8.99999 -6.2004 -3.39985 -0.599056 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99951 -6.20083 -3.40012 -0.598089 -3.39998 
  -6.19999 -9.00013 -6.19805 -3.39977 -0.604422 -3.39998 
  -6.19999 -8.99964 -6.20109 -3.40005 -0.597489 -3.39998 
  -6.19999 -8.99951 -6.20083 -3.40012 -0.598089 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99964 -6.19919 -3.40005 -0.60182 -3.39998 
  -6.19999 -8.99961 -6.19948 -3.40007 -0.601164 -3.39998 
  -6.19999 -9.00004 -6.2013 -3.39982 -0.597016 -3.39998 
  -6.19999 -8.99964 -6.19919 -3.40005 -0.60182 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00540064 -0.0137051 -0.00540064 0.00736421 0.013454 0.00736421 
  -0.00517107 -0.0109925 -0.00517107 0.00496788 0.0133109 0.00496788 
  -0.0052436 -0.0117272 -0.0052436 0.00632786 0.0133068 0.00632786 
  -0.00540064 -0.0137051 -0.00540064 0.00736421 0.013454 0.00736421 
  -0.00517107 -0.0109925 -0.00517107 0.00496788 0.0133109 0.00496788 
  -0.0052436 -0.0117272 -0.0052436 0.00632786 0.0133068 0.00632786 
  -0.00581377 -0.0126504 -0.00581377 0.00611874 0.012608 0.00611874 
  -0.00590993 0 -0.00281237 0.00202027 0 0.00548722 
  -0.00573769 0 -0.00275873 0.00240267 0 0.00710484 
  -0.00581377 0 -0.00278247 0.00216943 0 0.00611874 
  -0.00590993 0 -0.00281237 0.00202027 0 0.00548722 
  -0.00573769 -0.0123934 -0.00573769 0.00710484 0.0123416 0.00710484 
  -0.00543792 -0.0134445 -0.00543792 0.00525271 0.0112267 0.00525271 
  -0.00640102 0 -0.00296508 0.0025076 0 0.00754666 
  -0.00557794 0 -0.00270912 0.00184379 0 0.00474148 
  -0.00543792 0 -0.0026657 0.00196473 0 0.00525271 
  -0.00640102 0 -0.00296508 0.0025076 0 0.00754666 
  -0.00557794 -0.0114365 -0.00557794 0.00474148 0.0131901 0.00474148 
  -0.00540064 -0.0137051 -0.00540064 0.00736421 0.013454 0.00736421 
  -0.00517107 0 -0.00258268 0.00189733 0 0.00496788 
  -0.0052436 0 -0.00260537 0.00221908 0 0.00632786 
  -0.00540064 0 -0.00265414 0.00246393 0 0.00736421 
  -0.00517107 0 -0.00258268 0.00189733 0 0.00496788 
  -0.0052436 -0.0117272 -0.0052436 0.00632786 0.0133068 0.00632786 
  -0.00581377 -0.0126504 -0.00581377 0.00611874 0.012608 0.00611874 
  -0.00590993 0 -0.00281237 0.00202027 0 0.00548722 
  -0.00573769 0 -0.00275873 0.00240267 0 0.00710484 
  -0.00581377 0 -0.00278247 0.00216943 0 0.00611874 
  -0.00590993 0 -0.00281237 0.00202027 0 0.00548722 
  -0.00573769 -0.0123934 -0.00573769 0.00710484 0.0123416 0.00710484 
  -0.00543792 -0.0134445 -0.00543792 0.00525271 0.0112267 0.00525271 
  -0.00640102 -0.0120901 -0.00640102 0.00754666 0.0116631 0.00754666 
  -0.00557794 -0.0114365 -0.00557794 0.00474148 0.0131901 0.00474148 
  -0.00543792 -0.0134445 -0.00543792 0.00525271 0.0112267 0.00525271 
  -0.00640102 -0.0120901 -0.00640102 0.00754666 0.0116631 0.00754666 
  -0.00557794 -0.0114365 -0.00557794 0.00474148 0.0131901 0.00474148 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15144 2.9987 5.15144 7.30067 9.44645 7.30067 
  5.1466 3.00152 5.1466 7.29902 9.45804 7.29902 
  5.15389 2.99934 5.15389 7.30027 9.44131 7.30027 
  5.15144 2.9987 5.15144 7.30067 9.44645 7.30067 
  5.1466 3.00152 5.1466 7.29902 9.45804 7.29902 
  5.15389 2.99934 5.15389 7.30027 9.44131 7.30027 
  5.14665 2.99969 5.14665 7.30011 9.45782 7.30011 
  5.15412 2.99798 5.15047 7.30109 9.44904 7.30227 
  5.14746 2.99854 5.14918 7.30075 9.45191 7.30062 
  5.14665 2.99878 5.1489 7.30064 9.4525 7.30011 
  5.15412 2.99798 5.15047 7.30109 9.44904 7.30227 
  5.14746 2.99884 5.14746 7.30062 9.45548 7.30062 
  5.15194 3.00124 5.15194 7.29921 9.44585 7.29921 
  5.14929 3.00144 5.14989 7.29913 9.45023 7.29873 
  5.14866 3.00131 5.14966 7.29919 9.45092 7.29909 
  5.15194 3.00127 5.15036 7.2992 9.44931 7.29921 
  5.14929 3.00144 5.14989 7.29913 9.45023 7.29873 
  5.14866 3.00146 5.14866 7.29909 9.4534 7.29909 
  5.15144 2.9987 5.15144 7.30067 9.44645 7.30067 
  5.1466 3.00019 5.14965 7.2998 9.45093 7.29902 
  5.15389 2.99979 5.15117 7.30004 9.44736 7.30027 
  5.15144 2.99959 5.15076 7.30015 9.44831 7.30067 
  5.1466 3.00019 5.14965 7.2998 9.45093 7.29902 
  5.15389 2.99934 5.15389 7.30027 9.44131 7.30027 
  5.14665 2.99969 5.14665 7.30011 9.45782 7.30011 
  5.15412 2.99798 5.15047 7.30109 9.44904 7.30227 
  5.14746 2.99854 5.14918 7.30075 9.45191 7.30062 
  5.14665 2.99878 5.1489 7.30064 9.4525 7.30011 
  5.15412 2.99798 5.15047 7.30109 9.44904 7.30227 
  5.14746 2.99884 5.14746 7.30062 9.45548 7.30062 
  5.15194 3.00124 5.15194 7.29921 9.44585 7.29921 
  5.14929 3.0022 5.14929 7.29873 9.45132 7.29873 
  5.14866 3.00146 5.14866 7.29909 9.4534 7.29909 
  5.15194 3.00124 5.15194 7.29921 9.44585 7.29921 
