(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00022 5.15015 7.29986 9.44968 7.30002 
  5.15001 3.00102 5.15002 7.2994 9.44997 7.30002 
  5.15001 2.99857 5.14985 7.30079 9.45036 7.30002 
  5.15001 3.00022 5.15015 7.29986 9.44968 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0049088 0.0101675 0.0049088 0.0161215 0.0189464 0.0161215 
  0.00432022 0 0.000674964 -0.000412455 0 0.0161061 
  0.00505934 0 0.000725617 -0.00041537 0 0.0162753 
  0.0049088 0 0.0007153 -0.000412721 0 0.0161215 
  0.00432022 0 0.000674964 -0.000412455 0 0.0161061 
  0.00505934 0.00806648 0.00505934 0.0162753 0.0172944 0.0162753 ]
(-1,4) x (-1,4)
[ 5.1497 2.99715 5.1497 7.30158 9.45071 7.30158 
  5.1503 2.99888 5.14948 7.30057 9.45121 7.29978 
  5.15005 2.99581 5.14995 7.30237 9.45016 7.29877 
  5.1497 3.00492 5.15063 7.29718 9.44859 7.30158 
  5.1503 2.99888 5.14948 7.30057 9.45121 7.29978 
  5.15005 3.00207 5.15005 7.29877 9.44989 7.29877 ]
(-1,4) x (-1,4)
[ -0.00348285 -0.0101633 -0.00348285 -0.016949 -0.0189444 -0.016949 
  -0.00297035 0 -0.00600422 -0.00419831 0 -0.0169294 
  -0.00360341 0 0.00221504 -0.00220096 0 -0.0171056 
  -0.00348285 0 0.000656405 -0.00396351 0 -0.016949 
  -0.00297035 0 -0.00600422 -0.00419831 0 -0.0169294 
  -0.00360341 -0.00806047 -0.00360341 -0.0171056 -0.0172686 -0.0171056 ]
