(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.80077e-25 4.77394e-26 3.22095e-25 -1.65915e-25 0 0 
  0 0 -8.67495e-26 1.62868e-26 7.35155e-26 -5.66035e-26 0 0 
  0 0 -2.48361e-25 -6.9893e-27 2.10473e-25 2.42908e-26 0 0 
  0 0 2.81321e-25 3.74455e-27 -2.38404e-25 -1.30138e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.08494e-26 2.84356e-26 1.76687e-26 -9.88261e-26 0 0 
  0 0 3.01237e-25 3.19377e-26 -2.55282e-25 -1.10997e-25 0 0 
  0 0 2.73776e-25 4.51785e-26 -2.3201e-25 -1.57015e-25 0 0 
  0 0 -3.22509e-25 -3.77479e-26 2.73309e-25 1.3119e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.49563e-25 -2.97748e-26 -4.65725e-25 1.0348e-25 0 0 
  0 0 -3.09225e-25 5.89086e-26 2.62051e-25 -2.04732e-25 0 0 
  0 0 1.39832e-25 1.5986e-25 -1.185e-25 -5.55581e-25 0 0 
  0 0 1.5787e-25 -2.71722e-28 -1.33786e-25 9.4427e-28 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.80077e-25 4.77394e-26 3.22095e-25 -1.65915e-25 0 0 
  0 0 -8.67495e-26 1.62868e-26 7.35155e-26 -5.66035e-26 0 0 
  0 0 -2.48361e-25 -6.9893e-27 2.10473e-25 2.42908e-26 0 0 
  0 0 2.81321e-25 3.74455e-27 -2.38404e-25 -1.30138e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.45942e-25 3.15649e-26 1.23678e-25 -1.09701e-25 0 0 
  0 0 -2.29498e-25 -1.25775e-25 1.94487e-25 4.37122e-25 0 0 
  0 0 1.59336e-25 1.52948e-25 -1.35029e-25 -5.31561e-25 0 0 
  0 0 -1.45942e-25 3.15649e-26 1.23678e-25 -1.09701e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.31311e-26 4.16001e-26 -3.65512e-26 -1.44578e-25 0 0 
  0 0 1.96843e-25 -1.63761e-25 -1.66814e-25 5.69139e-25 0 0 
  0 0 -9.63391e-26 7.07204e-26 8.16421e-26 -2.45784e-25 0 0 
  0 0 4.31311e-26 4.16001e-26 -3.65512e-26 -1.44578e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.18481e-25 1.8324e-26 1.00406e-25 -6.36839e-26 0 0 
  0 0 6.51267e-26 -1.09032e-25 -5.51913e-26 3.78934e-25 0 0 
  0 0 -4.6441e-25 8.32626e-26 3.93562e-25 -2.89373e-25 0 0 
  0 0 -1.18481e-25 1.8324e-26 1.00406e-25 -6.36839e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.05926e-25 -5.93512e-26 3.44e-25 2.06271e-25 0 0 
  0 0 -2.12888e-25 2.58738e-26 1.80411e-25 -8.99224e-26 0 0 
  0 0 3.70756e-25 1.15401e-26 -3.14195e-25 -4.01068e-26 0 0 
  0 0 -4.05926e-25 -5.93512e-26 3.44e-25 2.06271e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.31012e-17 -3.67394e-17 -0.00165129 -3.67394e-17 -3.31012e-17 -2.0111e-17 -3.31012e-17 -3.67394e-17 
  -3.6959e-17 -3.87669e-17 0.00119599 -3.87669e-17 -3.6959e-17 -1.81849e-17 -3.6959e-17 -3.87669e-17 
  -2.17031e-17 -4.78018e-17 -0.000337893 -4.78018e-17 -2.17031e-17 -2.21338e-17 -2.17031e-17 -4.78018e-17 
  -3.31012e-17 -3.67394e-17 -0.00165129 -3.67394e-17 -3.31012e-17 -2.0111e-17 -3.31012e-17 -3.67394e-17 
  -3.6959e-17 -3.87669e-17 0.00119599 -3.87669e-17 -3.6959e-17 -1.81849e-17 -3.6959e-17 -3.87669e-17 
  -2.64934e-17 -4.11791e-17 -0.000343578 -4.11791e-17 -2.64934e-17 -2.11776e-17 -2.64934e-17 -4.11791e-17 
  -3.31012e-17 -3.67394e-17 -0.00165129 -3.67394e-17 -3.31012e-17 -2.0111e-17 -3.31012e-17 -3.67394e-17 
  -3.6959e-17 -3.87669e-17 0.00119599 -3.87669e-17 -3.6959e-17 -1.81849e-17 -3.6959e-17 -3.87669e-17 
  -3.45976e-17 -3.27499e-17 0.000549575 -3.27499e-17 -3.45976e-17 -2.23723e-17 -3.45976e-17 -3.27499e-17 
  -3.63034e-17 -2.72927e-17 -0.000362081 -2.72927e-17 -3.63034e-17 -1.49652e-17 -3.63034e-17 -2.72927e-17 
  -2.61566e-17 -3.02873e-17 0.000534128 -3.02873e-17 -2.61566e-17 -2.39417e-17 -2.61566e-17 -3.02873e-17 
  -3.45976e-17 -3.27499e-17 0.000549575 -3.27499e-17 -3.45976e-17 -2.23723e-17 -3.45976e-17 -3.27499e-17 
  -3.63034e-17 -2.72927e-17 -0.000362081 -2.72927e-17 -3.63034e-17 -1.49652e-17 -3.63034e-17 -2.72927e-17 
  -2.6838e-17 -5.41187e-17 0.00052929 -5.41187e-17 -2.6838e-17 -1.18555e-17 -2.6838e-17 -5.41187e-17 
  -3.45976e-17 -3.27499e-17 0.000549575 -3.27499e-17 -3.45976e-17 -2.23723e-17 -3.45976e-17 -3.27499e-17 
