(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.08057e-25 5.11637e-26 4.30523e-25 -1.77803e-25 0 0 
  0 0 -1.17182e-25 1.74582e-26 9.92992e-26 -6.06702e-26 0 0 
  0 0 -3.31954e-25 -7.72719e-27 2.81295e-25 2.68534e-26 0 0 
  0 0 3.74255e-25 3.9801e-27 -3.1714e-25 -1.38316e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.87714e-26 3.06464e-26 2.43807e-26 -1.06501e-25 0 0 
  0 0 4.0432e-25 3.40851e-26 -3.42617e-25 -1.18451e-25 0 0 
  0 0 3.66115e-25 4.7935e-26 -3.10243e-25 -1.66582e-25 0 0 
  0 0 -4.27955e-25 -4.03576e-26 3.62645e-25 1.40249e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.34648e-25 -3.19573e-26 -6.22534e-25 1.11057e-25 0 0 
  0 0 -4.13008e-25 6.31959e-26 3.49979e-25 -2.19616e-25 0 0 
  0 0 1.8786e-25 1.71526e-25 -1.59191e-25 -5.96081e-25 0 0 
  0 0 2.11586e-25 -5.27176e-28 -1.79296e-25 1.83208e-27 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.08057e-25 5.11637e-26 4.30523e-25 -1.77803e-25 0 0 
  0 0 -1.17182e-25 1.74582e-26 9.92992e-26 -6.06702e-26 0 0 
  0 0 -3.31954e-25 -7.72719e-27 2.81295e-25 2.68534e-26 0 0 
  0 0 3.74255e-25 3.9801e-27 -3.1714e-25 -1.38316e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94644e-25 3.35411e-26 1.6494e-25 -1.16561e-25 0 0 
  0 0 -3.07517e-25 -1.34183e-25 2.60587e-25 4.66308e-25 0 0 
  0 0 2.09993e-25 1.63677e-25 -1.77946e-25 -5.68805e-25 0 0 
  0 0 -1.94644e-25 3.35411e-26 1.6494e-25 -1.16561e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.83319e-26 4.48766e-26 -4.94299e-26 -1.55954e-25 0 0 
  0 0 2.63472e-25 -1.75785e-25 -2.23264e-25 6.10883e-25 0 0 
  0 0 -1.30844e-25 7.57563e-26 1.10876e-25 -2.63266e-25 0 0 
  0 0 5.83319e-26 4.48766e-26 -4.94299e-26 -1.55954e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.5644e-25 1.96912e-26 1.32566e-25 -6.84301e-26 0 0 
  0 0 8.73697e-26 -1.16894e-25 -7.40363e-26 4.06227e-25 0 0 
  0 0 -6.22282e-25 8.92344e-26 5.27316e-25 -3.10105e-25 0 0 
  0 0 -1.5644e-25 1.96912e-26 1.32566e-25 -6.84301e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.42536e-25 -6.34532e-26 4.5974e-25 2.20511e-25 0 0 
  0 0 -2.83315e-25 2.76978e-26 2.40078e-25 -9.62544e-26 0 0 
  0 0 4.9375e-25 1.20332e-26 -4.18399e-25 -4.18176e-26 0 0 
  0 0 -5.42536e-25 -6.34532e-26 4.5974e-25 2.20511e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.54152e-17 -4.89674e-17 -0.00165108 -4.89674e-17 -3.54152e-17 -2.02135e-17 -3.54152e-17 -4.89674e-17 
  -3.96454e-17 -5.17086e-17 0.00119584 -5.17086e-17 -3.96454e-17 -1.82789e-17 -3.96454e-17 -5.17086e-17 
  -2.32416e-17 -6.37782e-17 -0.00033785 -6.37782e-17 -2.32416e-17 -2.22531e-17 -2.32416e-17 -6.37782e-17 
  -3.54152e-17 -4.89674e-17 -0.00165108 -4.89674e-17 -3.54152e-17 -2.02135e-17 -3.54152e-17 -4.89674e-17 
  -3.96454e-17 -5.17086e-17 0.00119584 -5.17086e-17 -3.96454e-17 -1.82789e-17 -3.96454e-17 -5.17086e-17 
  -2.83816e-17 -5.50016e-17 -0.000343535 -5.50016e-17 -2.83816e-17 -2.12874e-17 -2.83816e-17 -5.50016e-17 
  -3.54152e-17 -4.89674e-17 -0.00165108 -4.89674e-17 -3.54152e-17 -2.02135e-17 -3.54152e-17 -4.89674e-17 
  -3.96454e-17 -5.17086e-17 0.00119584 -5.17086e-17 -3.96454e-17 -1.82789e-17 -3.96454e-17 -5.17086e-17 
  -3.70607e-17 -4.3599e-17 0.000549507 -4.3599e-17 -3.70607e-17 -2.24885e-17 -3.70607e-17 -4.3599e-17 
  -3.88841e-17 -3.6395e-17 -0.000362036 -3.6395e-17 -3.88841e-17 -1.50447e-17 -3.88841e-17 -3.6395e-17 
  -2.80154e-17 -4.04192e-17 0.000534062 -4.04192e-17 -2.80154e-17 -2.4067e-17 -2.80154e-17 -4.04192e-17 
  -3.70607e-17 -4.3599e-17 0.000549507 -4.3599e-17 -3.70607e-17 -2.24885e-17 -3.70607e-17 -4.3599e-17 
  -3.88841e-17 -3.6395e-17 -0.000362036 -3.6395e-17 -3.88841e-17 -1.50447e-17 -3.88841e-17 -3.6395e-17 
  -2.87531e-17 -7.23138e-17 0.000529223 -7.23138e-17 -2.87531e-17 -1.19189e-17 -2.87531e-17 -7.23138e-17 
  -3.70607e-17 -4.3599e-17 0.000549507 -4.3599e-17 -3.70607e-17 -2.24885e-17 -3.70607e-17 -4.3599e-17 
