(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90065 -7.23265 -4.56617 -1.9018 -4.56667 
  -7.23333 -9.90135 -7.23342 -4.56571 -1.89978 -4.56667 
  -7.23333 -9.8992 -7.23342 -4.56711 -1.89977 -4.56667 
  -7.23333 -9.90065 -7.23265 -4.56617 -1.9018 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89932 -7.23397 -4.56703 -1.89834 -4.56667 
  -7.23333 -9.89733 -7.23395 -4.56833 -1.89839 -4.56667 
  -7.23333 -9.89983 -7.23334 -4.56671 -1.89999 -4.56667 
  -7.23333 -9.89932 -7.23397 -4.56703 -1.89834 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89968 -7.23339 -4.5668 -1.89985 -4.56667 
  -7.23333 -9.90097 -7.23264 -4.56596 -1.90183 -4.56667 
  -7.23333 -9.90063 -7.23324 -4.56618 -1.90024 -4.56667 
  -7.23333 -9.89968 -7.23339 -4.5668 -1.89985 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90065 -7.23265 -4.56617 -1.9018 -4.56667 
  -7.23333 -9.90135 -7.23342 -4.56571 -1.89978 -4.56667 
  -7.23333 -9.8992 -7.23342 -4.56711 -1.89977 -4.56667 
  -7.23333 -9.90065 -7.23265 -4.56617 -1.9018 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80081 -3.80012 -3.79944 -3.79968 -3.8 
  -3.8 -3.80096 -3.79999 -3.79935 -3.80001 -3.8 
  -3.8 -3.7981 -3.79988 -3.80121 -3.80031 -3.8 
  -3.8 -3.80081 -3.80012 -3.79944 -3.79968 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80047 -3.80073 -3.79966 -3.79809 -3.8 
  -3.8 -3.80001 -3.80014 -3.79996 -3.79963 -3.8 
  -3.8 -3.79939 -3.79913 -3.80037 -3.80228 -3.8 
  -3.8 -3.80047 -3.80073 -3.79966 -3.79809 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79832 -3.80073 -3.80107 -3.79809 -3.8 
  -3.8 -3.80146 -3.79937 -3.79902 -3.80166 -3.8 
  -3.8 -3.80009 -3.7999 -3.79992 -3.80025 -3.8 
  -3.8 -3.79832 -3.80073 -3.80107 -3.79809 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80081 -3.80012 -3.79944 -3.79968 -3.8 
  -3.8 -3.80096 -3.79999 -3.79935 -3.80001 -3.8 
  -3.8 -3.7981 -3.79988 -3.80121 -3.80031 -3.8 
  -3.8 -3.80081 -3.80012 -3.79944 -3.79968 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00764677 -0.00847006 -0.00764677 -0.00402067 -0.00242277 -0.00402067 
  -0.00591986 -0.0100235 -0.00591986 -0.0054753 -0.0040731 -0.0054753 
  -0.00577492 -0.00751181 -0.00577492 -0.00569963 -0.00235148 -0.00569963 
  -0.00764677 -0.00847006 -0.00764677 -0.00402067 -0.00242277 -0.00402067 
  -0.00591986 -0.0100235 -0.00591986 -0.0054753 -0.0040731 -0.0054753 
  -0.00577492 -0.00751181 -0.00577492 -0.00569963 -0.00235148 -0.00569963 
  -0.00771703 -0.00801648 -0.00771703 -0.00400745 -0.00409687 -0.00400745 
  -0.00656666 0 -0.0167055 -0.0101294 0 -0.00402053 
  -0.00869822 0 -0.0202108 -0.0105622 0 -0.00429058 
  -0.00771703 0 -0.0185942 -0.0101095 0 -0.00400745 
  -0.00656666 0 -0.0167055 -0.0101294 0 -0.00402053 
  -0.00869822 -0.00841776 -0.00869822 -0.00429058 -0.00342659 -0.00429058 
  -0.00686471 -0.00756084 -0.00686471 -0.00422027 -0.00309238 -0.00422027 
  -0.00680046 0 -0.0170907 -0.00992423 0 -0.00389414 
  -0.00745511 0 -0.0181656 -0.0131411 0 -0.0058914 
  -0.00686471 0 -0.0171949 -0.01045 0 -0.00422027 
  -0.00680046 0 -0.0170907 -0.00992423 0 -0.00389414 
  -0.00745511 -0.0100389 -0.00745511 -0.0058914 -0.00444083 -0.0058914 
  -0.00764677 -0.00847006 -0.00764677 -0.00402067 -0.00242277 -0.00402067 
  -0.00591986 0 -0.0156439 -0.0124717 0 -0.0054753 
  -0.00577492 0 -0.0154001 -0.0128311 0 -0.00569963 
  -0.00764677 0 -0.0184814 -0.0101286 0 -0.00402067 
  -0.00591986 0 -0.0156439 -0.0124717 0 -0.0054753 
  -0.00577492 -0.00751181 -0.00577492 -0.00569963 -0.00235148 -0.00569963 
  -0.00771703 -0.00801648 -0.00771703 -0.00400745 -0.00409687 -0.00400745 
  -0.00656666 0 -0.0167055 -0.0101294 0 -0.00402053 
  -0.00869822 0 -0.0202108 -0.0105622 0 -0.00429058 
  -0.00771703 0 -0.0185942 -0.0101095 0 -0.00400745 
  -0.00656666 0 -0.0167055 -0.0101294 0 -0.00402053 
  -0.00869822 -0.00841776 -0.00869822 -0.00429058 -0.00342659 -0.00429058 
  -0.00686471 -0.00756084 -0.00686471 -0.00422027 -0.00309238 -0.00422027 
  -0.00680046 -0.00918271 -0.00680046 -0.00389414 -0.00291474 -0.00389414 
  -0.00745511 -0.0100389 -0.00745511 -0.0058914 -0.00444083 -0.0058914 
  -0.00686471 -0.00756084 -0.00686471 -0.00422027 -0.00309238 -0.00422027 
  -0.00680046 -0.00918271 -0.00680046 -0.00389414 -0.00291474 -0.00389414 
  -0.00745511 -0.0100389 -0.00745511 -0.0058914 -0.00444083 -0.0058914 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23318 -9.90128 -7.23318 -4.56566 -1.90041 -4.56566 
  -7.23338 -9.8996 -7.23338 -4.56682 -1.89973 -4.56682 
  -7.23192 -9.90233 -7.23192 -4.56509 -1.90363 -4.56509 
  -7.23318 -9.90128 -7.23318 -4.56566 -1.90041 -4.56566 
  -7.23338 -9.8996 -7.23338 -4.56682 -1.89973 -4.56682 
  -7.23192 -9.90233 -7.23192 -4.56509 -1.90363 -4.56509 
  -7.2335 -9.89851 -7.2335 -4.56749 -1.89953 -4.56749 
  -7.23199 -9.9005 -7.23336 -4.56621 -1.89992 -4.56556 
  -7.23355 -9.90013 -7.23296 -4.56642 -1.90095 -4.56475 
  -7.2335 -9.90119 -7.23299 -4.56574 -1.9009 -4.56749 
  -7.23199 -9.9005 -7.23336 -4.56621 -1.89992 -4.56556 
