(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.90004e-25 1.00601e-25 -4.76368e-25 -4.08269e-25 0 0 
  0 0 -4.03081e-24 -1.01024e-25 3.91864e-24 4.09986e-25 0 0 
  0 0 4.41322e-24 1.18188e-24 -4.29041e-24 -4.79642e-24 0 0 
  0 0 4.90004e-25 1.00601e-25 -4.76368e-25 -4.08269e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.36836e-25 -3.80338e-25 -2.30245e-25 1.54352e-24 0 0 
  0 0 1.82334e-24 -3.44986e-25 -1.77261e-24 1.40006e-24 0 0 
  0 0 -4.46927e-24 -5.20116e-25 4.3449e-24 2.11078e-24 0 0 
  0 0 1.60446e-24 -6.83304e-25 -1.55981e-24 2.77305e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.51679e-24 4.76858e-26 2.44676e-24 -1.93523e-25 0 0 
  0 0 2.20747e-24 4.4601e-25 -2.14604e-24 -1.81004e-24 0 0 
  0 0 5.60518e-26 -6.61765e-25 -5.44931e-26 2.68564e-24 0 0 
  0 0 -1.14917e-24 -2.55279e-25 1.1172e-24 1.036e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.90004e-25 1.00601e-25 -4.76368e-25 -4.08269e-25 0 0 
  0 0 -4.03081e-24 -1.01024e-25 3.91864e-24 4.09986e-25 0 0 
  0 0 4.41322e-24 1.18188e-24 -4.29041e-24 -4.79642e-24 0 0 
  0 0 4.90004e-25 1.00601e-25 -4.76368e-25 -4.08269e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.68548e-25 1.26979e-25 2.61077e-25 -5.15318e-25 0 0 
  0 0 -9.49634e-25 4.02115e-25 9.23207e-25 -1.6319e-24 0 0 
  0 0 -1.49437e-25 -2.26129e-25 1.45278e-25 9.17697e-25 0 0 
  0 0 -2.68548e-25 1.26979e-25 2.61077e-25 -5.15318e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.41996e-24 -9.80796e-25 2.35262e-24 3.98036e-24 0 0 
  0 0 -1.73253e-24 1.34362e-24 1.68431e-24 -5.45279e-24 0 0 
  0 0 4.15249e-24 -3.62821e-25 -4.03693e-24 1.47243e-24 0 0 
  0 0 -2.41996e-24 -9.80796e-25 2.35262e-24 3.98036e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 6.02407e-24 3.02108e-25 -5.85643e-24 -1.22604e-24 0 0 
  0 0 -5.65574e-24 2.62338e-25 5.49836e-24 -1.06464e-24 0 0 
  0 0 -3.68327e-25 -5.64446e-25 3.58077e-25 2.29069e-24 0 0 
  0 0 6.02407e-24 3.02108e-25 -5.85643e-24 -1.22604e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.68548e-25 1.26979e-25 2.61077e-25 -5.15318e-25 0 0 
  0 0 8.40318e-25 6.34167e-25 -8.16934e-25 -2.57363e-24 0 0 
  0 0 7.95847e-25 -1.06411e-24 -7.73701e-25 4.31847e-24 0 0 
  0 0 -2.68548e-25 1.26979e-25 2.61077e-25 -5.15318e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 -0.000312488 -5.04226e-16 -4.84538e-16 -3.13121e-16 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 -0.000312488 -5.04226e-16 -4.84538e-16 -3.13121e-16 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0.000581836 -5.34182e-16 -4.97146e-16 -2.27365e-16 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0.000581836 -5.34182e-16 -4.97146e-16 -2.27365e-16 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
