(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89932 -7.23308 -4.56703 -1.90066 -4.56667 
  -7.23333 -9.8998 -7.23324 -4.56672 -1.90024 -4.56667 
  -7.23333 -9.90032 -7.23358 -4.56638 -1.89936 -4.56667 
  -7.23333 -9.89932 -7.23308 -4.56703 -1.90066 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89967 -7.23379 -4.56681 -1.8988 -4.56667 
  -7.23333 -9.901 -7.23297 -4.56594 -1.90094 -4.56667 
  -7.23333 -9.89976 -7.2334 -4.56675 -1.89982 -4.56667 
  -7.23333 -9.89967 -7.23379 -4.56681 -1.8988 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90067 -7.23313 -4.56616 -1.90054 -4.56667 
  -7.23333 -9.89886 -7.23378 -4.56734 -1.89882 -4.56667 
  -7.23333 -9.89957 -7.23302 -4.56687 -1.90082 -4.56667 
  -7.23333 -9.90067 -7.23313 -4.56616 -1.90054 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89932 -7.23308 -4.56703 -1.90066 -4.56667 
  -7.23333 -9.8998 -7.23324 -4.56672 -1.90024 -4.56667 
  -7.23333 -9.90032 -7.23358 -4.56638 -1.89936 -4.56667 
  -7.23333 -9.89932 -7.23308 -4.56703 -1.90066 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79942 -3.80032 -3.80035 -3.79916 -3.8 
  -3.8 -3.79951 -3.80015 -3.80029 -3.7996 -3.8 
  -3.8 -3.80094 -3.79953 -3.79936 -3.80123 -3.8 
  -3.8 -3.79942 -3.80032 -3.80035 -3.79916 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80013 -3.79956 -3.79988 -3.80116 -3.8 
  -3.8 -3.8006 -3.80026 -3.79958 -3.79932 -3.8 
  -3.8 -3.79913 -3.80018 -3.80054 -3.79952 -3.8 
  -3.8 -3.80013 -3.79956 -3.79988 -3.80116 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80066 -3.79989 -3.79954 -3.80029 -3.8 
  -3.8 -3.79961 -3.79976 -3.80023 -3.80062 -3.8 
  -3.8 -3.79961 -3.80035 -3.80023 -3.79909 -3.8 
  -3.8 -3.80066 -3.79989 -3.79954 -3.80029 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79942 -3.80032 -3.80035 -3.79916 -3.8 
  -3.8 -3.79951 -3.80015 -3.80029 -3.7996 -3.8 
  -3.8 -3.80094 -3.79953 -3.79936 -3.80123 -3.8 
  -3.8 -3.79942 -3.80032 -3.80035 -3.79916 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00691958 -0.00896597 -0.00691958 -0.00464831 -0.00414529 -0.00464831 
  -0.00788011 -0.00691486 -0.00788011 -0.00595062 -0.00421338 -0.00595062 
  -0.00883691 -0.00840317 -0.00883691 -0.00404705 -0.0044178 -0.00404705 
  -0.00691958 -0.00896597 -0.00691958 -0.00464831 -0.00414529 -0.00464831 
  -0.00788011 -0.00691486 -0.00788011 -0.00595062 -0.00421338 -0.00595062 
  -0.00883691 -0.00840317 -0.00883691 -0.00404705 -0.0044178 -0.00404705 
  -0.00726347 -0.00695157 -0.00726347 -0.0042649 -0.00373326 -0.0042649 
  -0.0084815 0 -0.000853839 0.000625783 0 -0.00343548 
  -0.00578378 0 -0.00066338 0.000908525 0 -0.00601825 
  -0.00726347 0 -0.000767849 0.000716582 0 -0.0042649 
  -0.0084815 0 -0.000853839 0.000625783 0 -0.00343548 
  -0.00578378 -0.008229 -0.00578378 -0.00601825 -0.00384671 -0.00601825 
  -0.00811532 -0.00733758 -0.00811532 -0.00598747 -0.00400213 -0.00598747 
  -0.00633985 0 -0.000702649 0.000749168 0 -0.00456268 
  -0.0085993 0 -0.000862158 0.000638354 0 -0.00355025 
  -0.00811532 0 -0.000827996 0.000905124 0 -0.00598747 
  -0.00633985 0 -0.000702649 0.000749168 0 -0.00456268 
  -0.0085993 -0.00858515 -0.0085993 -0.00355025 -0.00333242 -0.00355025 
  -0.00691958 -0.00896597 -0.00691958 -0.00464831 -0.00414529 -0.00464831 
  -0.00788011 0 -0.00081139 0.000901109 0 -0.00595062 
  -0.00883691 0 -0.000878917 0.000692747 0 -0.00404705 
  -0.00691958 0 -0.000743587 0.000758554 0 -0.00464831 
  -0.00788011 0 -0.00081139 0.000901109 0 -0.00595062 
  -0.00883691 -0.00840317 -0.00883691 -0.00404705 -0.0044178 -0.00404705 
  -0.00726347 -0.00695157 -0.00726347 -0.0042649 -0.00373326 -0.0042649 
  -0.0084815 0 -0.000853839 0.000625783 0 -0.00343548 
  -0.00578378 0 -0.00066338 0.000908525 0 -0.00601825 
  -0.00726347 0 -0.000767849 0.000716582 0 -0.0042649 
  -0.0084815 0 -0.000853839 0.000625783 0 -0.00343548 
  -0.00578378 -0.008229 -0.00578378 -0.00601825 -0.00384671 -0.00601825 
  -0.00811532 -0.00733758 -0.00811532 -0.00598747 -0.00400213 -0.00598747 
  -0.00633985 -0.00851635 -0.00633985 -0.00456268 -0.00362392 -0.00456268 
  -0.0085993 -0.00858515 -0.0085993 -0.00355025 -0.00333242 -0.00355025 
  -0.00811532 -0.00733758 -0.00811532 -0.00598747 -0.00400213 -0.00598747 
  -0.00633985 -0.00851635 -0.00633985 -0.00456268 -0.00362392 -0.00456268 
  -0.0085993 -0.00858515 -0.0085993 -0.00355025 -0.00333242 -0.00355025 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.2327 -9.89916 -7.2327 -4.56707 -1.90165 -4.56707 
  -7.23292 -9.90134 -7.23292 -4.56565 -1.90108 -4.56565 
  -7.23423 -9.89771 -7.23423 -4.56801 -1.89765 -4.56801 
  -7.2327 -9.89916 -7.2327 -4.56707 -1.90165 -4.56707 
  -7.23292 -9.90134 -7.23292 -4.56565 -1.90108 -4.56565 
  -7.23423 -9.89771 -7.23423 -4.56801 -1.89765 -4.56801 
  -7.23382 -9.90065 -7.23382 -4.5661 -1.89873 -4.5661 
  -7.23283 -9.89887 -7.23299 -4.56725 -1.90089 -4.5674 
  -7.23315 -9.89963 -7.2332 -4.56676 -1.90034 -4.56677 
  -7.23382 -9.90044 -7.23364 -4.56623 -1.8992 -4.5661 
  -7.23283 -9.89887 -7.23299 -4.56725 -1.90089 -4.5674 
