(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.88594e-06 -1.0982e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 
  -6.88594e-06 -1.10352e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 6.88391e-06 2.30752e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 0 1.38201e-09 -2.87186e-08 0 2.70578e-07 
  6.88391e-06 2.31284e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 ]
