(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00173 5.1485 7.29899 9.45344 7.30002 
  5.15001 2.99831 5.15135 7.30093 9.44694 7.30002 
  5.15001 2.99647 5.14966 7.30198 9.4508 7.30002 
  5.15001 3.00173 5.1485 7.29899 9.45344 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99861 5.14967 7.30076 9.45077 7.30002 
  5.15001 3.0028 5.15026 7.29838 9.44943 7.30002 
  5.15001 2.99898 5.15083 7.30055 9.44814 7.30002 
  5.15001 2.99861 5.14967 7.30076 9.45077 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99943 5.15186 7.3003 9.44579 7.30002 
  5.15001 2.99865 5.14841 7.30074 9.45363 7.30002 
  5.15001 3.00431 5.14954 7.29751 9.45107 7.30002 
  5.15001 2.99943 5.15186 7.3003 9.44579 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00173 5.1485 7.29899 9.45344 7.30002 
  5.15001 2.99831 5.15135 7.30093 9.44694 7.30002 
  5.15001 2.99647 5.14966 7.30198 9.4508 7.30002 
  5.15001 3.00173 5.1485 7.29899 9.45344 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00393 -6.20084 -3.3976 -0.598072 -3.39998 
  -6.19999 -8.99753 -6.20111 -3.40125 -0.59745 -3.39998 
  -6.19999 -8.99782 -6.19802 -3.40108 -0.604478 -3.39998 
  -6.19999 -9.00393 -6.20084 -3.3976 -0.598072 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99827 -6.19971 -3.40083 -0.600636 -3.39998 
  -6.19999 -9.00242 -6.19879 -3.39847 -0.60273 -3.39998 
  -6.19999 -8.9986 -6.20147 -3.40064 -0.596633 -3.39998 
  -6.19999 -8.99827 -6.19971 -3.40083 -0.600636 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00012 -6.2014 -3.39978 -0.596782 -3.39998 
  -6.19999 -8.99716 -6.19995 -3.40146 -0.600088 -3.39998 
  -6.19999 -9.00201 -6.19862 -3.3987 -0.60313 -3.39998 
  -6.19999 -9.00012 -6.2014 -3.39978 -0.596782 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00393 -6.20084 -3.3976 -0.598072 -3.39998 
  -6.19999 -8.99753 -6.20111 -3.40125 -0.59745 -3.39998 
  -6.19999 -8.99782 -6.19802 -3.40108 -0.604478 -3.39998 
  -6.19999 -9.00393 -6.20084 -3.3976 -0.598072 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.010799 -0.0134147 -0.010799 0.00725163 0.0138625 0.00725163 
  -0.012338 -0.013237 -0.012338 0.00720506 0.0136394 0.00720506 
  -0.0110092 -0.0122196 -0.0110092 0.00558411 0.0115686 0.00558411 
  -0.010799 -0.0134147 -0.010799 0.00725163 0.0138625 0.00725163 
  -0.012338 -0.013237 -0.012338 0.00720506 0.0136394 0.00720506 
  -0.0110092 -0.0122196 -0.0110092 0.00558411 0.0115686 0.00558411 
  -0.0102466 -0.0133716 -0.0102466 0.00628565 0.0132537 0.00628565 
  -0.0115634 0 -0.00338065 0.00161846 0 0.00760501 
  -0.0127072 0 -0.00364402 0.00126684 0 0.00528755 
  -0.0102466 0 -0.0030774 0.00141823 0 0.00628565 
  -0.0115634 0 -0.00338065 0.00161846 0 0.00760501 
  -0.0127072 -0.0136843 -0.0127072 0.00528755 0.0124147 0.00528755 
  -0.0128378 -0.0123878 -0.0128378 0.00683923 0.0136529 0.00683923 
  -0.011272 0 -0.00331348 0.00128772 0 0.00542661 
  -0.0119591 0 -0.00347162 0.0015521 0 0.00716679 
  -0.0128378 0 -0.00367415 0.00150212 0 0.00683923 
  -0.011272 0 -0.00331348 0.00128772 0 0.00542661 
  -0.0119591 -0.013055 -0.0119591 0.00716679 0.0118254 0.00716679 
  -0.010799 -0.0134147 -0.010799 0.00725163 0.0138625 0.00725163 
  -0.012338 0 -0.00355893 0.00155768 0 0.00720506 
  -0.0110092 0 -0.00325308 0.00131186 0 0.00558411 
  -0.010799 0 -0.00320475 0.00156459 0 0.00725163 
  -0.012338 0 -0.00355893 0.00155768 0 0.00720506 
  -0.0110092 -0.0122196 -0.0110092 0.00558411 0.0115686 0.00558411 
  -0.0102466 -0.0133716 -0.0102466 0.00628565 0.0132537 0.00628565 
  -0.0115634 0 -0.00338065 0.00161846 0 0.00760501 
  -0.0127072 0 -0.00364402 0.00126684 0 0.00528755 
  -0.0102466 0 -0.0030774 0.00141823 0 0.00628565 
  -0.0115634 0 -0.00338065 0.00161846 0 0.00760501 
  -0.0127072 -0.0136843 -0.0127072 0.00528755 0.0124147 0.00528755 
  -0.0128378 -0.0123878 -0.0128378 0.00683923 0.0136529 0.00683923 
  -0.011272 -0.0118053 -0.011272 0.00542661 0.0120097 0.00542661 
  -0.0119591 -0.013055 -0.0119591 0.00716679 0.0118254 0.00716679 
  -0.0128378 -0.0123878 -0.0128378 0.00683923 0.0136529 0.00683923 
  -0.011272 -0.0118053 -0.011272 0.00542661 0.0120097 0.00542661 
  -0.0119591 -0.013055 -0.0119591 0.00716679 0.0118254 0.00716679 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.1492 3.00872 5.1492 7.29492 9.45194 7.29492 
  5.15372 2.99866 5.15372 7.30071 9.44149 7.30071 
  5.14673 2.99759 5.14673 7.30128 9.45752 7.30128 
  5.1492 3.00872 5.1492 7.29492 9.45194 7.29492 
  5.15372 2.99866 5.15372 7.30071 9.44149 7.30071 
  5.14673 2.99759 5.14673 7.30128 9.45752 7.30128 
  5.14922 2.99322 5.14922 7.30372 9.45179 7.30372 
  5.14714 2.99879 5.14952 7.3006 9.45105 7.29792 
  5.15263 2.99815 5.14999 7.30105 9.45015 7.30201 
  5.14922 2.99772 5.14975 7.30116 9.45072 7.30372 
  5.14714 2.99879 5.14952 7.3006 9.45105 7.29792 
  5.15263 2.99641 5.15263 7.30201 9.44432 7.30201 
  5.15165 2.99775 5.15165 7.3013 9.44629 7.3013 
  5.1492 2.99984 5.15023 7.29999 9.44963 7.30137 
  5.15064 3.00076 5.15039 7.2995 9.4491 7.29673 
  5.15165 2.99997 5.15051 7.30002 9.44891 7.3013 
  5.1492 2.99984 5.15023 7.29999 9.44963 7.30137 
  5.15064 3.00562 5.15064 7.29673 9.44846 7.29673 
  5.1492 3.00872 5.1492 7.29492 9.45194 7.29492 
  5.15372 3.00101 5.15031 7.29941 9.44935 7.30071 
  5.14673 3.00071 5.14961 7.29947 9.45105 7.30128 
  5.1492 3.002 5.14981 7.29876 9.45038 7.29492 
  5.15372 3.00101 5.15031 7.29941 9.44935 7.30071 
  5.14673 2.99759 5.14673 7.30128 9.45752 7.30128 
  5.14922 2.99322 5.14922 7.30372 9.45179 7.30372 
  5.14714 2.99879 5.14952 7.3006 9.45105 7.29792 
  5.15263 2.99815 5.14999 7.30105 9.45015 7.30201 
  5.14922 2.99772 5.14975 7.30116 9.45072 7.30372 
  5.14714 2.99879 5.14952 7.3006 9.45105 7.29792 
  5.15263 2.99641 5.15263 7.30201 9.44432 7.30201 
  5.15165 2.99775 5.15165 7.3013 9.44629 7.3013 
  5.1492 2.99745 5.1492 7.30137 9.4521 7.30137 
  5.15064 3.00562 5.15064 7.29673 9.44846 7.29673 
  5.15165 2.99775 5.15165 7.3013 9.44629 7.3013 
  5.1492 2.99745 5.1492 7.30137 9.4521 7.30137 
