(-1,4) x (-1,4)
[ -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89882 -7.2337 -4.56732 -1.89904 -4.56667 
  -7.23333 -9.90354 -7.23271 -4.56424 -1.90162 -4.56667 
  -7.23333 -9.8971 -7.23359 -4.56844 -1.89934 -4.56667 
  -7.23333 -9.89882 -7.2337 -4.56732 -1.89904 -4.56667 
  -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00777136 -0.00795598 -0.00777136 -0.00466261 -0.0036388 -0.00466261 
  -0.00565659 0 -0.0118117 -0.00923121 0 -0.00536876 
  -0.00720155 0 -0.0137845 -0.00888374 0 -0.00508082 
  -0.00777136 0 -0.0145119 -0.00837884 0 -0.00466261 
  -0.00565659 0 -0.0118117 -0.00923121 0 -0.00536876 
  -0.00720155 -0.00788532 -0.00720155 -0.00508082 -0.0041571 -0.00508082 ]
(-1,4) x (-1,4)
[ -7.23388 -9.89408 -7.23388 -4.57022 -1.89862 -4.57022 
  -7.23404 -9.89994 -7.23326 -4.56647 -1.90019 -4.56781 
  -7.23209 -9.89897 -7.23347 -4.56712 -1.89961 -4.56178 
  -7.23388 -9.90034 -7.23328 -4.56623 -1.90011 -4.57022 
  -7.23404 -9.89994 -7.23326 -4.56647 -1.90019 -4.56781 
  -7.23209 -9.90709 -7.23209 -4.56178 -1.90322 -4.56178 ]
(-1,4) x (-1,4)
[ -0.0212204 0.00795727 -0.0212204 -0.0120985 0.00363001 -0.0120985 
  -0.0179645 0 -0.0194466 -0.016672 0 -0.0130968 
  -0.020402 0 -0.0260212 -0.0153853 0 -0.0126794 
  -0.0212204 0 -0.0281584 -0.0136476 0 -0.0120985 
  -0.0179645 0 -0.0194466 -0.016672 0 -0.0130968 
  -0.020402 0.00788471 -0.020402 -0.0126794 0.00415951 -0.0126794 ]
