(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9969 5.14887 7.30174 9.45259 7.30002 
  5.15001 2.9998 5.14932 7.30009 9.45157 7.30002 
  5.15001 3.00363 5.14951 7.2979 9.45113 7.30002 
  5.15001 2.9969 5.14887 7.30174 9.45259 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99818 5.15123 7.30101 9.44722 7.30002 
  5.15001 3.00061 5.15067 7.29962 9.44849 7.30002 
  5.15001 3.00026 5.1487 7.29983 9.45298 7.30002 
  5.15001 2.99818 5.15123 7.30101 9.44722 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00468 5.14993 7.2973 9.45019 7.30002 
  5.15001 2.99935 5.15003 7.30034 9.44994 7.30002 
  5.15001 2.99588 5.15181 7.30232 9.44589 7.30002 
  5.15001 3.00468 5.14993 7.2973 9.45019 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9969 5.14887 7.30174 9.45259 7.30002 
  5.15001 2.9998 5.14932 7.30009 9.45157 7.30002 
  5.15001 3.00363 5.14951 7.2979 9.45113 7.30002 
  5.15001 2.9969 5.14887 7.30174 9.45259 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99846 -6.20045 -3.40072 -0.598951 -3.39998 
  -6.19999 -9.0047 -6.19905 -3.39717 -0.602141 -3.39998 
  -6.19999 -8.99613 -6.20047 -3.40205 -0.598908 -3.39998 
  -6.19999 -8.99846 -6.20045 -3.40072 -0.598951 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00193 -6.19867 -3.39874 -0.603 -3.39998 
  -6.19999 -8.99589 -6.20094 -3.40218 -0.597844 -3.39998 
  -6.19999 -9.00146 -6.20036 -3.39901 -0.599156 -3.39998 
  -6.19999 -9.00193 -6.19867 -3.39874 -0.603 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9981 -6.19848 -3.40092 -0.603445 -3.39998 
  -6.19999 -9.00262 -6.20158 -3.39835 -0.596375 -3.39998 
  -6.19999 -8.99856 -6.19991 -3.40066 -0.60018 -3.39998 
  -6.19999 -8.9981 -6.19848 -3.40092 -0.603445 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99846 -6.20045 -3.40072 -0.598951 -3.39998 
  -6.19999 -9.0047 -6.19905 -3.39717 -0.602141 -3.39998 
  -6.19999 -8.99613 -6.20047 -3.40205 -0.598908 -3.39998 
  -6.19999 -8.99846 -6.20045 -3.40072 -0.598951 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0129026 -0.0124672 -0.0129026 0.00534936 0.0112444 0.00534936 
  -0.0112589 -0.0114736 -0.0112589 0.0071765 0.0117651 0.0071765 
  -0.0119488 -0.0116944 -0.0119488 0.00708651 0.0120739 0.00708651 
  -0.0129026 -0.0124672 -0.0129026 0.00534936 0.0112444 0.00534936 
  -0.0112589 -0.0114736 -0.0112589 0.0071765 0.0117651 0.0071765 
  -0.0119488 -0.0116944 -0.0119488 0.00708651 0.0120739 0.00708651 
  -0.0130947 -0.0120669 -0.0130947 0.00685169 0.0136756 0.00685169 
  -0.0102591 0 -0.0024373 0.000897007 0 0.00577381 
  -0.0123439 0 -0.00281734 0.000952858 0 0.00632459 
  -0.0130947 0 -0.00295419 0.00100654 0 0.00685169 
  -0.0102591 0 -0.0024373 0.000897007 0 0.00577381 
  -0.0123439 -0.0114414 -0.0123439 0.00632459 0.011475 0.00632459 
  -0.0107712 -0.0126847 -0.0107712 0.00478125 0.0132795 0.00478125 
  -0.0129928 0 -0.0029357 0.000906599 0 0.00586776 
  -0.0120181 0 -0.00275793 0.000949769 0 0.00629359 
  -0.0107712 0 -0.00253065 0.000796328 0 0.00478125 
  -0.0129928 0 -0.0029357 0.000906599 0 0.00586776 
  -0.0120181 -0.0111752 -0.0120181 0.00629359 0.0123293 0.00629359 
  -0.0129026 -0.0124672 -0.0129026 0.00534936 0.0112444 0.00534936 
  -0.0112589 0 -0.00261969 0.00103934 0 0.0071765 
  -0.0119488 0 -0.00274531 0.00103012 0 0.00708651 
  -0.0129026 0 -0.00291911 0.000853929 0 0.00534936 
  -0.0112589 0 -0.00261969 0.00103934 0 0.0071765 
  -0.0119488 -0.0116944 -0.0119488 0.00708651 0.0120739 0.00708651 
  -0.0130947 -0.0120669 -0.0130947 0.00685169 0.0136756 0.00685169 
  -0.0102591 0 -0.0024373 0.000897007 0 0.00577381 
  -0.0123439 0 -0.00281734 0.000952858 0 0.00632459 
  -0.0130947 0 -0.00295419 0.00100654 0 0.00685169 
  -0.0102591 0 -0.0024373 0.000897007 0 0.00577381 
  -0.0123439 -0.0114414 -0.0123439 0.00632459 0.011475 0.00632459 
  -0.0107712 -0.0126847 -0.0107712 0.00478125 0.0132795 0.00478125 
  -0.0129928 -0.0120517 -0.0129928 0.00586776 0.011503 0.00586776 
  -0.0120181 -0.0111752 -0.0120181 0.00629359 0.0123293 0.00629359 
  -0.0107712 -0.0126847 -0.0107712 0.00478125 0.0132795 0.00478125 
  -0.0129928 -0.0120517 -0.0129928 0.00586776 0.011503 0.00586776 
  -0.0120181 -0.0111752 -0.0120181 0.00629359 0.0123293 0.00629359 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15355 2.99189 5.15355 7.30468 9.44212 7.30468 
  5.14991 3.0095 5.14991 7.29451 9.45005 7.29451 
  5.15016 2.99851 5.15016 7.30068 9.44967 7.30068 
  5.15355 2.99189 5.15355 7.30468 9.44212 7.30468 
  5.14991 3.0095 5.14991 7.29451 9.45005 7.29451 
  5.15016 2.99851 5.15016 7.30068 9.44967 7.30068 
  5.14912 3.00707 5.14912 7.29596 9.45182 7.29596 
  5.14768 2.99928 5.14869 7.3003 9.45306 7.30323 
  5.14863 2.99997 5.14883 7.29993 9.4527 7.30015 
  5.14912 3.00128 5.14892 7.29926 9.45245 7.29596 
  5.14768 2.99928 5.14869 7.3003 9.45306 7.30323 
  5.14863 2.99979 5.14863 7.30015 9.45322 7.30015 
  5.14733 3.00064 5.14733 7.2994 9.45632 7.2994 
  5.15247 2.99897 5.15059 7.30057 9.44871 7.30221 
  5.15129 2.99977 5.15048 7.30005 9.44903 7.2992 
  5.14733 2.99976 5.14982 7.30003 9.45057 7.2994 
  5.15247 2.99897 5.15059 7.30057 9.44871 7.30221 
  5.15129 3.00131 5.15129 7.2992 9.44704 7.2992 
  5.15355 2.99189 5.15355 7.30468 9.44212 7.30468 
  5.14991 3.00143 5.15077 7.29908 9.44827 7.29451 
  5.15016 2.99987 5.15078 7.30004 9.44819 7.30068 
  5.15355 2.99856 5.15127 7.30076 9.44724 7.30468 
  5.14991 3.00143 5.15077 7.29908 9.44827 7.29451 
  5.15016 2.99851 5.15016 7.30068 9.44967 7.30068 
  5.14912 3.00707 5.14912 7.29596 9.45182 7.29596 
  5.14768 2.99928 5.14869 7.3003 9.45306 7.30323 
  5.14863 2.99997 5.14883 7.29993 9.4527 7.30015 
  5.14912 3.00128 5.14892 7.29926 9.45245 7.29596 
  5.14768 2.99928 5.14869 7.3003 9.45306 7.30323 
  5.14863 2.99979 5.14863 7.30015 9.45322 7.30015 
  5.14733 3.00064 5.14733 7.2994 9.45632 7.2994 
  5.15247 2.99625 5.15247 7.30221 9.44459 7.30221 
  5.15129 3.00131 5.15129 7.2992 9.44704 7.2992 
  5.14733 3.00064 5.14733 7.2994 9.45632 7.2994 
