(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.70537e-24 -1.20873e-24 1.65791e-24 4.9054e-24 0 
  0 -6.09527e-24 -5.83688e-25 5.92565e-24 2.36878e-24 0 
  0 3.67683e-24 -3.97828e-25 -3.57451e-24 1.6145e-24 0 
  0 -1.70537e-24 -1.20873e-24 1.65791e-24 4.9054e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.17115e-24 -3.56046e-25 -1.13856e-24 1.44494e-24 0 
  0 3.31655e-24 1.08604e-24 -3.22426e-24 -4.40747e-24 0 
  0 2.93682e-25 -9.32406e-25 -2.85509e-25 3.78398e-24 0 
  0 3.49e-25 -1.37069e-25 -3.39288e-25 5.56265e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.29003e-24 8.80523e-25 -1.25413e-24 -3.57342e-24 0 
  0 2.77872e-24 -5.02351e-25 -2.70139e-24 2.03869e-24 0 
  0 -3.97051e-24 1.33023e-24 3.86002e-24 -5.39848e-24 0 
  0 4.67881e-25 1.0995e-24 -4.54862e-25 -4.46209e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.70537e-24 -1.20873e-24 1.65791e-24 4.9054e-24 0 
  0 -6.09527e-24 -5.83688e-25 5.92565e-24 2.36878e-24 0 
  0 3.67683e-24 -3.97828e-25 -3.57451e-24 1.6145e-24 0 
  0 -1.70537e-24 -1.20873e-24 1.65791e-24 4.9054e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.44732e-25 -1.01422e-24 -4.32355e-25 4.11601e-24 0 
  0 1.73911e-24 -3.96849e-25 -1.69072e-24 1.61053e-24 0 
  0 -1.36169e-24 1.19209e-24 1.3238e-24 -4.83787e-24 0 
  0 4.44732e-25 -1.01422e-24 -4.32355e-25 4.11601e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -6.3045e-24 8.18363e-25 6.12906e-24 -3.32116e-24 0 
  0 6.24384e-24 -1.62304e-25 -6.07009e-24 6.58677e-25 0 
  0 6.06582e-26 -6.5606e-25 -5.89696e-26 2.66248e-24 0 
  0 -6.3045e-24 8.18363e-25 6.12906e-24 -3.32116e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.4676e-24 1.00422e-24 -3.3711e-24 -4.07543e-24 0 
  0 8.61644e-25 -9.7321e-25 -8.37666e-25 3.94957e-24 0 
  0 -4.32924e-24 -3.10132e-26 4.20877e-24 1.25861e-25 0 
  0 3.4676e-24 1.00422e-24 -3.3711e-24 -4.07543e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.44732e-25 -1.01422e-24 -4.32355e-25 4.11601e-24 0 
  0 9.83295e-25 2.87408e-25 -9.55932e-25 -1.16638e-24 0 
  0 -2.25018e-24 9.45791e-25 2.18756e-24 -3.8383e-24 0 
  0 4.44732e-25 -1.01422e-24 -4.32355e-25 4.11601e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.56577e-16 -0.000390495 -5.56577e-16 -5.66526e-16 -2.8027e-16 -5.66526e-16 
  -6.0948e-16 -0.000465788 -6.0948e-16 -4.44357e-16 -4.23187e-16 -4.44357e-16 
  -3.43757e-16 -0.000288424 -3.43757e-16 -4.40596e-16 -3.48766e-16 -4.40596e-16 
  -5.56577e-16 -0.000390495 -5.56577e-16 -5.66526e-16 -2.8027e-16 -5.66526e-16 
  -6.0948e-16 -0.000465788 -6.0948e-16 -4.44357e-16 -4.23187e-16 -4.44357e-16 
  -3.43757e-16 -0.000288424 -3.43757e-16 -4.40596e-16 -3.48766e-16 -4.40596e-16 
  -5.74495e-16 -0.00116458 -5.74495e-16 -4.494e-16 -4.18512e-16 -4.494e-16 
  -6.81396e-16 0 -1.36242e-15 -7.99424e-16 0 -3.99983e-16 
  -5.47199e-16 0 -1.09434e-15 -1.15261e-15 0 -5.76347e-16 
  -5.74495e-16 0 -1.14893e-15 -8.98755e-16 0 -4.494e-16 
  -6.3101e-16 0 -1.2615e-15 -8.54234e-16 0 -4.27347e-16 
  -5.47199e-16 -0.0012972 -5.47199e-16 -5.76347e-16 -3.45766e-16 -5.76347e-16 
  -3.30799e-16 -0.000232528 -3.30799e-16 -6.15957e-16 -3.99386e-16 -6.15957e-16 
  -7.14275e-16 0 -1.428e-15 -1.19109e-15 0 -5.95575e-16 
  -7.1808e-16 0 -1.43544e-15 -1.02688e-15 0 -5.13589e-16 
  -3.30799e-16 0 -6.61534e-16 -1.23171e-15 0 -6.15957e-16 
  -7.14275e-16 0 -1.428e-15 -1.19109e-15 0 -5.95575e-16 
  -7.1808e-16 -0.00148613 -7.1808e-16 -5.13589e-16 -2.49693e-16 -5.13589e-16 
  -5.56577e-16 -0.000390495 -5.56577e-16 -5.66526e-16 -2.8027e-16 -5.66526e-16 
  -6.0948e-16 0 -1.21865e-15 -8.88542e-16 0 -4.44357e-16 
  -3.43757e-16 0 -6.87219e-16 -8.80779e-16 0 -4.40596e-16 
  -5.56577e-16 0 -1.11288e-15 -1.13214e-15 0 -5.66526e-16 
  -6.0948e-16 0 -1.21865e-15 -8.88542e-16 0 -4.44357e-16 
  -3.43757e-16 -0.000288424 -3.43757e-16 -4.40596e-16 -3.48766e-16 -4.40596e-16 
  -5.74495e-16 -0.00116458 -5.74495e-16 -4.494e-16 -4.18512e-16 -4.494e-16 
  -6.35041e-16 0 -1.26964e-15 -9.70693e-16 0 -4.85572e-16 
  -5.47199e-16 0 -1.09434e-15 -1.15261e-15 0 -5.76347e-16 
  -5.74495e-16 0 -1.14893e-15 -8.98755e-16 0 -4.494e-16 
  -6.85427e-16 0 -1.37056e-15 -9.15883e-16 0 -4.58208e-16 
  -5.47199e-16 -0.0012972 -5.47199e-16 -5.76347e-16 -3.45766e-16 -5.76347e-16 
  -3.30799e-16 -0.000232528 -3.30799e-16 -6.15957e-16 -3.99386e-16 -6.15957e-16 
  -7.14275e-16 0.000905341 -7.14275e-16 -5.95575e-16 -4.12507e-16 -5.95575e-16 
  -7.1808e-16 -0.00148613 -7.1808e-16 -5.13589e-16 -2.49693e-16 -5.13589e-16 
  -3.30799e-16 -0.000232528 -3.30799e-16 -6.15957e-16 -3.99386e-16 -6.15957e-16 
  -7.14275e-16 0.000905341 -7.14275e-16 -5.95575e-16 -4.12507e-16 -5.95575e-16 
  -7.1808e-16 -0.00148613 -7.1808e-16 -5.13589e-16 -2.49693e-16 -5.13589e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.66047e-24 -6.0733e-24 2.66047e-24 7.72005e-24 -1.0743e-23 7.72005e-24 
  1.76105e-24 1.97323e-24 1.76105e-24 -2.50827e-24 -7.11111e-24 -2.50827e-24 
  -1.0047e-24 4.25033e-24 -1.0047e-24 -5.40278e-24 4.05699e-24 -5.40278e-24 
  2.66047e-24 -6.0733e-24 2.66047e-24 7.72005e-24 -1.0743e-23 7.72005e-24 
  2.199e-24 7.15671e-25 2.199e-24 -9.09724e-25 -8.87956e-24 -9.09724e-25 
