(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 1.29195e-23 5.53412e-24 -1.256e-23 -2.24591e-23 0 
  0 -8.61233e-24 -1.41273e-23 8.37266e-24 5.73326e-23 0 
  0 -4.30721e-24 8.59315e-24 4.18735e-24 -3.48735e-23 0 
  0 1.29195e-23 5.53412e-24 -1.256e-23 -2.24591e-23 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -7.21684e-16 -0.000869493 -7.21684e-16 -5.3849e-16 -2.35375e-16 -5.3849e-16 
  -6.68415e-16 0 -1.33656e-15 -7.22875e-16 0 -3.61482e-16 
  -6.42182e-16 0 -1.28368e-15 -9.37961e-16 0 -4.68974e-16 
  -7.21684e-16 0 -1.44228e-15 -1.07648e-15 0 -5.3849e-16 
  -6.68415e-16 0 -1.33656e-15 -7.22875e-16 0 -3.61482e-16 
  -6.42182e-16 -0.00153035 -6.42182e-16 -4.68974e-16 -2.30799e-16 -4.68974e-16 ]
(-1,4) x (-1,4)
[ 1.71863e-23 -6.58831e-24 1.71863e-23 8.3747e-24 -6.93983e-23 8.3747e-24 
  1.10682e-23 5.84046e-23 2.7608e-23 -6.26875e-23 -1.11817e-22 -2.512e-23 
  -2.82545e-23 -3.90022e-23 -7.05694e-23 4.18554e-23 2.85818e-22 1.67453e-23 
  1.71863e-23 -1.94024e-23 4.29614e-23 2.08322e-23 -1.74001e-22 8.3747e-24 
  1.10682e-23 5.84046e-23 2.7608e-23 -6.26875e-23 -1.11817e-22 -2.512e-23 
  -2.82545e-23 -1.31734e-23 -2.82545e-23 1.67453e-23 1.14092e-22 1.67453e-23 ]
(-1,4) x (-1,4)
[ -2.16287e-15 0.000869493 -2.16287e-15 -1.61447e-15 2.35375e-16 -1.61447e-15 
  -2.0047e-15 0 -2.67154e-15 -1.4457e-15 0 -1.08427e-15 
  -1.92518e-15 0 -2.56712e-15 -1.87577e-15 0 -1.40695e-15 
  -2.16287e-15 0 -2.88288e-15 -2.15124e-15 0 -1.61447e-15 
  -2.0047e-15 0 -2.67154e-15 -1.4457e-15 0 -1.08427e-15 
  -1.92518e-15 0.00153035 -1.92518e-15 -1.40695e-15 2.30799e-16 -1.40695e-15 ]
