(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -3.12233e-23 7.66504e-24 3.03544e-23 -3.1107e-23 0 
  0 -2.76337e-24 -6.10663e-24 2.68647e-24 2.47825e-23 0 
  0 3.39866e-23 -1.55841e-24 -3.30409e-23 6.32449e-24 0 
  0 -3.12233e-23 7.66504e-24 3.03544e-23 -3.1107e-23 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -5.09068e-16 0.000758371 -5.09068e-16 -5.14649e-16 -2.67941e-16 -5.14649e-16 
  -4.91924e-16 0 -9.83596e-16 -8.75611e-16 0 -4.37936e-16 
  -7.00539e-16 0 -1.4008e-15 -8.36604e-16 0 -4.1868e-16 
  -5.09068e-16 0 -1.01752e-15 -1.02846e-15 0 -5.14649e-16 
  -4.91924e-16 0 -9.83596e-16 -8.75611e-16 0 -4.37936e-16 
  -7.00539e-16 -1.43526e-05 -7.00539e-16 -4.1868e-16 -3.0305e-16 -4.1868e-16 ]
(-1,4) x (-1,4)
[ -3.11683e-24 5.1986e-23 -3.11683e-24 -6.60817e-23 1.25857e-23 -6.60817e-23 
  1.53301e-23 -1.41411e-22 3.83598e-23 1.51754e-22 -1.55364e-22 6.07088e-23 
  -1.22133e-23 -1.2583e-23 -3.05566e-23 1.34966e-23 1.2376e-22 5.37294e-24 
  -3.11683e-24 1.53994e-22 -7.80312e-24 -1.65251e-22 3.16041e-23 -6.60817e-23 
  1.53301e-23 -1.41411e-22 3.83598e-23 1.51754e-22 -1.55364e-22 6.07088e-23 
  -1.22133e-23 -4.22685e-24 -1.22133e-23 5.37294e-24 4.93172e-23 5.37294e-24 ]
(-1,4) x (-1,4)
[ -1.52597e-15 -0.000758371 -1.52597e-15 -1.54227e-15 2.67941e-16 -1.54227e-15 
  -1.47527e-15 0 -1.96607e-15 -1.75099e-15 0 -1.31329e-15 
  -2.10106e-15 0 -2.80107e-15 -1.6727e-15 0 -1.25453e-15 
  -1.52597e-15 0 -2.03473e-15 -2.05727e-15 0 -1.54227e-15 
  -1.47527e-15 0 -1.96607e-15 -1.75099e-15 0 -1.31329e-15 
  -2.10106e-15 1.43526e-05 -2.10106e-15 -1.25453e-15 3.0305e-16 -1.25453e-15 ]
