(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00337 5.14919 7.29795 9.45187 7.30002 
  5.15001 2.9979 5.1509 7.30107 9.44796 7.30002 
  5.15001 2.99798 5.14993 7.30103 9.45017 7.30002 
  5.15001 3.00337 5.14919 7.29795 9.45187 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.005275 0.00993563 0.005275 0.0171474 0.0180352 0.0171474 
  0.00627472 0 0.000826639 -0.000375869 0 0.0161757 
  0.00723532 0 0.000893936 -0.000377145 0 0.0162579 
  0.005275 0 0.000756545 -0.000391074 0 0.0171474 
  0.00627472 0 0.000826639 -0.000375869 0 0.0161757 
  0.00723532 0.00884669 0.00723532 0.0162579 0.0176902 0.0162579 ]
(-1,4) x (-1,4)
[ 5.14991 2.99586 5.14991 7.30218 9.45013 7.30218 
  5.14835 2.99287 5.15157 7.30381 9.44643 7.29592 
  5.15179 3.00284 5.14833 7.29816 9.45381 7.30202 
  5.14991 3.00276 5.15015 7.29815 9.44972 7.30218 
  5.14835 2.99287 5.15157 7.30381 9.44643 7.29592 
  5.15179 2.99588 5.15179 7.30202 9.44602 7.30202 ]
(-1,4) x (-1,4)
[ -0.00377206 -0.00993996 -0.00377206 -0.017929 -0.018033 -0.017929 
  -0.00460802 0 -0.00387669 -0.0147747 0 -0.0169388 
  -0.00545074 0 0.0035541 -0.0143814 0 -0.0170015 
  -0.00377206 0 -0.0112011 -0.00727123 0 -0.017929 
  -0.00460802 0 -0.00387669 -0.0147747 0 -0.0169388 
  -0.00545074 -0.00883469 -0.00545074 -0.0170015 -0.0176869 -0.0170015 ]
