(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 8.54335e-24 8.51752e-24 -8.30561e-24 -3.45666e-23 0 
  0 -1.31014e-23 -1.16264e-23 1.27368e-23 4.71832e-23 0 
  0 1.77648e-23 -6.74856e-25 -1.72704e-23 2.73876e-24 0 
  0 8.54335e-24 8.51752e-24 -8.30561e-24 -3.45666e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.24318e-23 -1.23737e-23 -3.15293e-23 5.02161e-23 0 
  0 7.82822e-24 1.18443e-23 -7.61037e-24 -4.80678e-23 0 
  0 -2.46748e-23 1.73497e-23 2.39882e-23 -7.04102e-23 0 
  0 2.52973e-23 -1.4287e-23 -2.45933e-23 5.79807e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.39748e-23 5.10607e-24 1.35859e-23 -2.07219e-23 0 
  0 5.27318e-24 -2.17961e-25 -5.12644e-24 8.84553e-25 0 
  0 6.91004e-24 -1.66749e-23 -6.71775e-24 6.76715e-23 0 
  0 -2.11092e-23 3.19281e-24 2.05218e-23 -1.29574e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 8.54335e-24 8.51752e-24 -8.30561e-24 -3.45666e-23 0 
  0 -1.31014e-23 -1.16264e-23 1.27368e-23 4.71832e-23 0 
  0 1.77648e-23 -6.74856e-25 -1.72704e-23 2.73876e-24 0 
  0 8.54335e-24 8.51752e-24 -8.30561e-24 -3.45666e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.50619e-24 8.87621e-24 -5.35297e-24 -3.60223e-23 0 
  0 2.25734e-23 -1.28905e-23 -2.19452e-23 5.23136e-23 0 
  0 -2.09451e-23 5.9276e-24 2.03623e-23 -2.40559e-23 0 
  0 5.50619e-24 8.87621e-24 -5.35297e-24 -3.60223e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 7.14305e-24 -7.58069e-24 -6.94427e-24 3.07647e-23 0 
  0 -2.53118e-23 7.6405e-24 2.46074e-23 -3.10074e-23 0 
  0 1.81687e-23 -5.98139e-26 -1.76631e-23 2.42745e-25 0 
  0 7.14305e-24 -7.58069e-24 -6.94427e-24 3.07647e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.80092e-23 3.37082e-24 -3.69515e-23 -1.36798e-23 0 
  0 -3.45332e-23 1.68329e-23 3.35722e-23 -6.83128e-23 0 
  0 -3.47602e-24 -2.02037e-23 3.37929e-24 8.19926e-23 0 
  0 3.80092e-23 3.37082e-24 -3.69515e-23 -1.36798e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 5.50619e-24 8.87621e-24 -5.35297e-24 -3.60223e-23 0 
  0 -4.42696e-24 -1.41404e-23 4.30377e-24 5.7386e-23 0 
  0 -8.21368e-24 3.35096e-24 7.98511e-24 -1.35992e-23 0 
  0 5.50619e-24 8.87621e-24 -5.35297e-24 -3.60223e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.4068e-16 0.00127574 -7.4068e-16 -3.21683e-16 -4.0711e-16 -3.21683e-16 
  -5.29018e-16 0.000775925 -5.29018e-16 -5.32487e-16 -3.01191e-16 -5.32487e-16 
  -5.07398e-16 -0.000526636 -5.07398e-16 -2.79983e-16 -3.23185e-16 -2.79983e-16 
  -7.4068e-16 0.00127574 -7.4068e-16 -3.21683e-16 -4.0711e-16 -3.21683e-16 
  -5.29018e-16 0.000775925 -5.29018e-16 -5.32487e-16 -3.01191e-16 -5.32487e-16 
  -5.07398e-16 -0.000526636 -5.07398e-16 -2.79983e-16 -3.23185e-16 -2.79983e-16 
  -5.89311e-16 0.000789975 -5.89311e-16 -5.38927e-16 -3.31034e-16 -5.38927e-16 
  -7.2775e-16 0 -1.45518e-15 -7.54812e-16 0 -3.7745e-16 
  -5.5559e-16 0 -1.11049e-15 -8.5529e-16 0 -4.28068e-16 
  -5.89311e-16 0 -1.17808e-15 -1.07746e-15 0 -5.38927e-16 
  -6.83988e-16 0 -1.36761e-15 -7.06923e-16 0 -3.53653e-16 
  -5.5559e-16 -0.000176569 -5.5559e-16 -4.28068e-16 -2.66665e-16 -4.28068e-16 
  -6.31693e-16 -0.000568763 -6.31693e-16 -3.30256e-16 -3.29512e-16 -3.30256e-16 
  -4.76099e-16 0 -9.52194e-16 -8.51332e-16 0 -4.25663e-16 
  -5.87799e-16 0 -1.17522e-15 -8.49835e-16 0 -4.25313e-16 
  -6.31693e-16 0 -1.26291e-15 -6.60091e-16 0 -3.30256e-16 
  -4.76099e-16 0 -9.52194e-16 -8.51332e-16 0 -4.25663e-16 
  -5.87799e-16 -0.000149464 -5.87799e-16 -4.25313e-16 -3.15396e-16 -4.25313e-16 
  -7.4068e-16 0.00127574 -7.4068e-16 -3.21683e-16 -4.0711e-16 -3.21683e-16 
  -5.29018e-16 0 -1.05707e-15 -1.06452e-15 0 -5.32487e-16 
  -5.07398e-16 0 -1.0144e-15 -5.58828e-16 0 -2.79983e-16 
  -7.4068e-16 0 -1.48098e-15 -6.43199e-16 0 -3.21683e-16 
  -5.29018e-16 0 -1.05707e-15 -1.06452e-15 0 -5.32487e-16 
  -5.07398e-16 -0.000526636 -5.07398e-16 -2.79983e-16 -3.23185e-16 -2.79983e-16 
  -5.89311e-16 0.000789975 -5.89311e-16 -5.38927e-16 -3.31034e-16 -5.38927e-16 
  -5.61972e-16 0 -1.12374e-15 -7.23527e-16 0 -3.62062e-16 
  -5.5559e-16 0 -1.11049e-15 -8.5529e-16 0 -4.28068e-16 
  -5.89311e-16 0 -1.17808e-15 -1.07746e-15 0 -5.38927e-16 
  -6.05734e-16 0 -1.21132e-15 -7.71416e-16 0 -3.85859e-16 
  -5.5559e-16 -0.000176569 -5.5559e-16 -4.28068e-16 -2.66665e-16 -4.28068e-16 
  -6.31693e-16 -0.000568763 -6.31693e-16 -3.30256e-16 -3.29512e-16 -3.30256e-16 
  -4.76099e-16 -0.000317442 -4.76099e-16 -4.25663e-16 -2.91293e-16 -4.25663e-16 
  -5.87799e-16 -0.000149464 -5.87799e-16 -4.25313e-16 -3.15396e-16 -4.25313e-16 
  -6.31693e-16 -0.000568763 -6.31693e-16 -3.30256e-16 -3.29512e-16 -3.30256e-16 
  -4.76099e-16 -0.000317442 -4.76099e-16 -4.25663e-16 -2.91293e-16 -4.25663e-16 
  -5.87799e-16 -0.000149464 -5.87799e-16 -4.25313e-16 -3.15396e-16 -4.25313e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.33497e-23 1.05696e-23 -3.33497e-23 -1.34355e-23 1.34666e-22 -1.34355e-23 
  1.02121e-23 -2.13758e-23 1.02121e-23 2.71718e-23 -4.12367e-23 2.71718e-23 
  -4.35923e-25 8.06586e-24 -4.35923e-25 -1.02529e-23 1.76026e-24 -1.02529e-23 
  -3.33497e-23 1.05696e-23 -3.33497e-23 -1.34355e-23 1.34666e-22 -1.34355e-23 
  6.38562e-24 -3.22887e-23 6.38562e-24 4.10436e-23 -2.57852e-23 4.10436e-23 
