(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00027 5.15003 7.29982 9.44996 7.30002 
  5.15001 3.00053 5.1499 7.29967 9.45025 7.30002 
  5.15001 2.99969 5.15027 7.30015 9.44941 7.30002 
  5.15001 3.00027 5.15003 7.29982 9.44996 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99928 5.15012 7.30038 9.44975 7.30002 
  5.15001 2.99932 5.15019 7.30036 9.44958 7.30002 
  5.15001 2.99959 5.14978 7.30021 9.45053 7.30002 
  5.15001 2.99928 5.15012 7.30038 9.44975 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00021 5.14988 7.29985 9.45029 7.30002 
  5.15001 2.99991 5.14993 7.30002 9.45017 7.30002 
  5.15001 3.00049 5.14998 7.29969 9.45007 7.30002 
  5.15001 3.00021 5.14988 7.29985 9.45029 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00027 5.15003 7.29982 9.44996 7.30002 
  5.15001 3.00053 5.1499 7.29967 9.45025 7.30002 
  5.15001 2.99969 5.15027 7.30015 9.44941 7.30002 
  5.15001 3.00027 5.15003 7.29982 9.44996 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99977 -6.20003 -3.39998 -0.599916 -3.39998 
  -6.19999 -8.99957 -6.19978 -3.40009 -0.600469 -3.39998 
  -6.19999 -8.99994 -6.20016 -3.39988 -0.599615 -3.39998 
  -6.19999 -8.99977 -6.20003 -3.39998 -0.599916 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99919 -6.19998 -3.40031 -0.600018 -3.39998 
  -6.19999 -8.99985 -6.19988 -3.39993 -0.600242 -3.39998 
  -6.19999 -9.00025 -6.2001 -3.3997 -0.59974 -3.39998 
  -6.19999 -8.99919 -6.19998 -3.40031 -0.600018 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00004 -6.19961 -3.39982 -0.60086 -3.39998 
  -6.19999 -8.99927 -6.20013 -3.40026 -0.59969 -3.39998 
  -6.19999 -8.99998 -6.20023 -3.39985 -0.59945 -3.39998 
  -6.19999 -9.00004 -6.19961 -3.39982 -0.60086 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99977 -6.20003 -3.39998 -0.599916 -3.39998 
  -6.19999 -8.99957 -6.19978 -3.40009 -0.600469 -3.39998 
  -6.19999 -8.99994 -6.20016 -3.39988 -0.599615 -3.39998 
  -6.19999 -8.99977 -6.20003 -3.39998 -0.599916 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0111585 -0.0116409 -0.0111585 0.00497024 0.0122205 0.00497024 
  -0.012847 -0.0141654 -0.012847 0.0058939 0.012367 0.0058939 
  -0.0120911 -0.0129876 -0.0120911 0.00753452 0.0129932 0.00753452 
  -0.0111585 -0.0116409 -0.0111585 0.00497024 0.0122205 0.00497024 
  -0.012847 -0.0141654 -0.012847 0.0058939 0.012367 0.0058939 
  -0.0120911 -0.0129876 -0.0120911 0.00753452 0.0129932 0.00753452 
  -0.0100296 -0.0120796 -0.0100296 0.00654185 0.0135654 0.00654185 
  -0.0106694 0 -0.000393669 -0.000485395 0 0.00514375 
  -0.0100519 0 -0.000376076 -0.000553026 0 0.00629035 
  -0.0100296 0 -0.000375435 -0.000567875 0 0.00654185 
  -0.0106694 0 -0.000393669 -0.000485395 0 0.00514375 
  -0.0100519 -0.0124806 -0.0100519 0.00629035 0.0121414 0.00629035 
  -0.0119535 -0.0134904 -0.0119535 0.00673753 0.0117863 0.00673753 
  -0.0116559 0 -0.000421787 -0.000536848 0 0.00601609 
  -0.0100059 0 -0.000374752 -0.000582498 0 0.00679004 
  -0.0119535 0 -0.00043028 -0.000579408 0 0.00673753 
  -0.0116559 0 -0.000421787 -0.000536848 0 0.00601609 
  -0.0100059 -0.0122417 -0.0100059 0.00679004 0.0124677 0.00679004 
  -0.0111585 -0.0116409 -0.0111585 0.00497024 0.0122205 0.00497024 
  -0.012847 0 -0.000455741 -0.000529644 0 0.0058939 
  -0.0120911 0 -0.000434203 -0.000626435 0 0.00753452 
  -0.0111585 0 -0.00040761 -0.00047514 0 0.00497024 
  -0.012847 0 -0.000455741 -0.000529644 0 0.0058939 
  -0.0120911 -0.0129876 -0.0120911 0.00753452 0.0129932 0.00753452 
  -0.0100296 -0.0120796 -0.0100296 0.00654185 0.0135654 0.00654185 
  -0.0106694 0 -0.000393669 -0.000485395 0 0.00514375 
  -0.0100519 0 -0.000376076 -0.000553026 0 0.00629035 
  -0.0100296 0 -0.000375435 -0.000567875 0 0.00654185 
  -0.0106694 0 -0.000393669 -0.000485395 0 0.00514375 
  -0.0100519 -0.0124806 -0.0100519 0.00629035 0.0121414 0.00629035 
  -0.0119535 -0.0134904 -0.0119535 0.00673753 0.0117863 0.00673753 
  -0.0116559 -0.0110918 -0.0116559 0.00601609 0.0130138 0.00601609 
  -0.0100059 -0.0122417 -0.0100059 0.00679004 0.0124677 0.00679004 
  -0.0119535 -0.0134904 -0.0119535 0.00673753 0.0117863 0.00673753 
  -0.0116559 -0.0110918 -0.0116559 0.00601609 0.0130138 0.00601609 
  -0.0100059 -0.0122417 -0.0100059 0.00679004 0.0124677 0.00679004 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14996 3.00098 5.14996 7.29938 9.45013 7.29938 
  5.14977 3.00042 5.14977 7.2997 9.45057 7.2997 
  5.14988 2.99982 5.14988 7.30005 9.45031 7.30005 
  5.14996 3.00098 5.14996 7.29938 9.45013 7.29938 
  5.14977 3.00042 5.14977 7.2997 9.45057 7.2997 
  5.14988 2.99982 5.14988 7.30005 9.45031 7.30005 
  5.15055 2.99938 5.15055 7.30029 9.4488 7.30029 
  5.15006 3.00049 5.15006 7.29966 9.44991 7.29963 
  5.1498 3.00094 5.14986 7.29941 9.45036 7.29933 
  5.15055 2.99949 5.15045 7.30023 9.44902 7.30029 
  5.15006 3.00049 5.15006 7.29966 9.44991 7.29963 
  5.1498 3.00107 5.1498 7.29933 9.45049 7.29933 
  5.14956 2.99918 5.14956 7.30041 9.45103 7.30041 
  5.15025 2.99866 5.1502 7.30071 9.44958 7.30076 
  5.15039 2.99874 5.15031 7.30066 9.44932 7.30071 
  5.14956 2.99919 5.14966 7.30041 9.4508 7.30041 
  5.15025 2.99866 5.1502 7.30071 9.44958 7.30076 
  5.15039 2.99865 5.15039 7.30071 9.44915 7.30071 
  5.14996 3.00098 5.14996 7.29938 9.45013 7.29938 
  5.14977 3.00039 5.14981 7.29972 9.45047 7.2997 
  5.14988 2.99987 5.1499 7.30002 9.45027 7.30005 
  5.14996 3.00086 5.14996 7.29945 9.45013 7.29938 
  5.14977 3.00039 5.14981 7.29972 9.45047 7.2997 
  5.14988 2.99982 5.14988 7.30005 9.45031 7.30005 
  5.15055 2.99938 5.15055 7.30029 9.4488 7.30029 
  5.15006 3.00049 5.15006 7.29966 9.44991 7.29963 
  5.1498 3.00094 5.14986 7.29941 9.45036 7.29933 
  5.15055 2.99949 5.15045 7.30023 9.44902 7.30029 
  5.15006 3.00049 5.15006 7.29966 9.44991 7.29963 
  5.1498 3.00107 5.1498 7.29933 9.45049 7.29933 
  5.14956 2.99918 5.14956 7.30041 9.45103 7.30041 
  5.15025 2.99856 5.15025 7.30076 9.44948 7.30076 
  5.15039 2.99865 5.15039 7.30071 9.44915 7.30071 
  5.14956 2.99918 5.14956 7.30041 9.45103 7.30041 
