(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.999 5.15026 7.30044 9.44943 7.30002 
  5.15001 3.00035 5.14988 7.29968 9.45029 7.30002 
  5.15001 2.9999 5.14988 7.29993 9.45028 7.30002 
  5.15001 2.999 5.15026 7.30044 9.44943 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00730922 0.00948273 0.00730922 0.014827 0.0176408 0.014827 
  0.00523609 0 0.000777663 -0.000314295 0 0.0157102 
  0.00470333 0 0.000739212 -0.00032586 0 0.0165774 
  0.00730922 0 0.00092739 -0.000302506 0 0.014827 
  0.00523609 0 0.000777663 -0.000314295 0 0.0157102 
  0.00470333 0.00778032 0.00470333 0.0165774 0.0184926 0.0165774 ]
(-1,4) x (-1,4)
[ 5.14976 2.9998 5.14976 7.29986 9.45056 7.29986 
  5.15052 2.99803 5.15048 7.30088 9.44895 7.3009 
  5.14976 3.00065 5.14979 7.29938 9.45051 7.29936 
  5.14976 2.99979 5.14979 7.29987 9.45051 7.29986 
  5.15052 2.99803 5.15048 7.30088 9.44895 7.3009 
  5.14976 3.00068 5.14976 7.29936 9.45056 7.29936 ]
(-1,4) x (-1,4)
[ -0.00545277 -0.00948249 -0.00545277 -0.0154338 -0.0176395 -0.0154338 
  -0.00368385 0 -0.000486492 7.65584e-05 0 -0.0163357 
  -0.00322351 0 -0.000615337 0.00036359 0 -0.0172304 
  -0.00545277 0 9.15118e-06 -0.000212183 0 -0.0154338 
  -0.00368385 0 -0.000486492 7.65584e-05 0 -0.0163357 
  -0.00322351 -0.00777921 -0.00322351 -0.0172304 -0.018496 -0.0172304 ]
