(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9997 5.14972 7.30004 9.45066 7.30002 
  5.15001 2.99976 5.15042 7.30001 9.44906 7.30002 
  5.15001 2.99979 5.14989 7.29999 9.45028 7.30002 
  5.15001 2.9997 5.14972 7.30004 9.45066 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00586972 0.0100796 0.00586972 0.0171747 0.0187043 0.0171747 
  0.00585041 0 0.000803066 -0.000334285 0 0.0143156 
  0.00571154 0 0.000793246 -0.000346946 0 0.0151544 
  0.00586972 0 0.000804386 -0.000377424 0 0.0171747 
  0.00585041 0 0.000803066 -0.000334285 0 0.0143156 
  0.00571154 0.00742188 0.00571154 0.0151544 0.0182808 0.0151544 ]
(-1,4) x (-1,4)
[ 5.14978 2.99957 5.14978 7.3 9.45053 7.3 
  5.14943 2.9994 5.14948 7.30009 9.4512 7.30009 
  5.15084 2.9995 5.15077 7.30004 9.44829 7.30004 
  5.14978 2.99957 5.1498 7.3 9.45048 7.3 
  5.14943 2.9994 5.14948 7.30009 9.4512 7.30009 
  5.15084 2.9995 5.15084 7.30004 9.44813 7.30004 ]
(-1,4) x (-1,4)
[ -0.00426081 -0.0100784 -0.00426081 -0.0179303 -0.0187053 -0.0179303 
  -0.00424445 0 -0.000350581 -0.000293909 0 -0.0149883 
  -0.00412504 0 -0.000384201 -1.88667e-05 0 -0.0158435 
  -0.00426081 0 -0.000346093 0.000654781 0 -0.0179303 
  -0.00424445 0 -0.000350581 -0.000293909 0 -0.0149883 
  -0.00412504 -0.00742112 -0.00412504 -0.0158435 -0.0182787 -0.0158435 ]
