(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46318e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46318e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46318e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.46318e-08 0 -2.2133e-07 
  -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 6.88391e-06 1.20932e-17 6.88391e-06 2.70594e-07 3.835e-07 2.70594e-07 
  6.88391e-06 0 1.38591e-09 -2.87585e-08 0 2.70594e-07 
  6.88391e-06 0 1.38591e-09 -2.87585e-08 0 2.70594e-07 
  6.88391e-06 0 1.38591e-09 -2.87585e-08 0 2.70594e-07 
  6.88391e-06 0 1.38591e-09 -2.87585e-08 0 2.70594e-07 
  6.88391e-06 1.20932e-17 6.88391e-06 2.70594e-07 3.835e-07 2.70594e-07 ]
