(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99994 5.15005 7.30001 9.4499 7.30002 
  5.15001 3.00008 5.14974 7.29992 9.45062 7.30002 
  5.15001 3.00025 5.14991 7.29983 9.45022 7.30002 
  5.15001 2.99994 5.15005 7.30001 9.4499 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99975 5.15011 7.30011 9.44977 7.30002 
  5.15001 2.9998 5.14994 7.30009 9.45015 7.30002 
  5.15001 2.99972 5.14974 7.30013 9.45062 7.30002 
  5.15001 2.99975 5.15011 7.30011 9.44977 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00008 5.14986 7.29993 9.45034 7.30002 
  5.15001 2.99988 5.15034 7.30004 9.44923 7.30002 
  5.15001 2.99979 5.15038 7.30009 9.44916 7.30002 
  5.15001 3.00008 5.14986 7.29993 9.45034 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99994 5.15005 7.30001 9.4499 7.30002 
  5.15001 3.00008 5.14974 7.29992 9.45062 7.30002 
  5.15001 3.00025 5.14991 7.29983 9.45022 7.30002 
  5.15001 2.99994 5.15005 7.30001 9.4499 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99981 -6.20005 -3.39995 -0.599861 -3.39998 
  -6.19999 -8.99979 -6.19972 -3.39997 -0.600609 -3.39998 
  -6.19999 -8.9997 -6.2002 -3.40002 -0.59953 -3.39998 
  -6.19999 -8.99981 -6.20005 -3.39995 -0.599861 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99989 -6.20002 -3.39991 -0.599939 -3.39998 
  -6.19999 -8.9995 -6.20024 -3.40013 -0.599429 -3.39998 
  -6.19999 -8.9999 -6.19971 -3.3999 -0.600632 -3.39998 
  -6.19999 -8.99989 -6.20002 -3.39991 -0.599939 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99973 -6.19984 -3.4 -0.60033 -3.39998 
  -6.19999 -8.99981 -6.2001 -3.39995 -0.599758 -3.39998 
  -6.19999 -8.99975 -6.20003 -3.39999 -0.599912 -3.39998 
  -6.19999 -8.99973 -6.19984 -3.4 -0.60033 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99981 -6.20005 -3.39995 -0.599861 -3.39998 
  -6.19999 -8.99979 -6.19972 -3.39997 -0.600609 -3.39998 
  -6.19999 -8.9997 -6.2002 -3.40002 -0.59953 -3.39998 
  -6.19999 -8.99981 -6.20005 -3.39995 -0.599861 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00606453 -0.0127068 -0.00606453 0.00560699 0.0110887 0.00560699 
  -0.00589838 -0.0118391 -0.00589838 0.00633752 0.0125751 0.00633752 
  -0.00594806 -0.0129415 -0.00594806 0.00660276 0.0118656 0.00660276 
  -0.00606453 -0.0127068 -0.00606453 0.00560699 0.0110887 0.00560699 
  -0.00589838 -0.0118391 -0.00589838 0.00633752 0.0125751 0.00633752 
  -0.00594806 -0.0129415 -0.00594806 0.00660276 0.0118656 0.00660276 
  -0.00538502 -0.0115717 -0.00538502 0.0074736 0.0138951 0.0074736 
  -0.00530549 0 -0.000435303 -0.000304766 0 0.00563739 
  -0.00553401 0 -0.000447092 -0.000354254 0 0.00705341 
  -0.00538502 0 -0.000439401 -0.000368949 0 0.0074736 
  -0.00530549 0 -0.000435303 -0.000304766 0 0.00563739 
  -0.00553401 -0.0124067 -0.00553401 0.00705341 0.0111552 0.00705341 
  -0.00494694 -0.0137115 -0.00494694 0.00492854 0.0134882 0.00492854 
  -0.00584753 0 -0.000463243 -0.000340151 0 0.00664972 
  -0.00538879 0 -0.000439608 -0.000273555 0 0.0047443 
  -0.00494694 0 -0.000416836 -0.00027999 0 0.00492854 
  -0.00584753 0 -0.000463243 -0.000340151 0 0.00664972 
  -0.00538879 -0.0108916 -0.00538879 0.0047443 0.0123381 0.0047443 
  -0.00606453 -0.0127068 -0.00606453 0.00560699 0.0110887 0.00560699 
  -0.00589838 0 -0.000465863 -0.000329236 0 0.00633752 
  -0.00594806 0 -0.000468416 -0.000338512 0 0.00660276 
  -0.00606453 0 -0.000474421 -0.00030371 0 0.00560699 
  -0.00589838 0 -0.000465863 -0.000329236 0 0.00633752 
  -0.00594806 -0.0129415 -0.00594806 0.00660276 0.0118656 0.00660276 
  -0.00538502 -0.0115717 -0.00538502 0.0074736 0.0138951 0.0074736 
  -0.00530549 0 -0.000435303 -0.000304766 0 0.00563739 
  -0.00553401 0 -0.000447092 -0.000354254 0 0.00705341 
  -0.00538502 0 -0.000439401 -0.000368949 0 0.0074736 
  -0.00530549 0 -0.000435303 -0.000304766 0 0.00563739 
  -0.00553401 -0.0124067 -0.00553401 0.00705341 0.0111552 0.00705341 
  -0.00494694 -0.0137115 -0.00494694 0.00492854 0.0134882 0.00492854 
  -0.00584753 -0.0135206 -0.00584753 0.00664972 0.0136347 0.00664972 
  -0.00538879 -0.0108916 -0.00538879 0.0047443 0.0123381 0.0047443 
  -0.00494694 -0.0137115 -0.00494694 0.00492854 0.0134882 0.00492854 
  -0.00584753 -0.0135206 -0.00584753 0.00664972 0.0136347 0.00664972 
  -0.00538879 -0.0108916 -0.00538879 0.0047443 0.0123381 0.0047443 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15076 2.99959 5.15076 7.30018 9.44832 7.30018 
  5.14973 3.00016 5.14973 7.29985 9.45066 7.29985 
  5.1507 2.99976 5.1507 7.30008 9.44846 7.30008 
  5.15076 2.99959 5.15076 7.30018 9.44832 7.30018 
  5.14973 3.00016 5.14973 7.29985 9.45066 7.29985 
  5.1507 2.99976 5.1507 7.30008 9.44846 7.30008 
  5.14983 3.0005 5.14983 7.29966 9.45042 7.29966 
  5.15011 2.9999 5.15007 7.3 9.44987 7.30001 
  5.14948 3.00016 5.14956 7.29985 9.45102 7.29984 
  5.14983 3.00045 5.14985 7.29969 9.45038 7.29966 
  5.15011 2.9999 5.15007 7.3 9.44987 7.30001 
  5.14948 3.00017 5.14948 7.29984 9.45121 7.29984 
  5.14948 2.99945 5.14948 7.30025 9.45123 7.30025 
  5.15023 2.99952 5.15018 7.30022 9.44964 7.30023 
  5.14988 2.99961 5.1499 7.30016 9.45028 7.30017 
  5.14948 2.99947 5.14956 7.30024 9.45103 7.30025 
  5.15023 2.99952 5.15018 7.30022 9.44964 7.30023 
  5.14988 2.99961 5.14988 7.30017 9.4503 7.30017 
  5.15076 2.99959 5.15076 7.30018 9.44832 7.30018 
  5.14973 3.00012 5.14981 7.29987 9.45046 7.29985 
  5.1507 2.99977 5.1506 7.30007 9.44868 7.30008 
  5.15076 2.99962 5.15065 7.30016 9.44856 7.30018 
  5.14973 3.00012 5.14981 7.29987 9.45046 7.29985 
  5.1507 2.99976 5.1507 7.30008 9.44846 7.30008 
  5.14983 3.0005 5.14983 7.29966 9.45042 7.29966 
  5.15011 2.9999 5.15007 7.3 9.44987 7.30001 
  5.14948 3.00016 5.14956 7.29985 9.45102 7.29984 
  5.14983 3.00045 5.14985 7.29969 9.45038 7.29966 
  5.15011 2.9999 5.15007 7.3 9.44987 7.30001 
  5.14948 3.00017 5.14948 7.29984 9.45121 7.29984 
  5.14948 2.99945 5.14948 7.30025 9.45123 7.30025 
  5.15023 2.9995 5.15023 7.30023 9.44952 7.30023 
  5.14988 2.99961 5.14988 7.30017 9.4503 7.30017 
