(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.07293e-23 -1.37935e-23 -3.95959e-23 5.59782e-23 0 
  0 4.20521e-23 -7.74764e-24 -4.08819e-23 3.14422e-23 0 
  0 5.70875e-24 -2.51305e-23 -5.54988e-24 1.01987e-22 0 
  0 4.07293e-23 -1.37935e-23 -3.95959e-23 5.59782e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.03356e-23 7.16317e-25 2.94914e-23 -2.90703e-24 0 
  0 -3.34893e-23 -5.73215e-24 3.25574e-23 2.32627e-23 0 
  0 1.83455e-23 9.33297e-24 -1.7835e-23 -3.7876e-23 0 
  0 -1.52353e-23 5.16264e-24 1.48114e-23 -2.09515e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.98215e-23 3.91718e-24 2.89917e-23 -1.58971e-23 0 
  0 -8.56283e-24 1.34798e-23 8.32454e-24 -5.4705e-23 0 
  0 -2.40543e-23 1.57975e-23 2.33849e-23 -6.41108e-23 0 
  0 -1.47213e-23 8.3635e-24 1.43116e-23 -3.39416e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.07293e-23 -1.37935e-23 -3.95959e-23 5.59782e-23 0 
  0 4.20521e-23 -7.74764e-24 -4.08819e-23 3.14422e-23 0 
  0 5.70875e-24 -2.51305e-23 -5.54988e-24 1.01987e-22 0 
  0 4.07293e-23 -1.37935e-23 -3.95959e-23 5.59782e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.67953e-23 -6.34383e-25 -1.6328e-23 2.57452e-24 0 
  0 -1.11375e-23 -3.11748e-24 1.08276e-23 1.26517e-23 0 
  0 -2.07581e-23 -6.94461e-25 2.01804e-23 2.81832e-24 0 
  0 1.67953e-23 -6.34383e-25 -1.6328e-23 2.57452e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.30387e-24 1.6833e-24 -1.26758e-24 -6.83132e-24 0 
  0 2.52309e-24 -5.83776e-24 -2.45288e-24 2.36914e-23 0 
  0 -3.82696e-24 4.15446e-24 3.72046e-24 -1.686e-23 0 
  0 1.30387e-24 1.6833e-24 -1.26758e-24 -6.83132e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.50395e-23 -1.56995e-23 3.40644e-23 6.37132e-23 0 
  0 3.75436e-23 5.49917e-24 -3.64989e-23 -2.23173e-23 0 
  0 -2.50412e-24 1.02003e-23 2.43444e-24 -4.1396e-23 0 
  0 -3.50395e-23 -1.56995e-23 3.40644e-23 6.37132e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 1.67953e-23 -6.34383e-25 -1.6328e-23 2.57452e-24 0 
  0 8.29036e-24 6.04253e-24 -8.05966e-24 -2.45224e-23 0 
  0 -9.98542e-24 -9.6183e-25 9.70756e-24 3.90338e-24 0 
  0 1.67953e-23 -6.34383e-25 -1.6328e-23 2.57452e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.15622e-16 0.000284728 -5.15622e-16 -3.63766e-16 -3.90619e-16 -3.63766e-16 
  -7.46371e-16 -0.000339243 -7.46371e-16 -4.32228e-16 -2.64108e-16 -4.32228e-16 
  -7.30979e-16 -0.000607289 -7.30979e-16 -5.60321e-16 -4.18809e-16 -5.60321e-16 
  -5.15622e-16 0.000284728 -5.15622e-16 -3.63766e-16 -3.90619e-16 -3.63766e-16 
  -7.46371e-16 -0.000339243 -7.46371e-16 -4.32228e-16 -2.64108e-16 -4.32228e-16 
  -7.30979e-16 -0.000607289 -7.30979e-16 -5.60321e-16 -4.18809e-16 -5.60321e-16 
  -6.2838e-16 0.000169673 -6.2838e-16 -4.8049e-16 -3.92427e-16 -4.8049e-16 
  -5.60219e-16 0 -1.11975e-15 -8.82164e-16 0 -4.41406e-16 
  -5.25226e-16 0 -1.0503e-15 -9.76073e-16 0 -4.88578e-16 
  -6.2838e-16 0 -1.25647e-15 -9.60195e-16 0 -4.8049e-16 
  -6.53085e-16 0 -1.30511e-15 -9.93456e-16 0 -4.9707e-16 
  -5.25226e-16 0.00109287 -5.25226e-16 -4.88578e-16 -2.93739e-16 -4.88578e-16 
  -4.80728e-16 0.000176608 -4.80728e-16 -6.78199e-16 -3.55643e-16 -6.78199e-16 
  -4.96132e-16 0 -9.92162e-16 -1.20949e-15 0 -6.0476e-16 
  -4.73032e-16 0 -9.45184e-16 -1.31347e-15 0 -6.57104e-16 
  -4.80728e-16 0 -9.6119e-16 -1.3556e-15 0 -6.78199e-16 
  -4.96132e-16 0 -9.92162e-16 -1.20949e-15 0 -6.0476e-16 
  -4.73032e-16 -9.9834e-05 -4.73032e-16 -6.57104e-16 -4.27478e-16 -6.57104e-16 
  -5.15622e-16 0.000284728 -5.15622e-16 -3.63766e-16 -3.90619e-16 -3.63766e-16 
  -7.46371e-16 0 -1.49213e-15 -8.64235e-16 0 -4.32228e-16 
  -7.30979e-16 0 -1.46139e-15 -1.11955e-15 0 -5.60321e-16 
  -5.15622e-16 0 -1.03127e-15 -7.26591e-16 0 -3.63766e-16 
  -7.46371e-16 0 -1.49213e-15 -8.64235e-16 0 -4.32228e-16 
  -7.30979e-16 -0.000607289 -7.30979e-16 -5.60321e-16 -4.18809e-16 -5.60321e-16 
  -6.2838e-16 0.000169673 -6.2838e-16 -4.8049e-16 -3.92427e-16 -4.8049e-16 
  -6.79561e-16 0 -1.35824e-15 -1.11144e-15 0 -5.55973e-16 
  -5.25226e-16 0 -1.0503e-15 -9.76073e-16 0 -4.88578e-16 
  -6.2838e-16 0 -1.25647e-15 -9.60195e-16 0 -4.8049e-16 
  -5.86695e-16 0 -1.17287e-15 -1.00015e-15 0 -5.00308e-16 
  -5.25226e-16 0.00109287 -5.25226e-16 -4.88578e-16 -2.93739e-16 -4.88578e-16 
  -4.80728e-16 0.000176608 -4.80728e-16 -6.78199e-16 -3.55643e-16 -6.78199e-16 
  -4.96132e-16 -0.000789183 -4.96132e-16 -6.0476e-16 -4.42866e-16 -6.0476e-16 
  -4.73032e-16 -9.9834e-05 -4.73032e-16 -6.57104e-16 -4.27478e-16 -6.57104e-16 
  -4.80728e-16 0.000176608 -4.80728e-16 -6.78199e-16 -3.55643e-16 -6.78199e-16 
  -4.96132e-16 -0.000789183 -4.96132e-16 -6.0476e-16 -4.42866e-16 -6.0476e-16 
  -4.73032e-16 -9.9834e-05 -4.73032e-16 -6.57104e-16 -4.27478e-16 -6.57104e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 3.1595e-23 -3.67934e-23 3.1595e-23 4.67698e-23 -1.27581e-22 4.67698e-23 
  7.83436e-24 -4.5615e-23 7.83436e-24 5.79834e-23 -3.16352e-23 5.79834e-23 
  2.69596e-23 -1.30977e-23 2.69596e-23 1.66491e-23 -1.08863e-22 1.66491e-23 
  3.1595e-23 -3.67934e-23 3.1595e-23 4.67698e-23 -1.27581e-22 4.67698e-23 
  1.6727e-23 -2.25177e-23 1.6727e-23 2.86233e-23 -6.75437e-23 2.86233e-23 
