(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99918 5.14944 7.30044 9.4513 7.30002 
  5.15001 3.00002 5.1509 7.29996 9.44796 7.30002 
  5.15001 2.99664 5.15085 7.30189 9.44809 7.30002 
  5.15001 2.99918 5.14944 7.30044 9.4513 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99727 5.14975 7.30153 9.45058 7.30002 
  5.15001 3.002 5.15132 7.29883 9.44701 7.30002 
  5.15001 3.00366 5.15036 7.29789 9.44921 7.30002 
  5.15001 2.99727 5.14975 7.30153 9.45058 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00331 5.15083 7.29808 9.44812 7.30002 
  5.15001 2.99774 5.1478 7.30126 9.45503 7.30002 
  5.15001 2.99947 5.14882 7.30028 9.4527 7.30002 
  5.15001 3.00331 5.15083 7.29808 9.44812 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99918 5.14944 7.30044 9.4513 7.30002 
  5.15001 3.00002 5.1509 7.29996 9.44796 7.30002 
  5.15001 2.99664 5.15085 7.30189 9.44809 7.30002 
  5.15001 2.99918 5.14944 7.30044 9.4513 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99876 -6.20101 -3.40055 -0.597667 -3.39998 
  -6.19999 -9.00331 -6.2007 -3.39796 -0.598378 -3.39998 
  -6.19999 -8.99721 -6.19825 -3.40143 -0.603955 -3.39998 
  -6.19999 -8.99876 -6.20101 -3.40055 -0.597667 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99704 -6.19999 -3.40153 -0.599995 -3.39998 
  -6.19999 -8.99947 -6.19869 -3.40015 -0.602955 -3.39998 
  -6.19999 -9.00278 -6.20128 -3.39826 -0.59705 -3.39998 
  -6.19999 -8.99704 -6.19999 -3.40153 -0.599995 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00043 -6.20005 -3.3996 -0.599864 -3.39998 
  -6.19999 -8.99692 -6.2001 -3.4016 -0.599747 -3.39998 
  -6.19999 -9.00194 -6.19982 -3.39874 -0.600389 -3.39998 
  -6.19999 -9.00043 -6.20005 -3.3996 -0.599864 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99876 -6.20101 -3.40055 -0.597667 -3.39998 
  -6.19999 -9.00331 -6.2007 -3.39796 -0.598378 -3.39998 
  -6.19999 -8.99721 -6.19825 -3.40143 -0.603955 -3.39998 
  -6.19999 -8.99876 -6.20101 -3.40055 -0.597667 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0104377 -0.0113129 -0.0104377 0.00675871 0.0130488 0.00675871 
  -0.0120698 -0.0133994 -0.0120698 0.00688638 0.0117212 0.00688638 
  -0.0108189 -0.0130551 -0.0108189 0.00668942 0.0125061 0.00668942 
  -0.0104377 -0.0113129 -0.0104377 0.00675871 0.0130488 0.00675871 
  -0.0120698 -0.0133994 -0.0120698 0.00688638 0.0117212 0.00688638 
  -0.0108189 -0.0130551 -0.0108189 0.00668942 0.0125061 0.00668942 
  -0.0125865 -0.0109127 -0.0125865 0.00635921 0.0121175 0.00635921 
  -0.010544 0 -0.00250597 0.00105224 0 0.00717739 
  -0.0120125 0 -0.00277535 0.000847297 0 0.00518339 
  -0.0125865 0 -0.00288058 0.000968209 0 0.00635921 
  -0.010544 0 -0.00250597 0.00105224 0 0.00717739 
  -0.0120125 -0.0136843 -0.0120125 0.00518339 0.0125638 0.00518339 
  -0.0123249 -0.0121353 -0.0123249 0.00772223 0.0138231 0.00772223 
  -0.0124939 0 -0.00286356 0.000954994 0 0.00623089 
  -0.0107603 0 -0.00254566 0.00110786 0 0.00771791 
  -0.0123249 0 -0.00283263 0.0011081 0 0.00772223 
  -0.0124939 0 -0.00286356 0.000954994 0 0.00623089 
  -0.0107603 -0.011834 -0.0107603 0.00771791 0.0111283 0.00771791 
  -0.0104377 -0.0113129 -0.0104377 0.00675871 0.0130488 0.00675871 
  -0.0120698 0 -0.00278591 0.0010223 0 0.00688638 
  -0.0108189 0 -0.00255653 0.00100214 0 0.00668942 
  -0.0104377 0 -0.00248654 0.0010092 0 0.00675871 
  -0.0120698 0 -0.00278591 0.0010223 0 0.00688638 
  -0.0108189 -0.0130551 -0.0108189 0.00668942 0.0125061 0.00668942 
  -0.0125865 -0.0109127 -0.0125865 0.00635921 0.0121175 0.00635921 
  -0.010544 0 -0.00250597 0.00105224 0 0.00717739 
  -0.0120125 0 -0.00277535 0.000847297 0 0.00518339 
  -0.0125865 0 -0.00288058 0.000968209 0 0.00635921 
  -0.010544 0 -0.00250597 0.00105224 0 0.00717739 
  -0.0120125 -0.0136843 -0.0120125 0.00518339 0.0125638 0.00518339 
  -0.0123249 -0.0121353 -0.0123249 0.00772223 0.0138231 0.00772223 
  -0.0124939 -0.0120262 -0.0124939 0.00623089 0.0108578 0.00623089 
  -0.0107603 -0.011834 -0.0107603 0.00771791 0.0111283 0.00771791 
  -0.0123249 -0.0121353 -0.0123249 0.00772223 0.0138231 0.00772223 
  -0.0124939 -0.0120262 -0.0124939 0.00623089 0.0108578 0.00623089 
  -0.0107603 -0.011834 -0.0107603 0.00771791 0.0111283 0.00771791 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14769 2.99927 5.14769 7.30029 9.45543 7.30029 
  5.15165 3.00651 5.15165 7.29625 9.44626 7.29625 
  5.14558 2.99547 5.14558 7.30244 9.45997 7.30244 
  5.14769 2.99927 5.14769 7.30029 9.45543 7.30029 
  5.15165 3.00651 5.15165 7.29625 9.44626 7.29625 
  5.14558 2.99547 5.14558 7.30244 9.45997 7.30244 
  5.15162 2.99321 5.15162 7.30387 9.44641 7.30387 
  5.14894 2.99799 5.15037 7.30102 9.4492 7.30062 
  5.1517 2.99826 5.15068 7.30096 9.44861 7.30002 
  5.15162 2.99718 5.15075 7.30158 9.44843 7.30387 
  5.14894 2.99799 5.15037 7.30102 9.4492 7.30062 
  5.1517 2.99992 5.1517 7.30002 9.44652 7.30002 
  5.15075 3.00713 5.15075 7.29587 9.44816 7.29587 
  5.14946 3.00037 5.15052 7.29976 9.44891 7.30315 
  5.15275 3.00181 5.15101 7.29884 9.44766 7.2975 
  5.15075 3.00239 5.15075 7.29862 9.44831 7.29587 
  5.14946 3.00037 5.15052 7.29976 9.44891 7.30315 
  5.15275 3.00427 5.15275 7.2975 9.44367 7.2975 
  5.14769 2.99927 5.14769 7.30029 9.45543 7.30029 
  5.15165 3.00125 5.14916 7.29925 9.45197 7.29625 
  5.14558 2.99959 5.14833 7.30016 9.45389 7.30244 
  5.14769 3.00003 5.14856 7.29984 9.45326 7.30029 
  5.15165 3.00125 5.14916 7.29925 9.45197 7.29625 
  5.14558 2.99547 5.14558 7.30244 9.45997 7.30244 
  5.15162 2.99321 5.15162 7.30387 9.44641 7.30387 
  5.14894 2.99799 5.15037 7.30102 9.4492 7.30062 
  5.1517 2.99826 5.15068 7.30096 9.44861 7.30002 
  5.15162 2.99718 5.15075 7.30158 9.44843 7.30387 
  5.14894 2.99799 5.15037 7.30102 9.4492 7.30062 
  5.1517 2.99992 5.1517 7.30002 9.44652 7.30002 
  5.15075 3.00713 5.15075 7.29587 9.44816 7.29587 
  5.14946 2.99446 5.14946 7.30315 9.45146 7.30315 
  5.15275 3.00427 5.15275 7.2975 9.44367 7.2975 
  5.15075 3.00713 5.15075 7.29587 9.44816 7.29587 
