(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99956 5.14991 7.30013 9.45022 7.30002 
  5.15001 2.99995 5.14993 7.2999 9.45017 7.30002 
  5.15001 2.99974 5.15018 7.30002 9.44961 7.30002 
  5.15001 2.99956 5.14991 7.30013 9.45022 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0125722 0.00818221 0.0125722 0.0150975 0.0179389 0.0150975 
  0.0118751 0 0.00102129 -0.000644461 0 0.0156074 
  0.0119139 0 0.00102357 -0.000611753 0 0.014417 
  0.0125722 0 0.00106218 -0.000630456 0 0.0150975 
  0.0118751 0 0.00102129 -0.000644461 0 0.0156074 
  0.0119139 0.00753874 0.0119139 0.014417 0.018241 0.014417 ]
(-1,4) x (-1,4)
[ 5.15036 2.99947 5.15036 7.30006 9.4492 7.30006 
  5.14982 2.99912 5.14984 7.30026 9.45038 7.30026 
  5.14987 2.99988 5.14988 7.29982 9.45029 7.29982 
  5.15036 2.99947 5.15033 7.30006 9.44928 7.30006 
  5.14982 2.99912 5.14984 7.30026 9.45038 7.30026 
  5.14987 2.99989 5.14987 7.29982 9.45032 7.29982 ]
(-1,4) x (-1,4)
[ -0.0104479 -0.00818134 -0.0104479 -0.0163563 -0.0179417 -0.0163563 
  -0.0098333 0 -0.000745387 0.000539087 0 -0.0168975 
  -0.00986605 0 -0.000736117 0.000120884 0 -0.0156416 
  -0.0104479 0 -0.00056677 0.000358565 0 -0.0163563 
  -0.0098333 0 -0.000745387 0.000539087 0 -0.0168975 
  -0.00986605 -0.00753918 -0.00986605 -0.0156416 -0.0182385 -0.0156416 ]
