(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00005 5.14994 7.29995 9.45016 7.30002 
  5.15001 2.99961 5.15011 7.3002 9.44977 7.30002 
  5.15001 3.00016 5.14998 7.29989 9.45007 7.30002 
  5.15001 3.00005 5.14994 7.29995 9.45016 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0114678 0.00938649 0.0114678 0.0155672 0.0176504 0.0155672 
  0.0126003 0 0.00105387 -0.000637557 0 0.0148823 
  0.0118386 0 0.00100962 -0.000643274 0 0.0150861 
  0.0114678 0 0.000988063 -0.000656771 0 0.0155672 
  0.0126003 0 0.00105387 -0.000637557 0 0.0148823 
  0.0118386 0.00951706 0.0118386 0.0150861 0.0171219 0.0150861 ]
(-1,4) x (-1,4)
[ 5.14996 3.00031 5.14996 7.29979 9.45011 7.29979 
  5.14988 3.00007 5.14989 7.29992 9.45027 7.29992 
  5.15022 2.99923 5.1502 7.30041 9.44958 7.30042 
  5.14996 3.00029 5.14997 7.2998 9.4501 7.29979 
  5.14988 3.00007 5.14989 7.29992 9.45027 7.29992 
  5.15022 2.99921 5.15022 7.30042 9.44953 7.30042 ]
(-1,4) x (-1,4)
[ -0.00949092 -0.00938654 -0.00949092 -0.0168811 -0.0176452 -0.0168811 
  -0.010492 0 -0.000498561 0.000260321 0 -0.0161583 
  -0.00982062 0 -0.000694659 0.000331247 0 -0.0163714 
  -0.00949092 0 -0.000791092 0.000501869 0 -0.0168811 
  -0.010492 0 -0.000498561 0.000260321 0 -0.0161583 
  -0.00982062 -0.00951705 -0.00982062 -0.0163714 -0.0171265 -0.0163714 ]
