(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99986 5.14993 7.30005 9.45017 7.30002 
  5.15001 2.9999 5.15019 7.30003 9.4496 7.30002 
  5.15001 2.9996 5.15012 7.3002 9.44975 7.30002 
  5.15001 2.99986 5.14993 7.30005 9.45017 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99984 5.15023 7.30006 9.44949 7.30002 
  5.15001 2.99991 5.14981 7.30002 9.45045 7.30002 
  5.15001 2.99996 5.15011 7.29999 9.44978 7.30002 
  5.15001 2.99984 5.15023 7.30006 9.44949 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00006 5.14986 7.29994 9.45035 7.30002 
  5.15001 2.99996 5.15003 7.29999 9.44995 7.30002 
  5.15001 3.0002 5.1498 7.29986 9.45047 7.30002 
  5.15001 3.00006 5.14986 7.29994 9.45035 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99986 5.14993 7.30005 9.45017 7.30002 
  5.15001 2.9999 5.15019 7.30003 9.4496 7.30002 
  5.15001 2.9996 5.15012 7.3002 9.44975 7.30002 
  5.15001 2.99986 5.14993 7.30005 9.45017 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00021 -6.19976 -3.39973 -0.600524 -3.39998 
  -6.19999 -8.99945 -6.19986 -3.40016 -0.600305 -3.39998 
  -6.19999 -8.99963 -6.20035 -3.40005 -0.599171 -3.39998 
  -6.19999 -9.00021 -6.19976 -3.39973 -0.600524 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99996 -6.19999 -3.39987 -0.600004 -3.39998 
  -6.19999 -8.99959 -6.1998 -3.40007 -0.600434 -3.39998 
  -6.19999 -8.99973 -6.20018 -3.4 -0.599562 -3.39998 
  -6.19999 -8.99996 -6.19999 -3.39987 -0.600004 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00026 -6.20005 -3.39969 -0.599853 -3.39998 
  -6.19999 -8.99933 -6.19998 -3.40022 -0.600015 -3.39998 
  -6.19999 -8.99969 -6.19993 -3.40002 -0.600132 -3.39998 
  -6.19999 -9.00026 -6.20005 -3.39969 -0.599853 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00021 -6.19976 -3.39973 -0.600524 -3.39998 
  -6.19999 -8.99945 -6.19986 -3.40016 -0.600305 -3.39998 
  -6.19999 -8.99963 -6.20035 -3.40005 -0.599171 -3.39998 
  -6.19999 -9.00021 -6.19976 -3.39973 -0.600524 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0100836 -0.0109526 -0.0100836 0.00666779 0.012074 0.00666779 
  -0.0115414 -0.0112696 -0.0115414 0.0066227 0.0117272 0.0066227 
  -0.0117804 -0.0132483 -0.0117804 0.00622796 0.0121549 0.00622796 
  -0.0100836 -0.0109526 -0.0100836 0.00666779 0.012074 0.00666779 
  -0.0115414 -0.0112696 -0.0115414 0.0066227 0.0117272 0.0066227 
  -0.0117804 -0.0132483 -0.0117804 0.00622796 0.0121549 0.00622796 
  -0.0102263 -0.0131058 -0.0102263 0.00600175 0.0134328 0.00600175 
  -0.0112827 0 -0.000423484 -0.00047505 0 0.00509215 
  -0.0117298 0 -0.00043661 -0.000618674 0 0.00756417 
  -0.0102263 0 -0.000392466 -0.000527895 0 0.00600175 
  -0.0112827 0 -0.000423484 -0.00047505 0 0.00509215 
  -0.0117298 -0.0139891 -0.0117298 0.00756417 0.0137681 0.00756417 
  -0.0111845 -0.0130347 -0.0111845 0.00741887 0.0137699 0.00741887 
  -0.0117565 0 -0.000437383 -0.000535038 0 0.00612467 
  -0.0118603 0 -0.000440434 -0.00061086 0 0.00742998 
  -0.0111845 0 -0.000420595 -0.000610221 0 0.00741887 
  -0.0117565 0 -0.000437383 -0.000535038 0 0.00612467 
  -0.0118603 -0.0133746 -0.0118603 0.00742998 0.0120303 0.00742998 
  -0.0100836 -0.0109526 -0.0100836 0.00666779 0.012074 0.00666779 
  -0.0115414 0 -0.000431076 -0.000563978 0 0.0066227 
  -0.0117804 0 -0.00043809 -0.00054103 0 0.00622796 
  -0.0100836 0 -0.000388274 -0.000566573 0 0.00666779 
  -0.0115414 0 -0.000431076 -0.000563978 0 0.0066227 
  -0.0117804 -0.0132483 -0.0117804 0.00622796 0.0121549 0.00622796 
  -0.0102263 -0.0131058 -0.0102263 0.00600175 0.0134328 0.00600175 
  -0.0112827 0 -0.000423484 -0.00047505 0 0.00509215 
  -0.0117298 0 -0.00043661 -0.000618674 0 0.00756417 
  -0.0102263 0 -0.000392466 -0.000527895 0 0.00600175 
  -0.0112827 0 -0.000423484 -0.00047505 0 0.00509215 
  -0.0117298 -0.0139891 -0.0117298 0.00756417 0.0137681 0.00756417 
  -0.0111845 -0.0130347 -0.0111845 0.00741887 0.0137699 0.00741887 
  -0.0117565 -0.0130555 -0.0117565 0.00612467 0.0126092 0.00612467 
  -0.0118603 -0.0133746 -0.0118603 0.00742998 0.0120303 0.00742998 
  -0.0111845 -0.0130347 -0.0111845 0.00741887 0.0137699 0.00741887 
  -0.0117565 -0.0130555 -0.0117565 0.00612467 0.0126092 0.00612467 
  -0.0118603 -0.0133746 -0.0118603 0.00742998 0.0120303 0.00742998 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14961 3.00041 5.14961 7.29971 9.45093 7.29971 
  5.14972 3.00012 5.14972 7.29987 9.45067 7.29987 
  5.15006 2.99992 5.15006 7.29999 9.4499 7.29999 
  5.14961 3.00041 5.14961 7.29971 9.45093 7.29971 
  5.14972 3.00012 5.14972 7.29987 9.45067 7.29987 
  5.15006 2.99992 5.15006 7.29999 9.4499 7.29999 
  5.15024 2.9992 5.15024 7.3004 9.44949 7.3004 
  5.14987 2.99972 5.14992 7.3001 9.45023 7.3001 
  5.15038 2.99978 5.15032 7.30007 9.44931 7.30006 
  5.15024 2.99927 5.15021 7.30036 9.44957 7.3004 
  5.14987 2.99972 5.14992 7.3001 9.45023 7.3001 
  5.15038 2.9998 5.15038 7.30006 9.44917 7.30006 
  5.15022 2.99993 5.15022 7.29998 9.44953 7.29998 
  5.15047 2.99971 5.15038 7.30011 9.44916 7.30012 
  5.14963 2.99982 5.14972 7.30005 9.45067 7.30005 
  5.15022 2.99992 5.15019 7.29999 9.44961 7.29998 
  5.15047 2.99971 5.15038 7.30011 9.44916 7.30012 
  5.14963 2.99982 5.14963 7.30005 9.45087 7.30005 
  5.14961 3.00041 5.14961 7.29971 9.45093 7.29971 
  5.14972 3.00011 5.14976 7.29988 9.45057 7.29987 
  5.15006 2.99994 5.15003 7.29998 9.44996 7.29999 
  5.14961 3.00036 5.14967 7.29974 9.45077 7.29971 
  5.14972 3.00011 5.14976 7.29988 9.45057 7.29987 
  5.15006 2.99992 5.15006 7.29999 9.4499 7.29999 
  5.15024 2.9992 5.15024 7.3004 9.44949 7.3004 
  5.14987 2.99972 5.14992 7.3001 9.45023 7.3001 
  5.15038 2.99978 5.15032 7.30007 9.44931 7.30006 
  5.15024 2.99927 5.15021 7.30036 9.44957 7.3004 
  5.14987 2.99972 5.14992 7.3001 9.45023 7.3001 
  5.15038 2.9998 5.15038 7.30006 9.44917 7.30006 
  5.15022 2.99993 5.15022 7.29998 9.44953 7.29998 
  5.15047 2.99969 5.15047 7.30012 9.44897 7.30012 
  5.14963 2.99982 5.14963 7.30005 9.45087 7.30005 
