(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00198 5.14853 7.29885 9.45337 7.30002 
  5.15001 2.99987 5.14788 7.30004 9.45485 7.30002 
  5.15001 3.00252 5.1507 7.29853 9.44843 7.30002 
  5.15001 3.00198 5.14853 7.29885 9.45337 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99691 5.14945 7.30173 9.45126 7.30002 
  5.15001 3.00105 5.15156 7.29937 9.44646 7.30002 
  5.15001 2.99986 5.14908 7.30005 9.45211 7.30002 
  5.15001 2.99691 5.14945 7.30173 9.45126 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00088 5.15204 7.29947 9.44537 7.30002 
  5.15001 2.99884 5.15058 7.30063 9.44869 7.30002 
  5.15001 2.99739 5.15024 7.30146 9.44946 7.30002 
  5.15001 3.00088 5.15204 7.29947 9.44537 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00198 5.14853 7.29885 9.45337 7.30002 
  5.15001 2.99987 5.14788 7.30004 9.45485 7.30002 
  5.15001 3.00252 5.1507 7.29853 9.44843 7.30002 
  5.15001 3.00198 5.14853 7.29885 9.45337 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99793 -6.20146 -3.40102 -0.596652 -3.39998 
  -6.19999 -9.00132 -6.19964 -3.39909 -0.600805 -3.39998 
  -6.19999 -9.00003 -6.19887 -3.39982 -0.602543 -3.39998 
  -6.19999 -8.99793 -6.20146 -3.40102 -0.596652 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99938 -6.2018 -3.40019 -0.595875 -3.39998 
  -6.19999 -8.99783 -6.19784 -3.40108 -0.604901 -3.39998 
  -6.19999 -9.00207 -6.20033 -3.39866 -0.599224 -3.39998 
  -6.19999 -8.99938 -6.2018 -3.40019 -0.595875 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99673 -6.19898 -3.4017 -0.602299 -3.39998 
  -6.19999 -8.99838 -6.20001 -3.40077 -0.599963 -3.39998 
  -6.19999 -9.00418 -6.20098 -3.39746 -0.597738 -3.39998 
  -6.19999 -8.99673 -6.19898 -3.4017 -0.602299 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99793 -6.20146 -3.40102 -0.596652 -3.39998 
  -6.19999 -9.00132 -6.19964 -3.39909 -0.600805 -3.39998 
  -6.19999 -9.00003 -6.19887 -3.39982 -0.602543 -3.39998 
  -6.19999 -8.99793 -6.20146 -3.40102 -0.596652 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0115957 -0.0113187 -0.0115957 0.00659959 0.0118831 0.00659959 
  -0.0124003 -0.0113368 -0.0124003 0.00661713 0.012828 0.00661713 
  -0.00983948 -0.0129544 -0.00983948 0.00776737 0.0113263 0.00776737 
  -0.0115957 -0.0113187 -0.0115957 0.00659959 0.0118831 0.00659959 
  -0.0124003 -0.0113368 -0.0124003 0.00661713 0.012828 0.00661713 
  -0.00983948 -0.0129544 -0.00983948 0.00776737 0.0113263 0.00776737 
  -0.0115578 -0.0113382 -0.0115578 0.00767134 0.011251 0.00767134 
  -0.0106527 0 -0.00274147 0.00122958 0 0.0072594 
  -0.0104945 0 -0.00271023 0.00107551 0 0.00596692 
  -0.0115578 0 -0.00292164 0.00127833 0 0.00767134 
  -0.0106527 0 -0.00274147 0.00122958 0 0.0072594 
  -0.0104945 -0.011671 -0.0104945 0.00596692 0.0131231 0.00596692 
  -0.0100862 -0.0123783 -0.0100862 0.00739749 0.012357 0.00739749 
  -0.0112078 0 -0.00285205 0.000948998 0 0.0049054 
  -0.00986609 0 -0.00258521 0.000996006 0 0.0052993 
  -0.0100862 0 -0.00262887 0.00124592 0 0.00739749 
  -0.0112078 0 -0.00285205 0.000948998 0 0.0049054 
  -0.00986609 -0.0114218 -0.00986609 0.0052993 0.0118278 0.0052993 
  -0.0115957 -0.0113187 -0.0115957 0.00659959 0.0118831 0.00659959 
  -0.0124003 0 -0.00308933 0.00115304 0 0.00661713 
  -0.00983948 0 -0.00257966 0.00129006 0 0.00776737 
  -0.0115957 0 -0.00292922 0.00115077 0 0.00659959 
  -0.0124003 0 -0.00308933 0.00115304 0 0.00661713 
  -0.00983948 -0.0129544 -0.00983948 0.00776737 0.0113263 0.00776737 
  -0.0115578 -0.0113382 -0.0115578 0.00767134 0.011251 0.00767134 
  -0.0106527 0 -0.00274147 0.00122958 0 0.0072594 
  -0.0104945 0 -0.00271023 0.00107551 0 0.00596692 
  -0.0115578 0 -0.00292164 0.00127833 0 0.00767134 
  -0.0106527 0 -0.00274147 0.00122958 0 0.0072594 
  -0.0104945 -0.011671 -0.0104945 0.00596692 0.0131231 0.00596692 
  -0.0100862 -0.0123783 -0.0100862 0.00739749 0.012357 0.00739749 
  -0.0112078 -0.0126008 -0.0112078 0.0049054 0.0130901 0.0049054 
  -0.00986609 -0.0114218 -0.00986609 0.0052993 0.0118278 0.0052993 
  -0.0100862 -0.0123783 -0.0100862 0.00739749 0.012357 0.00739749 
  -0.0112078 -0.0126008 -0.0112078 0.0049054 0.0130901 0.0049054 
  -0.00986609 -0.0114218 -0.00986609 0.0052993 0.0118278 0.0052993 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15046 2.99482 5.15046 7.30295 9.44921 7.30295 
  5.15409 3.0017 5.15409 7.29907 9.44078 7.29907 
  5.15126 2.99768 5.15126 7.30116 9.4469 7.30116 
  5.15046 2.99482 5.15046 7.30295 9.44921 7.30295 
  5.15409 3.0017 5.15409 7.29907 9.44078 7.29907 
  5.15126 2.99768 5.15126 7.30116 9.4469 7.30116 
  5.15145 3.00507 5.15145 7.29712 9.44669 7.29712 
  5.14709 3.00212 5.14872 7.29873 9.45299 7.29758 
  5.14575 3.00203 5.14863 7.29877 9.45315 7.30008 
  5.15145 3.00203 5.14865 7.29878 9.45305 7.29712 
  5.14709 3.00212 5.14872 7.29873 9.45299 7.29758 
  5.14575 2.99978 5.14575 7.30008 9.45989 7.30008 
  5.14819 2.99972 5.14819 7.29997 9.45397 7.29997 
  5.14883 2.99889 5.14998 7.30056 9.45016 7.30343 
  5.15301 2.99897 5.14998 7.30047 9.45022 7.29865 
  5.14819 2.99905 5.15011 7.30047 9.44982 7.29997 
  5.14883 2.99889 5.14998 7.30056 9.45016 7.30343 
  5.15301 3.00224 5.15301 7.29865 9.44339 7.29865 
  5.15046 2.99482 5.15046 7.30295 9.44921 7.30295 
  5.15409 2.99856 5.15132 7.30079 9.44707 7.29907 
  5.15126 2.99871 5.15141 7.30066 9.44682 7.30116 
  5.15046 2.99853 5.15134 7.30078 9.447 7.30295 
  5.15409 2.99856 5.15132 7.30079 9.44707 7.29907 
  5.15126 2.99768 5.15126 7.30116 9.4469 7.30116 
  5.15145 3.00507 5.15145 7.29712 9.44669 7.29712 
  5.14709 3.00212 5.14872 7.29873 9.45299 7.29758 
  5.14575 3.00203 5.14863 7.29877 9.45315 7.30008 
  5.15145 3.00203 5.14865 7.29878 9.45305 7.29712 
  5.14709 3.00212 5.14872 7.29873 9.45299 7.29758 
  5.14575 2.99978 5.14575 7.30008 9.45989 7.30008 
  5.14819 2.99972 5.14819 7.29997 9.45397 7.29997 
  5.14883 2.99389 5.14883 7.30343 9.45306 7.30343 
  5.15301 3.00224 5.15301 7.29865 9.44339 7.29865 
  5.14819 2.99972 5.14819 7.29997 9.45397 7.29997 
