(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00005 5.14994 7.29995 9.45016 7.30002 5.15001 
  7.30002 5.15001 2.99961 5.15011 7.3002 9.44977 7.30002 5.15001 
  7.30002 5.15001 3.00016 5.14998 7.29989 9.45007 7.30002 5.15001 
  7.30002 5.15001 3.00005 5.14994 7.29995 9.45016 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0150861 0.0118386 0.00951705 0.0118386 0.0150861 0.0171222 0.0150861 0.0118386 
  0.0155673 0.0114677 0.00938651 0.0114677 0.0155673 0.0176508 0.0155673 0.0114677 
  0.0148822 0.0126004 0 0.00105392 -0.000637539 0 0.0148822 0.0126004 
  0.0150861 0.0118386 0 0.00100967 -0.000643257 0 0.0150861 0.0118386 
  0.0155673 0.0114677 0 0.000988116 -0.000656753 0 0.0155673 0.0114677 
  0.0148822 0.0126004 0 0.00105392 -0.000637539 0 0.0148822 0.0126004 
  0.0150861 0.0118386 0.00951705 0.0118386 0.0150861 0.0171222 0.0150861 0.0118386 
  0.0155673 0.0114677 0.00938651 0.0114677 0.0155673 0.0176508 0.0155673 0.0114677 ]
(-2,5) x (-2,5)
[ 7.30042 5.15022 2.99921 5.15022 7.30042 9.44953 7.30042 5.15022 
  7.29979 5.14996 3.0003 5.14996 7.29979 9.45011 7.29979 5.14996 
  7.29992 5.14988 3.00007 5.14989 7.29992 9.45027 7.29992 5.14988 
  7.30042 5.15022 2.99924 5.1502 7.30041 9.44958 7.30042 5.15022 
  7.29979 5.14996 3.00029 5.14997 7.2998 9.4501 7.29979 5.14996 
  7.29992 5.14988 3.00007 5.14989 7.29992 9.45027 7.29992 5.14988 
  7.30042 5.15022 2.99921 5.15022 7.30042 9.44953 7.30042 5.15022 
  7.29979 5.14996 3.0003 5.14996 7.29979 9.45011 7.29979 5.14996 ]
(-2,5) x (-2,5)
[ -0.0163714 -0.00982051 -0.00951702 -0.00982051 -0.0163714 -0.0171271 -0.0163714 -0.00982051 
  -0.0168812 -0.0094907 -0.00938658 -0.0094907 -0.0168812 -0.0176459 -0.0168812 -0.0094907 
  -0.0161582 -0.0104921 0 -0.000498922 0.000260476 0 -0.0161582 -0.0104921 
  -0.0163714 -0.00982051 0 -0.000694637 0.000331238 0 -0.0163714 -0.00982051 
  -0.0168812 -0.0094907 0 -0.000790676 0.000501702 0 -0.0168812 -0.0094907 
  -0.0161582 -0.0104921 0 -0.000498922 0.000260476 0 -0.0161582 -0.0104921 
  -0.0163714 -0.00982051 -0.00951702 -0.00982051 -0.0163714 -0.0171271 -0.0163714 -0.00982051 
  -0.0168812 -0.0094907 -0.00938658 -0.0094907 -0.0168812 -0.0176459 -0.0168812 -0.0094907 ]
