(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00032 5.14974 7.29979 9.4506 7.30002 
  5.15001 2.99939 5.14985 7.30032 9.45036 7.30002 
  5.15001 2.99977 5.14985 7.3001 9.45037 7.30002 
  5.15001 3.00032 5.14974 7.29979 9.4506 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00014 5.15012 7.29989 9.44974 7.30002 
  5.15001 2.99989 5.1502 7.30003 9.44956 7.30002 
  5.15001 2.99924 5.15016 7.30041 9.44967 7.30002 
  5.15001 3.00014 5.15012 7.29989 9.44974 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9993 5.15016 7.30037 9.44966 7.30002 
  5.15001 3.00048 5.14997 7.2997 9.45008 7.30002 
  5.15001 3.00075 5.15002 7.29954 9.44996 7.30002 
  5.15001 2.9993 5.15016 7.30037 9.44966 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00032 5.14974 7.29979 9.4506 7.30002 
  5.15001 2.99939 5.14985 7.30032 9.45036 7.30002 
  5.15001 2.99977 5.14985 7.3001 9.45037 7.30002 
  5.15001 3.00032 5.14974 7.29979 9.4506 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99967 -6.20006 -3.40003 -0.599849 -3.39998 
  -6.19999 -8.99911 -6.19996 -3.40035 -0.600063 -3.39998 
  -6.19999 -9.0005 -6.19995 -3.39956 -0.600088 -3.39998 
  -6.19999 -8.99967 -6.20006 -3.40003 -0.599849 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99939 -6.2 -3.40019 -0.599969 -3.39998 
  -6.19999 -9.00057 -6.19983 -3.39952 -0.60037 -3.39998 
  -6.19999 -8.99933 -6.20014 -3.40023 -0.599661 -3.39998 
  -6.19999 -8.99939 -6.2 -3.40019 -0.599969 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99901 -6.20001 -3.40041 -0.599958 -3.39998 
  -6.19999 -9.00002 -6.19993 -3.39983 -0.600135 -3.39998 
  -6.19999 -9.00026 -6.20003 -3.3997 -0.599907 -3.39998 
  -6.19999 -8.99901 -6.20001 -3.40041 -0.599958 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99967 -6.20006 -3.40003 -0.599849 -3.39998 
  -6.19999 -8.99911 -6.19996 -3.40035 -0.600063 -3.39998 
  -6.19999 -9.0005 -6.19995 -3.39956 -0.600088 -3.39998 
  -6.19999 -8.99967 -6.20006 -3.40003 -0.599849 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0125738 -0.0131815 -0.0125738 0.00707949 0.0117381 0.00707949 
  -0.011713 -0.0109232 -0.011713 0.00667541 0.0118134 0.00667541 
  -0.0100257 -0.0134998 -0.0100257 0.00695398 0.0128024 0.00695398 
  -0.0125738 -0.0131815 -0.0125738 0.00707949 0.0117381 0.00707949 
  -0.011713 -0.0109232 -0.011713 0.00667541 0.0118134 0.00667541 
  -0.0100257 -0.0134998 -0.0100257 0.00695398 0.0128024 0.00695398 
  -0.0102473 -0.012531 -0.0102473 0.0060807 0.012418 0.0060807 
  -0.0124493 0 -0.00045912 -0.000520698 0 0.005892 
  -0.00993332 0 -0.000385016 -0.00050544 0 0.00562913 
  -0.0102473 0 -0.000394259 -0.000531626 0 0.0060807 
  -0.0124493 0 -0.00045912 -0.000520698 0 0.005892 
  -0.00993332 -0.0133164 -0.00993332 0.00562913 0.0124591 0.00562913 
  -0.01308 -0.0141921 -0.01308 0.00597555 0.0122088 0.00597555 
  -0.0103501 0 -0.000397292 -0.000461506 0 0.00487177 
  -0.0118253 0 -0.000440735 -0.000520098 0 0.00588162 
  -0.01308 0 -0.000477692 -0.000525536 0 0.00597555 
  -0.0103501 0 -0.000397292 -0.000461506 0 0.00487177 
  -0.0118253 -0.0141725 -0.0118253 0.00588162 0.0115716 0.00588162 
  -0.0125738 -0.0131815 -0.0125738 0.00707949 0.0117381 0.00707949 
  -0.011713 0 -0.000437437 -0.000566133 0 0.00667541 
  -0.0100257 0 -0.000387736 -0.000582291 0 0.00695398 
  -0.0125738 0 -0.000462787 -0.000589557 0 0.00707949 
  -0.011713 0 -0.000437437 -0.000566133 0 0.00667541 
  -0.0100257 -0.0134998 -0.0100257 0.00695398 0.0128024 0.00695398 
  -0.0102473 -0.012531 -0.0102473 0.0060807 0.012418 0.0060807 
  -0.0124493 0 -0.00045912 -0.000520698 0 0.005892 
  -0.00993332 0 -0.000385016 -0.00050544 0 0.00562913 
  -0.0102473 0 -0.000394259 -0.000531626 0 0.0060807 
  -0.0124493 0 -0.00045912 -0.000520698 0 0.005892 
  -0.00993332 -0.0133164 -0.00993332 0.00562913 0.0124591 0.00562913 
  -0.01308 -0.0141921 -0.01308 0.00597555 0.0122088 0.00597555 
  -0.0103501 -0.0112415 -0.0103501 0.00487177 0.0127577 0.00487177 
  -0.0118253 -0.0141725 -0.0118253 0.00588162 0.0115716 0.00588162 
  -0.01308 -0.0141921 -0.01308 0.00597555 0.0122088 0.00597555 
  -0.0103501 -0.0112415 -0.0103501 0.00487177 0.0127577 0.00487177 
  -0.0118253 -0.0141725 -0.0118253 0.00588162 0.0115716 0.00588162 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15006 3.00151 5.15006 7.29908 9.44991 7.29908 
  5.15032 2.99861 5.15032 7.30073 9.4493 7.30073 
  5.14995 3.00097 5.14995 7.29939 9.45015 7.29939 
  5.15006 3.00151 5.15006 7.29908 9.44991 7.29908 
  5.15032 2.99861 5.15032 7.30073 9.4493 7.30073 
  5.14995 3.00097 5.14995 7.29939 9.45015 7.29939 
  5.1497 2.99956 5.1497 7.30019 9.45072 7.30019 
  5.14949 3.00051 5.14957 7.29965 9.45101 7.29958 
  5.14971 2.99892 5.14974 7.30055 9.45063 7.30063 
  5.1497 2.99958 5.14973 7.30018 9.45064 7.30019 
  5.14949 3.00051 5.14957 7.29965 9.45101 7.29958 
  5.14971 2.99879 5.14971 7.30063 9.45071 7.30063 
  5.15032 2.99848 5.15032 7.30081 9.44932 7.30081 
  5.15025 3.0002 5.15023 7.29983 9.44953 7.29978 
  5.15041 2.99977 5.15036 7.30008 9.44923 7.30007 
  5.15032 2.99864 5.15028 7.30072 9.4494 7.30081 
  5.15025 3.0002 5.15023 7.29983 9.44953 7.29978 
  5.15041 2.99979 5.15041 7.30007 9.4491 7.30007 
  5.15006 3.00151 5.15006 7.29908 9.44991 7.29908 
  5.15032 2.99883 5.15027 7.30061 9.44942 7.30073 
  5.14995 3.00085 5.14997 7.29946 9.4501 7.29939 
  5.15006 3.00131 5.15006 7.29919 9.44991 7.29908 
  5.15032 2.99883 5.15027 7.30061 9.44942 7.30073 
  5.14995 3.00097 5.14995 7.29939 9.45015 7.29939 
  5.1497 2.99956 5.1497 7.30019 9.45072 7.30019 
  5.14949 3.00051 5.14957 7.29965 9.45101 7.29958 
  5.14971 2.99892 5.14974 7.30055 9.45063 7.30063 
  5.1497 2.99958 5.14973 7.30018 9.45064 7.30019 
  5.14949 3.00051 5.14957 7.29965 9.45101 7.29958 
  5.14971 2.99879 5.14971 7.30063 9.45071 7.30063 
  5.15032 2.99848 5.15032 7.30081 9.44932 7.30081 
  5.15025 3.00029 5.15025 7.29978 9.44948 7.29978 
  5.15041 2.99979 5.15041 7.30007 9.4491 7.30007 
  5.15032 2.99848 5.15032 7.30081 9.44932 7.30081 
