(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 2.39579e-24 -5.25702e-25 -2.32912e-24 2.13345e-24 0 
  0 -1.14538e-24 7.47032e-25 1.11351e-24 -3.03167e-24 0 
  0 -1.2504e-24 -2.21329e-25 1.21561e-24 8.98219e-25 0 
  0 2.39579e-24 -5.25702e-25 -2.32912e-24 2.13345e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -7.53537e-16 0.000665331 -7.53537e-16 -3.52886e-16 -3.47226e-16 -3.52886e-16 
  -6.69052e-16 0 -1.33785e-15 -9.30115e-16 0 -4.65221e-16 
  -5.76941e-16 0 -1.15366e-15 -8.63637e-16 0 -4.31845e-16 
  -7.53537e-16 0 -1.50657e-15 -7.05738e-16 0 -3.52886e-16 
  -6.69052e-16 0 -1.33785e-15 -9.30115e-16 0 -4.65221e-16 
  -5.76941e-16 -0.000475845 -5.76941e-16 -4.31845e-16 -4.05623e-16 -4.31845e-16 ]
(-1,4) x (-1,4)
[ -4.42658e-25 -1.91262e-24 -4.42658e-25 2.43122e-24 1.78746e-24 2.43122e-24 
  -1.0514e-24 1.08437e-23 -2.62902e-24 -1.16376e-23 1.0648e-23 -4.65824e-24 
  1.49406e-24 -5.17984e-24 3.73478e-24 5.55949e-24 -1.51265e-23 2.22702e-24 
  -4.42658e-25 -5.66389e-24 -1.10577e-24 6.0781e-24 4.47854e-24 2.43122e-24 
  -1.0514e-24 1.08437e-23 -2.62902e-24 -1.16376e-23 1.0648e-23 -4.65824e-24 
  1.49406e-24 -1.75198e-24 1.49406e-24 2.22702e-24 -6.03303e-24 2.22702e-24 ]
(-1,4) x (-1,4)
[ -2.25961e-15 -0.000665331 -2.25961e-15 -1.05859e-15 3.47226e-16 -1.05859e-15 
  -2.00665e-15 0 -2.67528e-15 -1.8601e-15 0 -1.39501e-15 
  -1.73038e-15 0 -2.30689e-15 -1.72741e-15 0 -1.29543e-15 
  -2.25961e-15 0 -3.0115e-15 -1.41146e-15 0 -1.05859e-15 
  -2.00665e-15 0 -2.67528e-15 -1.8601e-15 0 -1.39501e-15 
  -1.73038e-15 0.000475845 -1.73038e-15 -1.29543e-15 4.05623e-16 -1.29543e-15 ]
