(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 3.46996e-26 -1.4864e-25 -3.37339e-26 6.03228e-25 0 
  0 3.12283e-24 -1.1265e-24 -3.03593e-24 4.57168e-24 0 
  0 -3.15753e-24 1.27514e-24 3.06966e-24 -5.17491e-24 0 
  0 3.46996e-26 -1.4864e-25 -3.37339e-26 6.03228e-25 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -5.00919e-16 0.000605688 -5.00919e-16 -5.36563e-16 -3.81712e-16 -5.36563e-16 
  -7.31269e-16 0 -1.4615e-15 -7.34394e-16 0 -3.67544e-16 
  -4.98434e-16 0 -9.9638e-16 -1.1174e-15 0 -5.59184e-16 
  -5.00919e-16 0 -1.00149e-15 -1.07275e-15 0 -5.36563e-16 
  -7.31269e-16 0 -1.4615e-15 -7.34394e-16 0 -3.67544e-16 
  -4.98434e-16 0.000673001 -4.98434e-16 -5.59184e-16 -2.74408e-16 -5.59184e-16 ]
(-1,4) x (-1,4)
[ 2.55029e-24 -4.82976e-24 2.55029e-24 6.13933e-24 -1.02981e-23 6.13933e-24 
  -2.97281e-25 1.60045e-25 -7.41687e-25 -1.7146e-25 3.00395e-24 -6.74677e-26 
  -2.25301e-24 1.41459e-23 -5.63296e-24 -1.51804e-23 2.28145e-23 -6.07186e-24 
  2.55029e-24 -1.4306e-23 6.37464e-24 1.53518e-23 -2.58184e-23 6.13933e-24 
  -2.97281e-25 1.60045e-25 -7.41687e-25 -1.7146e-25 3.00395e-24 -6.74677e-26 
  -2.25301e-24 4.77668e-24 -2.25301e-24 -6.07186e-24 9.09765e-24 -6.07186e-24 ]
(-1,4) x (-1,4)
[ -1.50206e-15 -0.000605688 -1.50206e-15 -1.60894e-15 3.81712e-16 -1.60894e-15 
  -2.19174e-15 0 -2.92262e-15 -1.46848e-15 0 -1.10124e-15 
  -1.49433e-15 0 -1.99184e-15 -2.23416e-15 0 -1.67561e-15 
  -1.50206e-15 0 -2.00249e-15 -2.14532e-15 0 -1.60894e-15 
  -2.19174e-15 0 -2.92262e-15 -1.46848e-15 0 -1.10124e-15 
  -1.49433e-15 -0.000673001 -1.49433e-15 -1.67561e-15 2.74408e-16 -1.67561e-15 ]
