(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89905 -7.23358 -4.56722 -1.89936 -4.56667 
  -7.23333 -9.89988 -7.2329 -4.56667 -1.90113 -4.56667 
  -7.23333 -9.90075 -7.23352 -4.56611 -1.89951 -4.56667 
  -7.23333 -9.89905 -7.23358 -4.56722 -1.89936 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.008138 -0.00782009 -0.008138 -0.00340415 -0.00246376 -0.00340415 
  -0.00816343 0 -0.000907392 0.000825858 0 -0.00578282 
  -0.00581931 0 -0.000726809 0.000719812 0 -0.00474743 
  -0.008138 0 -0.000905432 0.000582264 0 -0.00340415 
  -0.00816343 0 -0.000907392 0.000825858 0 -0.00578282 
  -0.00581931 -0.00820551 -0.00581931 -0.00474743 -0.00365776 -0.00474743 ]
(-1,4) x (-1,4)
[ -7.23371 -9.90149 -7.23371 -4.56555 -1.89902 -4.56555 
  -7.23382 -9.89823 -7.23372 -4.56768 -1.89899 -4.56776 
  -7.23247 -9.89978 -7.23264 -4.56667 -1.9018 -4.56668 
  -7.23371 -9.90137 -7.23363 -4.56564 -1.89922 -4.56555 
  -7.23382 -9.89823 -7.23372 -4.56768 -1.89899 -4.56776 
  -7.23247 -9.89978 -7.23247 -4.56668 -1.90227 -4.56668 ]
(-1,4) x (-1,4)
[ 0.00632851 0.00782053 0.00632851 0.00456984 0.00246389 0.00456984 
  0.00634666 0 0.000397956 -0.00105546 0 0.00743497 
  0.0043663 0 0.00142854 -0.00037049 0 0.00618545 
  0.00632851 0 0.000407055 0.00051501 0 0.00456984 
  0.00634666 0 0.000397956 -0.00105546 0 0.00743497 
  0.0043663 0.00820468 0.0043663 0.00618545 0.00365742 0.00618545 ]
