(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00001 5.14945 7.29987 9.45127 7.30002 
  5.15001 3.00136 5.1509 7.2991 9.44796 7.30002 
  5.15001 2.99788 5.14967 7.30108 9.45078 7.30002 
  5.15001 3.00001 5.14945 7.29987 9.45127 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00561648 0.00747473 0.00561648 0.0156901 0.0193877 0.0156901 
  0.00474956 0 0.000548265 -0.000746437 0 0.0147271 
  0.00575413 0 0.00060188 -0.000758535 0 0.0150928 
  0.00561648 0 0.000594541 -0.000778293 0 0.0156901 
  0.00474956 0 0.000548265 -0.000746437 0 0.0147271 
  0.00575413 0.0074997 0.00575413 0.0150928 0.0182273 0.0150928 ]
(-1,4) x (-1,4)
[ 5.14938 2.99577 5.14938 7.30214 9.45135 7.30214 
  5.14888 2.99892 5.15138 7.30034 9.44686 7.29983 
  5.15181 2.99575 5.14785 7.30219 9.45489 7.29816 
  5.14938 3.00381 5.15083 7.29759 9.44819 7.30214 
  5.14888 2.99892 5.15138 7.30034 9.44686 7.29983 
  5.15181 3.00276 5.15181 7.29816 9.44595 7.29816 ]
(-1,4) x (-1,4)
[ -0.00443378 -0.00747472 -0.00443378 -0.0172497 -0.0193892 -0.0172497 
  -0.0036538 0 -0.0082177 -0.0133094 0 -0.0162285 
  -0.00454324 0 0.000297668 -0.0102941 0 -0.0165984 
  -0.00443378 0 -0.00072921 -0.00480616 0 -0.0172497 
  -0.0036538 0 -0.0082177 -0.0133094 0 -0.0162285 
  -0.00454324 -0.00749988 -0.00454324 -0.0165984 -0.0182057 -0.0165984 ]
