(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99997 5.15036 7.29989 9.4492 7.30002 
  5.15001 2.99957 5.14998 7.30012 9.45007 7.30002 
  5.15001 2.99971 5.14969 7.30004 9.45072 7.30002 
  5.15001 2.99997 5.15036 7.29989 9.4492 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00577588 0.00899434 0.00577588 0.0145728 0.0172478 0.0145728 
  0.00640995 0 0.000838183 -0.000350174 0 0.0147977 
  0.00655433 0 0.000848271 -0.000384288 0 0.0170033 
  0.00577588 0 0.000793704 -0.000346702 0 0.0145728 
  0.00640995 0 0.000838183 -0.000350174 0 0.0147977 
  0.00655433 0.00918302 0.00655433 0.0170033 0.0190353 0.0170033 ]
(-1,4) x (-1,4)
[ 5.14938 2.99941 5.14938 7.30009 9.45144 7.30009 
  5.15072 2.99993 5.15065 7.29979 9.44855 7.29979 
  5.14995 2.99914 5.14996 7.30024 9.45011 7.30025 
  5.14938 2.99941 5.14944 7.30009 9.45131 7.30009 
  5.15072 2.99993 5.15065 7.29979 9.44855 7.29979 
  5.14995 2.99913 5.14995 7.30025 9.45012 7.30025 ]
(-1,4) x (-1,4)
[ -0.00418874 -0.00899356 -0.00418874 -0.0152705 -0.0172494 -0.0152705 
  -0.00473273 0 -0.000351915 -0.000107439 0 -0.0154941 
  -0.00485839 0 -0.000316543 0.00062749 0 -0.0177717 
  -0.00418874 0 -0.000504984 -0.000178374 0 -0.0152705 
  -0.00473273 0 -0.000351915 -0.000107439 0 -0.0154941 
  -0.00485839 -0.00918403 -0.00485839 -0.0177717 -0.0190377 -0.0177717 ]
