(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89944 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89918 -7.23355 -4.56707 -1.89943 -4.56667 
  -7.23333 -9.90003 -7.23322 -4.56652 -1.90029 -4.56667 
  -7.23333 -9.89944 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89962 -7.23313 -4.56679 -1.90054 -4.56667 
  -7.23333 -9.89977 -7.23344 -4.56669 -1.89973 -4.56667 
  -7.23333 -9.8989 -7.23356 -4.56726 -1.89939 -4.56667 
  -7.23333 -9.89962 -7.23313 -4.56679 -1.90054 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90036 -7.23299 -4.5663 -1.9009 -4.56667 
  -7.23333 -9.90046 -7.23301 -4.56624 -1.90084 -4.56667 
  -7.23333 -9.90049 -7.23321 -4.56622 -1.90032 -4.56667 
  -7.23333 -9.90036 -7.23299 -4.5663 -1.9009 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89944 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89918 -7.23355 -4.56707 -1.89943 -4.56667 
  -7.23333 -9.90003 -7.23322 -4.56652 -1.90029 -4.56667 
  -7.23333 -9.89944 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79985 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79975 -3.8 -3.80012 -3.8 -3.8 
  -3.8 -3.80018 -3.80004 -3.79984 -3.7999 -3.8 
  -3.8 -3.79985 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79988 -3.80016 -3.80003 -3.79958 -3.8 
  -3.8 -3.79962 -3.79978 -3.8002 -3.80058 -3.8 
  -3.8 -3.80028 -3.80006 -3.79977 -3.79984 -3.8 
  -3.8 -3.79988 -3.80016 -3.80003 -3.79958 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80073 -3.79983 -3.79948 -3.80043 -3.8 
  -3.8 -3.79903 -3.80044 -3.80058 -3.79885 -3.8 
  -3.8 -3.80002 -3.79973 -3.79994 -3.80071 -3.8 
  -3.8 -3.80073 -3.79983 -3.79948 -3.80043 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79985 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79975 -3.8 -3.80012 -3.8 -3.8 
