(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00003 7.00014 6.99996 6.99969 7 7 
  7 7 7.00047 6.99981 6.9997 7.00044 7 7 
  7 7 6.99943 6.99979 7.0003 7.00047 7 7 
  7 7 7.00003 7.00014 6.99996 6.99969 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99973 7.00023 7.00012 6.99948 7 7 
  7 7 6.99949 7.00013 7.00026 6.99971 7 7 
  7 7 7.00035 7.00004 6.99977 6.99992 7 7 
  7 7 6.99973 7.00023 7.00012 6.99948 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00009 6.99964 6.99992 7.00083 7 7 
  7 7 6.99989 7.00007 7.00004 6.99985 7 7 
  7 7 7.00007 7.00017 6.99993 6.99961 7 7 
  7 7 7.00009 6.99964 6.99992 7.00083 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00003 7.00014 6.99996 6.99969 7 7 
  7 7 7.00047 6.99981 6.9997 7.00044 7 7 
  7 7 6.99943 6.99979 7.0003 7.00047 7 7 
  7 7 7.00003 7.00014 6.99996 6.99969 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
